+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006463, task 264  0 [41841]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006485, task 288  0 [266450]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006895, task 504  0 [56293]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006213, task 204  0 [93621]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006820, task 360  0 [275396]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006493, task 296  0 [210416]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006875, task 464  0 [135418]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006853, task 428  0 [164626]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006458, task 248  0 [106448]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006850, task 416  0 [280087]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006826, task 368  0 [269458]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006183, task 119  3 [18231]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006794, task 323  3 [213857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006130, task 15  3 [263649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006210, task 195  3 [55863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006496, task 303  3 [54278]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006468, task 279  3 [105633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006459, task 255  3 [88327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006829, task 375  3 [254879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006863, task 447  3 [212420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006168, task 86  2 [27667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006857, task 434  2 [103722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006851, task 422  2 [115412]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006193, task 146  2 [112273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006172, task 97  1 [67775]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006206, task 181  1 [157576]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006888, task 493  1 [115228]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006869, task 457  1 [48292]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006175, task 109  1 [82200]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006204, task 174  2 [287875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006805, task 330  2 [222921]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006880, task 474  2 [6582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006832, task 378  2 [164645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006464, task 270  2 [211196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006860, task 438  2 [14058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006196, task 150  2 [199193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006816, task 354  2 [137346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006871, task 461  1 [239117]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006852, task 425  1 [59094]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006470, task 281  1 [253254]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006178, task 113  1 [209817]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006889, task 497  1 [121210]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006221, task 233  1 [124509]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006218, task 221  1 [60643]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006209, task 190  2 [60984]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006818, task 358  2 [93136]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006833, task 382  2 [138520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006498, task 310  2 [118112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006174, task 106  2 [183408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006201, task 166  2 [85477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006867, task 454  2 [293066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006461, task 262  2 [6858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006838, task 394  2 [239406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006891, task 501  1 [46552]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006205, task 177  1 [219524]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006887, task 489  1 [99722]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006846, task 405  1 [264057]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006228, task 237  1 [158663]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006476, task 285  1 [155062]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006879, task 469  1 [152949]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006797, task 325  1 [122339]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006463, task 265  1 [41842]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006485, task 289  1 [266451]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006895, task 505  1 [56294]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006213, task 205  1 [93622]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006820, task 361  1 [275397]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006493, task 297  1 [210417]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006875, task 465  1 [135419]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006853, task 429  1 [164627]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006458, task 249  1 [106449]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006850, task 417  1 [280088]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006826, task 369  1 [269459]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006202, task 168  0 [4239]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006849, task 412  0 [175980]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006143, task 28  0 [118787]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006903, task 508  0 [42710]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006886, task 484  0 [132995]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006168, task 87  3 [27668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006857, task 435  3 [103723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006193, task 147  3 [112274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006172, task 98  2 [67776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006206, task 182  2 [157577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006888, task 494  2 [115229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006869, task 458  2 [48293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006175, task 110  2 [82201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006204, task 175  3 [287876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006805, task 331  3 [222922]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006880, task 475  3 [6583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006832, task 379  3 [164646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006464, task 271  3 [211197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006860, task 439  3 [14059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006196, task 151  3 [199194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006816, task 355  3 [137347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006871, task 462  2 [239118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006852, task 426  2 [59095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006470, task 282  2 [253255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006178, task 114  2 [209818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006889, task 498  2 [121211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006221, task 234  2 [124510]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006218, task 222  2 [60644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006209, task 191  3 [60985]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006818, task 359  3 [93137]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006833, task 383  3 [138521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006174, task 107  3 [183409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006201, task 167  3 [85478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006867, task 455  3 [293067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006838, task 395  3 [239407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006891, task 502  2 [46553]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006205, task 178  2 [219525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006887, task 490  2 [99723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006846, task 406  2 [264058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006228, task 238  2 [158664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006476, task 286  2 [155063]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006879, task 470  2 [152950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006797, task 326  2 [122340]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006463, task 266  2 [41843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006485, task 290  2 [266452]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006895, task 506  2 [56295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006213, task 206  2 [93623]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006820, task 362  2 [275398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006493, task 298  2 [210418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006875, task 466  2 [135420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006853, task 430  2 [164628]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006458, task 250  2 [106450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006850, task 418  2 [280089]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006826, task 370  2 [269460]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006202, task 169  1 [4240]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006849, task 413  1 [175981]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006143, task 29  1 [118788]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006903, task 509  1 [42711]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006886, task 485  1 [132996]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006172, task 99  3 [67777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006206, task 183  3 [157578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006888, task 495  3 [115230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006869, task 459  3 [48294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006871, task 463  3 [239119]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006852, task 427  3 [59096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006470, task 283  3 [253256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006891, task 503  3 [46554]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006205, task 179  3 [219526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006887, task 491  3 [99724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006846, task 407  3 [264059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006228, task 239  3 [158665]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006879, task 471  3 [152951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006797, task 327  3 [122341]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006463, task 267  3 [41844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006493, task 299  3 [210419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006850, task 419  3 [280090]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006202, task 170  2 [4241]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006849, task 414  2 [175982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006143, task 30  2 [118789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 510  2 [42712]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006886, task 486  2 [132997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006853, task 431  3 [164629]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006221, task 235  3 [124511]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006178, task 115  3 [209819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006458, task 251  3 [106451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006476, task 287  3 [155064]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006213, task 207  3 [93624]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006143, task 31  3 [118790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006216, task 215  3 [52545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006485, task 291  3 [266453]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006895, task 507  3 [56296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006826, task 371  3 [269461]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006218, task 223  3 [60645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006820, task 363  3 [275399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006149, task 51  3 [90835]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006886, task 487  3 [132998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006162, task 71  3 [174202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006498, task 311  3 [118113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006866, task 448  0 [47062]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006842, task 400  0 [270480]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006161, task 64  0 [190142]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006460, task 256  0 [19625]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006492, task 292  0 [33205]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006140, task 16  0 [221571]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006792, task 316  0 [137555]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006809, task 340  0 [241543]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006173, task 100  0 [49074]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006456, task 247  3 [126700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006851, task 423  3 [115413]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006866, task 449  1 [47063]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006842, task 401  1 [270481]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006161, task 65  1 [190143]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006460, task 257  1 [19626]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006492, task 293  1 [33206]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006140, task 17  1 [221572]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006792, task 317  1 [137556]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006809, task 341  1 [241544]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006173, task 101  1 [49075]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006230, task 240  0 [28440]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006885, task 480  0 [183897]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006815, task 348  0 [17531]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006847, task 408  0 [265788]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid006163, task 72  0 [251899]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006217, task 216  0 [286136]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006188, task 132  0 [50675]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006884, task 476  0 [227955]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006154, task 56  0 [235443]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006806, task 332  0 [146929]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006147, task 44  0 [170655]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006810, task 344  0 [223257]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006866, task 450  2 [47064]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006842, task 402  2 [270482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006161, task 66  2 [190144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006460, task 258  2 [19627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006492, task 294  2 [33207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006140, task 18  2 [221573]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006792, task 318  2 [137557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006809, task 342  2 [241545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006173, task 102  2 [49076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006230, task 241  1 [28441]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006885, task 481  1 [183898]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006815, task 349  1 [17532]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006847, task 409  1 [265789]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006163, task 73  1 [251900]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006217, task 217  1 [286137]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006188, task 133  1 [50676]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006884, task 477  1 [227956]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006154, task 57  1 [235444]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006806, task 333  1 [146931]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006147, task 45  1 [170656]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006810, task 345  1 [223258]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006866, task 451  3 [47065]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006842, task 403  3 [270483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006161, task 67  3 [190145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006492, task 295  3 [33208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006140, task 19  3 [221574]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006230, task 242  2 [28442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006885, task 482  2 [183900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
