+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [19494]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005193, task 294  2 [168728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 258  2 [291232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 390  2 [280587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 330  2 [135991]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 318  2 [79076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 234  2 [230069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 381  1 [110485]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006501, task 477  1 [13200]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005203, task 333  1 [276827]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005215, task 369  1 [38748]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005194, task 297  1 [233374]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005172, task 213  1 [184715]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005178, task 237  1 [25493]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005169, task 203  3 [70337]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 323  3 [245575]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [7994]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 183  3 [12062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 339  3 [118821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005201, task 327  3 [86132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 351  3 [182329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 303  3 [47390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 207  3 [288533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 315  3 [66262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 291  3 [159792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006466, task 423  3 [152242]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 283  3 [64523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005196, task 307  3 [273446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 127  3 [113967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 187  3 [155738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005193, task 295  3 [168729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 259  3 [291233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 391  3 [280588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 319  3 [79077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 382  2 [110486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006501, task 478  2 [13201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 334  2 [276828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 370  2 [38749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 298  2 [233375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 214  2 [184716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005178, task 238  2 [25494]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 383  3 [110487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006501, task 479  3 [13202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 371  3 [38750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 215  3 [184717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005178, task 239  3 [25495]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 279  3 [291497]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 231  3 [89552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 235  3 [230070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005179, task 240  0 [202765]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006503, task 480  0 [4652]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006508, task 492  0 [223609]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006461, task 408  0 [275559]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006482, task 444  0 [239897]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005212, task 360  0 [253210]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005185, task 264  0 [227772]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006458, task 396  0 [82343]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005222, task 384  0 [17580]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006497, task 468  0 [28650]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006513, task 504  0 [83192]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 15  3 [232729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005179, task 241  1 [202766]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006503, task 481  1 [4653]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006508, task 493  1 [223610]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006461, task 409  1 [275560]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006482, task 445  1 [239898]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005212, task 361  1 [253211]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005185, task 265  1 [227773]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006458, task 397  1 [82344]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005222, task 385  1 [17581]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006497, task 469  1 [28651]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006513, task 505  1 [83193]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006463, task 412  0 [17063]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006510, task 496  0 [280745]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006498, task 472  0 [94402]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005214, task 364  0 [255223]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006504, task 484  0 [150225]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006495, task 460  0 [243931]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005210, task 352  0 [164751]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005186, task 268  0 [95441]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005207, task 340  0 [31681]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006476, task 436  0 [130633]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006485, task 448  0 [242136]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006460, task 404  0 [287973]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006496, task 464  0 [29985]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006464, task 416  0 [186890]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006456, task 392  0 [102358]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005181, task 248  0 [148298]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005208, task 344  0 [176085]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006507, task 488  0 [256320]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006492, task 452  0 [9018]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005191, task 284  0 [13478]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006479, task 440  0 [201175]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006470, task 428  0 [228977]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006512, task 500  0 [52091]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005179, task 242  2 [202767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006503, task 482  2 [4654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006508, task 494  2 [223611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006461, task 410  2 [275561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006482, task 446  2 [239899]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 362  2 [253212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 266  2 [227774]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006458, task 398  2 [82345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 386  2 [17582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006497, task 470  2 [28652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006513, task 506  2 [83194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006463, task 413  1 [17064]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006510, task 497  1 [280746]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006498, task 473  1 [94403]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005214, task 365  1 [255224]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006504, task 485  1 [150226]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006495, task 461  1 [243932]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005210, task 353  1 [164752]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005186, task 269  1 [95442]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005207, task 341  1 [31682]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006476, task 437  1 [130634]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006485, task 449  1 [242137]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006460, task 405  1 [287974]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006496, task 465  1 [29986]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006464, task 417  1 [186891]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006456, task 393  1 [102359]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005181, task 249  1 [148299]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005208, task 345  1 [176086]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006507, task 489  1 [256321]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006492, task 453  1 [9019]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005191, task 285  1 [13479]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006479, task 441  1 [201176]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006470, task 429  1 [228978]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006512, task 501  1 [52092]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005179, task 243  3 [202768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006503, task 483  3 [4655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006461, task 411  3 [275562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006463, task 414  2 [17065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006510, task 498  2 [280747]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006498, task 474  2 [94404]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 366  2 [255225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006504, task 486  2 [150227]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006495, task 462  2 [243933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 354  2 [164753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 270  2 [95443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 342  2 [31683]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006476, task 438  2 [130635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006485, task 450  2 [242138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006460, task 406  2 [287975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006496, task 466  2 [29987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006464, task 418  2 [186892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006456, task 394  2 [102360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 250  2 [148300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 346  2 [176087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006507, task 490  2 [256322]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006492, task 454  2 [9020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 286  2 [13480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006479, task 442  2 [201177]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006470, task 430  2 [228979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006512, task 502  2 [52093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006463, task 415  3 [17066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006510, task 499  3 [280748]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006498, task 475  3 [94405]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006460, task 407  3 [287976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006496, task 467  3 [29988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006464, task 419  3 [186893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006456, task 395  3 [102361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006507, task 491  3 [256323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006492, task 455  3 [9021]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006479, task 443  3 [201178]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 363  3 [253213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 367  3 [255226]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 267  3 [227775]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 347  3 [176088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 251  3 [148301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006504, task 487  3 [150228]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006495, task 463  3 [243934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006470, task 431  3 [228980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 387  3 [17583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006485, task 451  3 [242139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 271  3 [95444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 343  3 [31684]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006476, task 439  3 [130636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 263  3 [176053]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006512, task 503  3 [52095]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006513, task 507  3 [83195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006497, task 471  3 [28653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [168186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 111  3 [197443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [152451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [145195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 163  3 [166782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [230032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 247  3 [115808]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 331  3 [135992]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 299  3 [233376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 335  3 [276829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006482, task 447  3 [239900]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006508, task 495  3 [223612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006458, task 399  3 [82346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 355  3 [164754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 287  3 [13481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005173, task 216  0 [193630]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005173, task 217  1 [193633]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006459, task 400  0 [63508]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [222396]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005187, task 272  0 [183806]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [276467]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005173, task 218  2 [193634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006459, task 401  1 [63509]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [222397]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005187, task 273  1 [183807]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [276468]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 24  0 [14647]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005166, task 192  0 [20105]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005173, task 219  3 [193635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006459, task 402  2 [63510]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [222398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 274  2 [183808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [276469]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [14648]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005166, task 193  1 [20106]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [14649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006459, task 403  3 [63511]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 275  3 [183809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005166, task 194  2 [20107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [222399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [14650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 140  0 [73969]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 141  1 [73970]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 44  0 [98826]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 142  2 [73971]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [98827]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [98828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [73972]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
