+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007177, task 346  2 [270141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007145, task 262  2 [94449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007206, task 430  2 [12987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006204, task 214  2 [289284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007189, task 370  2 [191836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006190, task 171  3 [279493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007134, task 231  3 [256163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 39  3 [54918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007193, task 387  3 [14431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007232, task 495  3 [7895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007171, task 327  3 [62963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 15  3 [225037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007147, task 266  2 [269597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007210, task 434  2 [24788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007202, task 422  2 [14215]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007190, task 374  2 [35302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 98  2 [175605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 50  2 [56316]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007200, task 415  3 [107202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 55  3 [236038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007138, task 247  3 [288743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007159, task 295  3 [29474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007129, task 222  2 [204251]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006195, task 186  2 [225051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007191, task 378  2 [63703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007197, task 402  2 [144643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 78  2 [92252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007176, task 342  2 [41987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007165, task 306  2 [108154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007225, task 474  2 [244070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006201, task 206  2 [86896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007137, task 242  2 [47393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007199, task 410  2 [141445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007142, task 254  2 [165674]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007221, task 458  2 [201491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006193, task 182  2 [113656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007238, task 506  2 [288732]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 73  1 [172162]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006197, task 193  1 [93426]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid007150, task 277  1 [243479]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 85  1 [236852]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006173, task 133  1 [50518]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006205, task 217  1 [220950]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid007168, task 313  1 [88319]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007228, task 481  1 [225206]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007187, task 365  1 [122966]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006191, task 173  1 [106210]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid007143, task 257  1 [127036]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid007148, task 269  1 [190809]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006168, task 113  1 [29047]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007212, task 437  1 [53378]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007229, task 485  1 [36517]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007169, task 317  1 [194879]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007239, task 509  1 [173060]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007183, task 353  1 [4658]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007173, task 333  1 [5525]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid007154, task 285  1 [78949]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 21  1 [195679]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid007136, task 237  1 [218789]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007201, task 417  1 [287599]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006196, task 189  1 [200587]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid007133, task 225  1 [48499]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007185, task 357  1 [47609]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 57  1 [120234]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid007140, task 249  1 [192344]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007237, task 501  1 [269311]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006175, task 141  1 [83583]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006164, task 105  1 [95164]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007186, task 360  0 [274065]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006165, task 108  0 [163669]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006178, task 144  0 [211196]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007175, task 336  0 [243557]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006126, task 11  3 [90134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007177, task 347  3 [270142]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007206, task 431  3 [12988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007189, task 371  3 [191837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007147, task 267  3 [269598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007210, task 435  3 [24789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007202, task 423  3 [14216]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007190, task 375  3 [35303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 99  3 [175606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007129, task 223  3 [204252]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007191, task 379  3 [63704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 79  3 [92253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007165, task 307  3 [108155]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006201, task 207  3 [86897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007137, task 243  3 [47394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007142, task 255  3 [165675]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007221, task 459  3 [201492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007238, task 507  3 [288733]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 74  2 [172163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006197, task 194  2 [93427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007150, task 278  2 [243480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 86  2 [236853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006173, task 134  2 [50519]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006205, task 218  2 [220951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007168, task 314  2 [88320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007228, task 482  2 [225207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007187, task 366  2 [122967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006191, task 174  2 [106211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007143, task 258  2 [127037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007148, task 270  2 [190810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006168, task 114  2 [29048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007212, task 438  2 [53379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007229, task 486  2 [36518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007169, task 318  2 [194880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007239, task 510  2 [173061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007183, task 354  2 [4659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007173, task 334  2 [5526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007154, task 286  2 [78950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 22  2 [195680]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007136, task 238  2 [218790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007201, task 418  2 [287600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006196, task 190  2 [200588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid007133, task 226  2 [48500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007185, task 358  2 [47610]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 58  2 [120235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid007140, task 250  2 [192345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007237, task 502  2 [269312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006175, task 142  2 [83584]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006164, task 106  2 [95165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007186, task 361  1 [274066]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006165, task 109  1 [163670]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006178, task 145  1 [211197]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007175, task 337  1 [243558]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007176, task 343  3 [41988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007199, task 411  3 [141446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007150, task 279  3 [243481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007228, task 483  3 [225208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007187, task 367  3 [122968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007239, task 511  3 [173062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007186, task 362  2 [274067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006165, task 110  2 [163671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006178, task 146  2 [211198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007175, task 338  2 [243559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007186, task 363  3 [274068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006165, task 111  3 [163672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006193, task 183  3 [113657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006204, task 215  3 [289285]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007229, task 487  3 [36519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007173, task 335  3 [5527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 75  3 [172164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 23  3 [195681]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006191, task 175  3 [106212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 87  3 [236854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007148, task 271  3 [190811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006205, task 219  3 [220952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007136, task 239  3 [218791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007201, task 419  3 [287601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007143, task 259  3 [127038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006168, task 115  3 [29049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006197, task 195  3 [93428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007185, task 359  3 [47611]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid007133, task 227  3 [48501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006164, task 107  3 [95166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid007140, task 251  3 [192346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007169, task 319  3 [194881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006196, task 191  3 [200589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007237, task 503  3 [269313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007175, task 339  3 [243560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007198, task 407  3 [21331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007145, task 263  3 [94450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006170, task 123  3 [261262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007157, task 291  3 [150378]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 31  3 [143671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007172, task 331  3 [121140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007168, task 315  3 [88321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007223, task 467  3 [170414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 51  3 [56317]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006195, task 187  3 [225052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007197, task 403  3 [144644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007154, task 287  3 [78951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006173, task 135  3 [50520]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007183, task 355  3 [4660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 59  3 [120236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007212, task 439  3 [53380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006175, task 143  3 [83585]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006187, task 163  3 [142622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007225, task 475  3 [244071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006178, task 147  3 [211199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007192, task 380  0 [264041]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007192, task 381  1 [264042]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007196, task 396  0 [135389]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007224, task 468  0 [96505]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007181, task 348  0 [222553]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid007162, task 300  0 [2510]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007216, task 444  0 [174570]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006202, task 208  0 [5733]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007235, task 496  0 [1460]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006183, task 148  0 [19624]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006156, task 88  0 [11320]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007205, task 424  0 [56746]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid007153, task 280  0 [261031]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007222, task 460  0 [170901]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid007135, task 232  0 [284065]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006174, task 136  0 [184895]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007218, task 448  0 [211381]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006163, task 100  0 [253346]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007194, task 388  0 [115724]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007192, task 382  2 [264043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007196, task 397  1 [135390]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007224, task 469  1 [96506]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007181, task 349  1 [222554]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid007162, task 301  1 [2511]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007216, task 445  1 [174571]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006202, task 209  1 [5734]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007235, task 497  1 [1465]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006183, task 149  1 [19625]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 89  1 [11321]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007205, task 425  1 [56747]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid007153, task 281  1 [261032]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007222, task 461  1 [170902]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid007135, task 233  1 [284066]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006174, task 137  1 [184896]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007218, task 449  1 [211382]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006163, task 101  1 [253347]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007194, task 389  1 [115725]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007219, task 452  0 [186237]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid007149, task 272  0 [26935]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006188, task 164  0 [52068]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006132, task 32  0 [273059]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007192, task 383  3 [264044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007196, task 398  2 [135391]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007224, task 470  2 [96507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007181, task 350  2 [222555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007162, task 302  2 [2512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
