+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006497, task 189  1 [126636]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006882, task 393  1 [120275]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006866, task 337  1 [57224]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006516, task 229  1 [224632]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006504, task 205  1 [247657]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006846, task 277  1 [274406]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006889, task 421  1 [133963]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006976, task 445  1 [163303]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006853, task 301  1 [178034]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006495, task 181  1 [48305]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006485, task 169  1 [46147]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006886, task 409  1 [145159]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006987, task 469  1 [196826]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006979, task 457  1 [213181]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006872, task 361  1 [171827]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006475, task 157  1 [56036]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006869, task 349  1 [60741]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006468, task 149  1 [178877]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006532, task 245  1 [274162]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006520, task 233  1 [283116]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006837, task 257  1 [30558]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006884, task 401  1 [293331]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006880, task 389  1 [19738]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006891, task 425  1 [58947]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006887, task 413  1 [111576]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006982, task 461  1 [198516]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006867, task 341  1 [10048]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006859, task 317  1 [133500]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006870, task 353  1 [62273]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006903, task 437  1 [54016]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006513, task 221  1 [180887]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006977, task 449  1 [45300]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006875, task 369  1 [145201]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006858, task 312  0 [29522]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006883, task 396  0 [41412]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006879, task 384  0 [165096]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006508, task 215  3 [27604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006871, task 358  2 [249700]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006895, task 430  2 [67651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006878, task 382  2 [72520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006983, task 466  2 [293131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006458, task 130  2 [179389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006497, task 190  2 [126637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006882, task 394  2 [120276]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006866, task 338  2 [57225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006516, task 230  2 [224633]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006504, task 206  2 [247658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006846, task 278  2 [274407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006889, task 422  2 [133964]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006976, task 446  2 [163304]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006853, task 302  2 [178035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006495, task 182  2 [48306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006485, task 170  2 [46148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006886, task 410  2 [145160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006987, task 470  2 [196827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006979, task 458  2 [213182]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006872, task 362  2 [171829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006475, task 158  2 [56037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006869, task 350  2 [60742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006468, task 150  2 [178878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006532, task 246  2 [274163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006520, task 234  2 [283117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006837, task 258  2 [30559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006884, task 402  2 [293332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006880, task 390  2 [19739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006891, task 426  2 [58948]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006887, task 414  2 [111577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006982, task 462  2 [198517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006867, task 342  2 [10049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006859, task 318  2 [133501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006870, task 354  2 [62274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006903, task 438  2 [54017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006977, task 450  2 [45301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006875, task 370  2 [145202]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006858, task 313  1 [29523]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006883, task 397  1 [41413]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006879, task 385  1 [165097]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006884, task 403  3 [293333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006513, task 222  2 [180888]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006858, task 314  2 [29524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006883, task 398  2 [41414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006879, task 386  2 [165098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006889, task 423  3 [133965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006888, task 419  3 [127072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006866, task 339  3 [57226]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006527, task 239  3 [224800]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006887, task 415  3 [111578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006516, task 231  3 [224634]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006976, task 447  3 [163305]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006982, task 463  3 [198518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006520, task 235  3 [283118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006880, task 391  3 [19740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006837, task 259  3 [30560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006885, task 407  3 [193128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006979, task 459  3 [213183]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006504, task 207  3 [247659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006891, task 427  3 [58949]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006970, task 443  3 [289615]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006846, task 279  3 [274408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006844, task 275  3 [191849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006853, task 303  3 [178037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006495, task 183  3 [48307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006867, task 343  3 [10050]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006859, task 319  3 [133502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006870, task 355  3 [62275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006878, task 383  3 [72521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006895, task 431  3 [67652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006858, task 315  3 [29525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006987, task 471  3 [196828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006872, task 363  3 [171830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006886, task 411  3 [145161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006869, task 351  3 [60743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006475, task 159  3 [56038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006882, task 395  3 [120277]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006485, task 171  3 [46149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006498, task 195  3 [193442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006497, task 191  3 [126638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006875, task 371  3 [145203]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006903, task 439  3 [54018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006883, task 399  3 [41415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006492, task 175  3 [105340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006879, task 387  3 [165099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006513, task 223  3 [180889]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005192, task 11  3 [175208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006263, task 123  3 [186042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005211, task 75  3 [241463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005191, task  7  3 [28942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005207, task 59  3 [48270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006532, task 247  3 [274164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006514, task 227  3 [53041]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006262, task 119  3 [206827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006871, task 359  3 [249701]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006977, task 451  3 [45302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006458, task 131  3 [179390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006996, task 484  0 [151182]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006996, task 485  1 [151183]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006996, task 486  2 [151184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006995, task 480  0 [145386]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006996, task 487  3 [151185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006995, task 481  1 [145387]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006854, task 304  0 [54690]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006989, task 472  0 [243168]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006997, task 488  0 [6670]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006995, task 482  2 [145388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006854, task 305  1 [54691]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006989, task 473  1 [243169]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006997, task 489  1 [6671]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006854, task 306  2 [54692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006989, task 474  2 [243170]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006997, task 490  2 [6672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006995, task 483  3 [145389]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006861, task 324  0 [250812]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006854, task 307  3 [54693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006861, task 325  1 [250813]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006997, task 491  3 [6673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006989, task 475  3 [243171]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006861, task 326  2 [250814]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006468, task 151  3 [178879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006503, task 203  3 [112244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006983, task 467  3 [293132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006876, task 372  0 [158934]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005221, task 96  0 [125935]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006460, task 132  0 [91444]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007004, task 504  0 [243685]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006998, task 492  0 [234962]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006512, task 216  0 [147958]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006876, task 373  1 [158935]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 97  1 [125936]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006460, task 133  1 [91445]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007004, task 505  1 [243686]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006998, task 493  1 [234963]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006512, task 217  1 [147959]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006877, task 376  0 [234798]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006851, task 292  0 [125729]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006461, task 136  0 [78977]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006476, task 160  0 [228195]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006862, task 328  0 [289520]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007000, task 496  0 [232749]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005198, task 28  0 [82372]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006847, task 280  0 [278322]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005217, task 88  0 [140364]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006873, task 364  0 [224722]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007005, task 508  0 [46128]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006840, task 268  0 [192716]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006852, task 296  0 [71283]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006479, task 164  0 [4171]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006535, task 248  0 [197386]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007001, task 500  0 [124611]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005210, task 68  0 [180844]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006978, task 452  0 [76166]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006463, task 140  0 [114685]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006868, task 344  0 [67279]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006992, task 476  0 [31151]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006470, task 152  0 [33173]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006493, task 176  0 [283998]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006876, task 374  2 [158938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 98  2 [125937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006460, task 134  2 [91446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007004, task 506  2 [243687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006998, task 494  2 [234964]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006512, task 218  2 [147960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006877, task 377  1 [234799]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006851, task 293  1 [125730]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006461, task 137  1 [78978]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006476, task 161  1 [228196]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006862, task 329  1 [289521]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007000, task 497  1 [232750]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005198, task 29  1 [82373]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006847, task 281  1 [278323]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005217, task 89  1 [140365]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006873, task 365  1 [224723]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007005, task 509  1 [46129]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006840, task 269  1 [192717]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006852, task 297  1 [71284]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006479, task 165  1 [4172]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006535, task 249  1 [197387]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007001, task 501  1 [124612]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005210, task 69  1 [180845]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006978, task 453  1 [76167]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006463, task 141  1 [114686]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006868, task 345  1 [67280]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006992, task 477  1 [31152]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006470, task 153  1 [33174]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006493, task 177  1 [283999]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006839, task 264  0 [114528]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006899, task 432  0 [219365]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006876, task 375  3 [158939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 99  3 [125938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006460, task 135  3 [91447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007004, task 507  3 [243688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006877, task 378  2 [234800]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006851, task 294  2 [125731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
