+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006431, task 450  2 [160771]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006435, task 462  2 [131398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006439, task 474  2 [23864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006220, task 270  2 [242458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006428, task 438  2 [185248]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 94  2 [186672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006126, task 10  2 [85610]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006200, task 202  2 [232923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006164, task 106  2 [90450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006185, task 154  2 [177296]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006140, task 46  2 [218342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 22  2 [190744]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006211, task 238  2 [84363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006169, task 118  2 [15539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006387, task 346  2 [233399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006192, task 178  2 [72492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006421, task 418  2 [132826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 34  2 [268873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006378, task 325  1 [16704]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006165, task 109  1 [159027]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006430, task 445  1 [246412]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006219, task 265  1 [209395]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006441, task 481  1 [75233]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 49  1 [51666]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006396, task 361  1 [283621]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006423, task 424  0 [215421]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006408, task 388  0 [165459]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006451, task 508  0 [84034]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006128, task 16  0 [264328]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006385, task 340  0 [285439]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006379, task 328  0 [6592]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006400, task 376  0 [281781]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006368, task 308  0 [207841]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006395, task 356  0 [187285]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006429, task 440  0 [65543]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006401, task 380  0 [65788]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006425, task 428  0 [27481]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006449, task 500  0 [282084]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006444, task 488  0 [53301]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006415, task 404  0 [140437]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006440, task 476  0 [280451]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006344, task 284  0 [99981]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006410, task 392  0 [169371]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006377, task 320  0 [72921]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid006146, task 68  0 [158712]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006380, task 332  0 [35676]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006156, task 91  3 [6532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006199, task 199  3 [61565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 31  3 [139489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006145, task 67  3 [198919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 487  3 [273581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006431, task 451  3 [160772]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006435, task 463  3 [131399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006439, task 475  3 [23865]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006220, task 271  3 [242459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006428, task 439  3 [185249]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 95  3 [186673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006126, task 11  3 [85611]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006164, task 107  3 [90451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006185, task 155  3 [177297]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006140, task 47  3 [218343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006211, task 239  3 [84364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006169, task 119  3 [15540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006387, task 347  3 [233400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006192, task 179  3 [72493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006421, task 419  3 [132827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 35  3 [268874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006378, task 326  2 [16705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006165, task 110  2 [159028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006430, task 446  2 [246413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006219, task 266  2 [209396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006441, task 482  2 [75234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 50  2 [51667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006396, task 362  2 [283622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006423, task 425  1 [215422]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006408, task 389  1 [165460]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006451, task 509  1 [84035]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 17  1 [264329]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006385, task 341  1 [285440]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006379, task 329  1 [6593]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006400, task 377  1 [281782]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006368, task 309  1 [207842]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006395, task 357  1 [187286]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006429, task 441  1 [65544]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006401, task 381  1 [65789]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006425, task 429  1 [27482]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006449, task 501  1 [282085]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006444, task 489  1 [53302]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006415, task 405  1 [140438]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006440, task 477  1 [280452]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006344, task 285  1 [99982]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006410, task 393  1 [169372]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006377, task 321  1 [72922]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 69  1 [158713]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006380, task 333  1 [35677]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006418, task 408  0 [151193]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006393, task 348  0 [147168]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006384, task 336  0 [165562]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006438, task 468  0 [250625]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006445, task 492  0 [281412]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006212, task 240  0 [248461]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006173, task 132  0 [45840]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006171, task 124  0 [193926]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006446, task 496  0 [223917]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006378, task 327  3 [16706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006165, task 111  3 [159029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006430, task 447  3 [246414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006219, task 267  3 [209397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006441, task 483  3 [75235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 51  3 [51668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006396, task 363  3 [283623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006423, task 426  2 [215423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006408, task 390  2 [165461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006451, task 510  2 [84036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 18  2 [264330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006385, task 342  2 [285441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006379, task 330  2 [6594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006400, task 378  2 [281783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006368, task 310  2 [207843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006395, task 358  2 [187287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006429, task 442  2 [65545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006401, task 382  2 [65790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006425, task 430  2 [27483]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006449, task 502  2 [282086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006444, task 490  2 [53303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006415, task 406  2 [140439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006440, task 478  2 [280453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006344, task 286  2 [99983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006410, task 394  2 [169373]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006377, task 322  2 [72923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 70  2 [158714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006380, task 334  2 [35678]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006418, task 409  1 [151194]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006393, task 349  1 [147169]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006384, task 337  1 [165563]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006438, task 469  1 [250626]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006445, task 493  1 [281413]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006212, task 241  1 [248462]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006173, task 133  1 [45841]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006171, task 125  1 [193927]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006423, task 427  3 [215424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006408, task 391  3 [165462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006451, task 511  3 [84037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006128, task 19  3 [264331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006385, task 343  3 [285442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006368, task 311  3 [207844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006395, task 359  3 [187288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006429, task 443  3 [65546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006401, task 383  3 [65791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006425, task 431  3 [27484]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006449, task 503  3 [282087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006415, task 407  3 [140440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006377, task 323  3 [72924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006418, task 410  2 [151195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006393, task 350  2 [147170]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006384, task 338  2 [165564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006438, task 470  2 [250627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006445, task 494  2 [281414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006212, task 242  2 [248463]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006173, task 134  2 [45842]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006171, task 126  2 [193928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006418, task 411  3 [151196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006384, task 339  3 [165565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006400, task 379  3 [281784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006440, task 479  3 [280454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006446, task 497  1 [223918]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006344, task 287  3 [99984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 87  3 [232198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006410, task 395  3 [169374]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006171, task 127  3 [193929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006212, task 243  3 [248464]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 79  3 [87366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006446, task 498  2 [223919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006188, task 167  3 [47494]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006214, task 251  3 [98182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006217, task 259  3 [282945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006191, task 175  3 [101795]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006380, task 335  3 [35679]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006445, task 495  3 [281415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006173, task 135  3 [45843]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 12  0 [220085]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006209, task 228  0 [57709]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006434, task 456  0 [4211]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006178, task 144  0 [206270]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006412, task 396  0 [94850]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006200, task 203  3 [232924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006446, task 499  3 [223920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 13  1 [220086]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006209, task 229  1 [57710]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006434, task 457  1 [4212]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006178, task 145  1 [206271]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006412, task 397  1 [94851]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006374, task 316  0 [217601]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006230, task 280  0 [25229]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006419, task 412  0 [134986]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid006124, task  4  0 [148736]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006394, task 352  0 [206630]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006352, task 292  0 [166514]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006152, task 80  0 [20841]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006398, task 368  0 [37601]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006143, task 56  0 [115244]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006436, task 464  0 [269065]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006130, task 27  3 [260351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006216, task 255  3 [48944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 14  2 [220087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006209, task 230  2 [57711]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 458  2 [4213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006178, task 146  2 [206272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006412, task 398  2 [94852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006374, task 317  1 [217602]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006230, task 281  1 [25230]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006419, task 413  1 [134987]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  5  1 [148737]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006394, task 353  1 [206631]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006352, task 293  1 [166515]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006152, task 81  1 [20842]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006398, task 369  1 [37602]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 57  1 [115245]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006436, task 465  1 [269066]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006351, task 288  0 [83236]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006209, task 231  3 [57712]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 459  3 [4214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006374, task 318  2 [217603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006230, task 282  2 [25231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006419, task 414  2 [134988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006124, task  6  2 [148738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006394, task 354  2 [206632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006352, task 294  2 [166516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006152, task 82  2 [20843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006398, task 370  2 [37603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006143, task 58  2 [115246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
