+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006588, task 287  3 [276640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006691, task 383  3 [12282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 359  3 [15624]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007397, task 467  3 [186027]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007429, task 503  3 [55597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006262, task 218  2 [35608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006382, task 242  2 [110302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007012, task 410  2 [194165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005397, task 114  2 [97457]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006587, task 282  2 [132681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005820, task 150  2 [265432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006774, task 390  2 [168069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007437, task 505  1 [53050]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006661, task 352  0 [184497]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006273, task 232  0 [33146]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006382, task 243  3 [110303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007012, task 411  3 [194166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005397, task 115  3 [97458]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006587, task 283  3 [132682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005820, task 151  3 [265433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006774, task 391  3 [168070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007437, task 506  2 [53051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 353  1 [184498]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006273, task 233  1 [33147]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007385, task 456  0 [252116]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005158, task 44  0 [252952]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007401, task 471  3 [184063]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005178, task 59  3 [8273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007437, task 507  3 [53052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 354  2 [184499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006273, task 234  2 [33148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007385, task 457  1 [252117]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005158, task 45  1 [252953]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  4  0 [121091]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006623, task 328  0 [279280]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007387, task 460  0 [239468]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005181, task 64  0 [165744]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006672, task 364  0 [27632]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006589, task 291  3 [185045]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 355  3 [184500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006273, task 235  3 [33149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007385, task 458  2 [252118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005158, task 46  2 [252954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  5  1 [121092]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006623, task 329  1 [279281]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007387, task 461  1 [239469]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005181, task 65  1 [165745]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006672, task 365  1 [27633]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005152, task 36  0 [276964]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007375, task 444  0 [289785]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005856, task 156  0 [7831]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005180, task 60  0 [115080]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007385, task 459  3 [252119]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005158, task 47  3 [252955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  6  2 [121093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006623, task 330  2 [279282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007387, task 462  2 [239470]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005181, task 66  2 [165746]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 366  2 [27634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005152, task 37  1 [276965]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007375, task 445  1 [289786]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005856, task 157  1 [7832]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005180, task 61  1 [115081]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007408, task 472  0 [135761]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007417, task 488  0 [101835]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007225, task 428  0 [216806]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006569, task 260  0 [218576]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006789, task 395  3 [291321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006268, task 227  3 [280028]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007011, task 407  3 [225256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006262, task 219  3 [35609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  7  3 [121094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006623, task 331  3 [279283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007387, task 463  3 [239471]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005152, task 38  2 [276966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007375, task 446  2 [289787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005856, task 158  2 [7833]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005180, task 62  2 [115082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007408, task 473  1 [135762]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007417, task 489  1 [101836]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007225, task 429  1 [216807]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006569, task 261  1 [218577]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007227, task 432  0 [177599]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007413, task 480  0 [9720]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007218, task 424  0 [181491]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007372, task 436  0 [81539]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005223, task 100  0 [10858]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005408, task 124  0 [142717]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006051, task 196  0 [152241]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005152, task 39  3 [276967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007375, task 447  3 [289788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005856, task 159  3 [7834]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005180, task 63  3 [115083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007408, task 474  2 [135763]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007417, task 490  2 [101837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007225, task 430  2 [216808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006569, task 262  2 [218578]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007227, task 433  1 [177600]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007413, task 481  1 [9721]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007218, task 425  1 [181492]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007372, task 437  1 [81540]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005223, task 101  1 [10859]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005408, task 125  1 [142718]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006051, task 197  1 [152242]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007424, task 492  0 [181290]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005872, task 176  0 [195447]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007408, task 475  3 [135764]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007417, task 491  3 [101838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007227, task 434  2 [177601]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007413, task 482  2 [9722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007218, task 426  2 [181493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007372, task 438  2 [81541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005223, task 102  2 [10861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005408, task 126  2 [142719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006051, task 198  2 [152243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007424, task 493  1 [181291]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005872, task 177  1 [195448]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005874, task 180  0 [230626]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006629, task 336  0 [237910]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006646, task 348  0 [20267]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005415, task 132  0 [179856]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007227, task 435  3 [177602]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007218, task 427  3 [181494]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007372, task 439  3 [81542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005223, task 103  3 [10862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005408, task 127  3 [142720]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007424, task 494  2 [181292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005872, task 178  2 [195449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005874, task 181  1 [230627]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006629, task 337  1 [237911]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006646, task 349  1 [20268]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005415, task 133  1 [179857]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006266, task 220  0 [133163]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007426, task 496  0 [213841]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005409, task 128  0 [4527]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005399, task 116  0 [263820]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005872, task 179  3 [195450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005874, task 182  2 [230628]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006629, task 338  2 [237912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006646, task 350  2 [20269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005415, task 134  2 [179858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006266, task 221  1 [133164]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007426, task 497  1 [213842]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005409, task 129  1 [4528]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005874, task 183  3 [230629]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006629, task 339  3 [237913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006266, task 222  2 [133165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007426, task 498  2 [213843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005409, task 130  2 [4529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005409, task 131  3 [4530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005399, task 117  1 [263821]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005212, task 95  3 [251700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005415, task 135  3 [179859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007426, task 499  3 [213844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005399, task 118  2 [263822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006451, task 256  0 [59426]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006593, task 292  0 [149071]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006601, task 304  0 [285630]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005195, task 76  0 [59819]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005181, task 67  3 [165747]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 367  3 [27635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005399, task 119  3 [263823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006451, task 257  1 [59431]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006593, task 293  1 [149072]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006601, task 305  1 [285631]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005195, task 77  1 [59820]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 96  0 [95364]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006605, task 312  0 [151959]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005205, task 84  0 [192066]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006581, task 276  0 [31628]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006451, task 258  2 [59432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006593, task 294  2 [149073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006601, task 306  2 [285632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005195, task 78  2 [59821]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 97  1 [95365]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006605, task 313  1 [151960]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005205, task 85  1 [192067]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006581, task 277  1 [31629]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006613, task 316  0 [256901]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005431, task 136  0 [235993]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006016, task 188  0 [279970]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006615, task 320  0 [279022]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006625, task 332  0 [161634]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007374, task 440  0 [175365]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006594, task 296  0 [183550]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006593, task 295  3 [149074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006601, task 307  3 [285633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005195, task 79  3 [59822]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 98  2 [95366]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006605, task 314  2 [151961]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005205, task 86  2 [192068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006581, task 278  2 [31630]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006613, task 317  1 [256902]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005431, task 137  1 [235994]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006016, task 189  1 [279971]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006615, task 321  1 [279023]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006625, task 333  1 [161635]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007374, task 441  1 [175366]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006594, task 297  1 [183551]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005221, task 99  3 [95367]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006605, task 315  3 [151962]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006613, task 318  2 [256904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005431, task 138  2 [235995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006016, task 190  2 [279972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006615, task 322  2 [279024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006625, task 334  2 [161636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007374, task 442  2 [175367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006594, task 298  2 [183552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005205, task 87  3 [192069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006594, task 299  3 [183553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006016, task 191  3 [279973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007374, task 443  3 [175368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007225, task 431  3 [216809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006581, task 279  3 [31631]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005431, task 139  3 [235996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006051, task 199  3 [152244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007424, task 495  3 [181293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006266, task 223  3 [133166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005203, task 80  0 [265487]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005203, task 81  1 [265488]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005142, task 20  0 [43133]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005203, task 82  2 [265489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005142, task 21  1 [43134]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005142, task 22  2 [43135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006451, task 259  3 [59433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005203, task 83  3 [265490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006625, task 335  3 [161637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006569, task 263  3 [218579]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006613, task 319  3 [256905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006615, task 323  3 [279025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007008, task 396  0 [77174]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007008, task 397  1 [77175]: mask 0xffffffffffffffffff000000000000000000 set
