+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005368, task 113  1 [189420]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006501, task 329  1 [80926]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005987, task 293  1 [262732]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 89  1 [45818]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007194, task 413  1 [162180]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007200, task 437  1 [278832]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005882, task 197  1 [279077]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007205, task 449  1 [227418]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005961, task 249  1 [128772]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005847, task 153  1 [168571]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007189, task 393  1 [252866]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005360, task 105  1 [48392]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005244, task  9  1 [11252]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005950, task 225  1 [43877]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007382, task 477  1 [111143]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 21  1 [105962]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005869, task 177  1 [159634]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005971, task 273  1 [22398]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005804, task 129  1 [54749]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007175, task 369  1 [9298]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 69  1 [265915]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005975, task 285  1 [50337]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005855, task 165  1 [15532]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 36  0 [200889]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007418, task 492  0 [253488]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006458, task 308  0 [22627]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005299, task 32  0 [82675]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005890, task 200  0 [206124]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006495, task 320  0 [185066]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005326, task 87  3 [259124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005380, task 123  3 [272101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005366, task 111  3 [216993]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005952, task 231  3 [38914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005856, task 171  3 [293600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 99  3 [276876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005976, task 291  3 [86898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007193, task 411  3 [68080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007202, task 447  3 [188925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 51  3 [285828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 75  3 [20873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005962, task 255  3 [113328]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007169, task 351  3 [257912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006513, task 339  3 [2087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005833, task 147  3 [20097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007353, task 471  3 [246299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007397, task 482  2 [179138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005814, task 134  2 [178079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007369, task 475  3 [272206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 55  3 [182429]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005815, task 139  3 [244174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005957, task 235  3 [70755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005873, task 187  3 [24645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005963, task 259  3 [93052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005381, task 127  3 [103831]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005857, task 175  3 [189636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 67  3 [195472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006482, task 319  3 [180993]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005945, task 223  3 [7733]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 43  3 [253274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007177, task 379  3 [40596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007170, task 355  3 [30928]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005939, task 211  3 [6154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007168, task 347  3 [140490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005965, task 263  3 [103932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007198, task 431  3 [77545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 47  3 [8263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005990, task 299  3 [252870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005819, task 143  3 [276982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007212, task 467  3 [231156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005376, task 119  3 [251212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005874, task 191  3 [204415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007410, task 491  3 [197986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005941, task 215  3 [14904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007206, task 455  3 [186648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007191, task 402  2 [114335]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007210, task 462  2 [192880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 30  2 [30449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007187, task 390  2 [181582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005358, task 102  2 [200990]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005368, task 114  2 [189421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006501, task 330  2 [80927]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005987, task 294  2 [262733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 90  2 [45819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007194, task 414  2 [162181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007200, task 438  2 [278833]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005882, task 198  2 [279078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007205, task 450  2 [227419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005961, task 250  2 [128773]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005847, task 154  2 [168572]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007189, task 394  2 [252867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005360, task 106  2 [48393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 10  2 [11253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005950, task 226  2 [43878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007382, task 478  2 [111144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 22  2 [105963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005869, task 178  2 [159635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005971, task 274  2 [22399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005804, task 130  2 [54750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007175, task 370  2 [9299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 70  2 [265916]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005975, task 286  2 [50338]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005855, task 166  2 [15533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 37  1 [200890]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007418, task 493  1 [253489]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006458, task 309  1 [22628]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 33  1 [82676]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005890, task 201  1 [206125]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006495, task 321  1 [185067]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006497, task 324  0 [213191]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007437, task 504  0 [28005]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005997, task 304  0 [28726]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007397, task 483  3 [179139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005814, task 135  3 [178080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007191, task 403  3 [114336]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007210, task 463  3 [192881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 31  3 [30450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007187, task 391  3 [181583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005358, task 103  3 [200991]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005368, task 115  3 [189422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005987, task 295  3 [262734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007194, task 415  3 [162182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007205, task 451  3 [227420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005961, task 251  3 [128774]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005847, task 155  3 [168573]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007189, task 395  3 [252868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005360, task 107  3 [48394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005244, task 11  3 [11254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005950, task 227  3 [43879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007382, task 479  3 [111145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 23  3 [105964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005869, task 179  3 [159636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005971, task 275  3 [22400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005804, task 131  3 [54751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007175, task 371  3 [9300]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005975, task 287  3 [50339]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005855, task 167  3 [15534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 38  2 [200891]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007418, task 494  2 [253490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006458, task 310  2 [22629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 34  2 [82677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005890, task 202  2 [206126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006495, task 322  2 [185068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006497, task 325  1 [213192]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007437, task 505  1 [28006]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005997, task 305  1 [28727]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 39  3 [200892]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006458, task 311  3 [22630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 35  3 [82678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005890, task 203  3 [206127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006495, task 323  3 [185069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006497, task 326  2 [213193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007437, task 506  2 [28007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005997, task 306  2 [28728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007418, task 495  3 [253491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006497, task 327  3 [213194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005997, task 307  3 [28729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007165, task 340  0 [160481]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007437, task 507  3 [28008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007165, task 341  1 [160482]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007196, task 420  0 [205269]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007165, task 342  2 [160483]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007196, task 421  1 [205270]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007196, task 422  2 [205271]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007165, task 343  3 [160484]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007173, task 364  0 [68175]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005854, task 160  0 [83083]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005243, task  4  0 [36403]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007452, task 508  0 [28942]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005852, task 159  3 [86695]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007173, task 365  1 [68176]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005854, task 161  1 [83084]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  5  1 [36404]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007452, task 509  1 [28943]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 56  0 [164205]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007192, task 404  0 [44485]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007173, task 366  2 [68177]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005854, task 162  2 [83085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  6  2 [36405]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007452, task 510  2 [28944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 57  1 [164206]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007192, task 405  1 [44486]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 76  0 [60260]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007197, task 424  0 [213994]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005314, task 58  2 [164207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007192, task 406  2 [44487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 77  1 [60262]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007197, task 425  1 [213995]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007171, task 359  3 [127431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  7  3 [36406]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 78  2 [60263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007197, task 426  2 [213996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 16  0 [121699]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005970, task 268  0 [262656]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005960, task 244  0 [199756]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005959, task 243  3 [162955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005972, task 279  3 [262909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005958, task 239  3 [278871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006501, task 331  3 [80928]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 91  3 [45820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005882, task 199  3 [279079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 71  3 [265917]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007452, task 511  3 [28945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 59  3 [164208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007192, task 407  3 [44488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 79  3 [60264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007197, task 427  3 [213997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 17  1 [121700]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005970, task 269  1 [262657]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005960, task 245  1 [199757]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007172, task 360  0 [185459]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007199, task 432  0 [22167]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005968, task 264  0 [281643]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007429, task 500  0 [255070]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005325, task 80  0 [194645]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007201, task 440  0 [167925]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005894, task 207  3 [67639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 18  2 [121701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005970, task 270  2 [262658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005960, task 246  2 [199758]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007172, task 361  1 [185460]: mask 0xffffffffffffffffff000000000000000000 set
