+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 127  3 [142184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 330  2 [163305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 270  2 [123235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005165, task 191  3 [153107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 311  3 [257393]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [108205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 263  3 [203356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007250, task 407  3 [117401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 95  3 [293057]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005175, task 227  3 [227798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [195167]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [195946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [150239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007300, task 503  3 [206733]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 382  2 [138067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 202  2 [97203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [277371]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [260473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [156735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007288, task 482  2 [124950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 146  2 [30802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007277, task 446  2 [151157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007280, task 458  2 [52186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005173, task 218  2 [220968]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007253, task 410  2 [188090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 338  2 [146859]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 386  2 [44873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 278  2 [27203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 314  2 [93567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 290  2 [187402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007295, task 493  1 [174894]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007284, task 469  1 [181416]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007276, task 442  2 [247723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005187, task 274  2 [211621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 334  2 [11556]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007279, task 454  2 [41643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007240, task 394  2 [26791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007287, task 478  2 [91033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [41967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [11279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 286  2 [40717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 118  2 [27567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 82  2 [36024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005178, task 238  2 [52823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 298  2 [260228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 214  2 [211476]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007291, task 490  2 [151395]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 317  1 [106086]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005207, task 341  1 [59410]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007286, task 473  1 [105347]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005177, task 233  1 [257744]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [249569]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005196, task 305  1 [8529]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [123045]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005193, task 293  1 [195534]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005164, task 185  1 [182847]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005174, task 221  1 [200033]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007255, task 413  1 [87705]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005210, task 353  1 [192045]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007281, task 461  1 [121386]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005141, task 101  1 [98286]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007265, task 425  1 [206310]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007282, task 465  1 [145662]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007259, task 417  1 [83629]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [163851]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005217, task 372  0 [151953]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005195, task 300  0 [74781]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007275, task 436  0 [231421]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007304, task 508  0 [185228]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005221, task 383  3 [138068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 203  3 [97204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [277372]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [260474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007288, task 483  3 [124951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007277, task 447  3 [151158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007280, task 459  3 [52187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007253, task 411  3 [188091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 339  3 [146860]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 387  3 [44874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 279  3 [27204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 315  3 [93568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007295, task 494  2 [174895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007284, task 470  2 [181417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007276, task 443  3 [247724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 335  3 [11557]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007279, task 455  3 [41647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007287, task 479  3 [91034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [41968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 179  3 [11280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 287  3 [40718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 215  3 [211477]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 318  2 [106087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 342  2 [59411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007286, task 474  2 [105348]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 234  2 [257745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [249570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005196, task 306  2 [8530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [123046]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005193, task 294  2 [195535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 186  2 [182848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 222  2 [200034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007255, task 414  2 [87706]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 354  2 [192046]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007281, task 462  2 [121387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 102  2 [98287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007265, task 426  2 [206311]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007282, task 466  2 [145663]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007259, task 418  2 [83630]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [163852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005217, task 373  1 [151954]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005195, task 301  1 [74782]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007275, task 437  1 [231422]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007304, task 509  1 [185229]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007291, task 491  3 [151396]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 343  3 [59412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007286, task 475  3 [105349]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005177, task 235  3 [257746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [249571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005196, task 307  3 [8531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [123047]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 223  3 [200035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007255, task 415  3 [87707]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007282, task 467  3 [145664]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005217, task 374  2 [151955]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 302  2 [74783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007275, task 438  2 [231423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007304, task 510  2 [185230]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005193, task 295  3 [195536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 291  3 [187403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007265, task 427  3 [206312]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 187  3 [182849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007295, task 495  3 [174896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 355  3 [192047]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 303  3 [74784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [163853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007259, task 419  3 [83631]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007281, task 463  3 [121388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007304, task 511  3 [185231]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005201, task 324  0 [113234]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005201, task 325  1 [113235]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005183, task 256  0 [25277]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [71429]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [65122]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007289, task 484  0 [25830]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005214, task 364  0 [283091]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007248, task 400  0 [126287]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007299, task 496  0 [131381]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [257222]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005200, task 320  0 [273279]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005215, task 368  0 [66040]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005208, task 344  0 [203287]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007269, task 428  0 [190567]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005181, task 248  0 [175404]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005211, task 356  0 [251935]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [126107]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005201, task 326  2 [113236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 257  1 [25278]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [71430]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [65123]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007289, task 485  1 [25831]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005214, task 365  1 [283092]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007248, task 401  1 [126288]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007299, task 497  1 [131382]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [257223]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005200, task 321  1 [273280]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005215, task 369  1 [66041]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005208, task 345  1 [203288]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007269, task 429  1 [190568]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005181, task 249  1 [175405]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005211, task 357  1 [251936]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [126108]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 132  0 [211262]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 84  0 [153579]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007241, task 396  0 [242994]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007303, task 504  0 [259365]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [41913]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005212, task 360  0 [280926]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005176, task 228  0 [116603]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 168  0 [35473]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005185, task 264  0 [255813]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005201, task 327  3 [113237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 258  2 [25279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [71431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [65124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007289, task 486  2 [25832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 366  2 [283093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 402  2 [126289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007299, task 498  2 [131383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [257224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 322  2 [273281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 370  2 [66042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 346  2 [203289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007269, task 430  2 [190569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 250  2 [175406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005211, task 358  2 [251937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [126109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [211263]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 85  1 [153580]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007241, task 397  1 [242995]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007303, task 505  1 [259366]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [41914]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005212, task 361  1 [280927]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005176, task 229  1 [116604]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005159, task 169  1 [35474]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005185, task 265  1 [255814]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [71432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [65125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 403  3 [126290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 323  3 [273282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 371  3 [66043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007269, task 431  3 [190570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [211264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [153581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007241, task 398  2 [242996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007303, task 506  2 [259367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [41915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 362  2 [280928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 230  2 [116605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 170  2 [35475]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 266  2 [255815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007303, task 507  3 [259368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [153582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007241, task 399  3 [242997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 347  3 [203290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 363  3 [280929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 251  3 [175407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [41916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
