+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005124, task 28  0 [182109]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007279, task 484  0 [169491]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [283720]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005178, task 220  0 [56713]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005202, task 312  0 [190845]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [98882]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005137, task 72  0 [258494]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 348  0 [281290]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007284, task 504  0 [226159]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007275, task 468  0 [149112]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005150, task 120  0 [254081]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007278, task 480  0 [43954]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005144, task 96  0 [185773]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007281, task 492  0 [41430]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005217, task 360  0 [162387]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005222, task 372  0 [47445]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007245, task 396  0 [115710]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005174, task 204  0 [204630]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [89684]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005149, task 116  0 [193428]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [14924]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005182, task 236  0 [179729]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005185, task 248  0 [277910]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007280, task 488  0 [199791]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [245025]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005198, task 296  0 [114859]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [34110]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [224138]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005188, task 260  0 [42699]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 510  2 [144451]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 306  2 [290954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 258  2 [233200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 114  2 [183810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 294  2 [280872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 450  2 [74636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [181444]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007242, task 389  1 [130637]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [29499]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005184, task 245  1 [216253]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005210, task 341  1 [190276]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 29  1 [182110]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007279, task 485  1 [169492]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [283721]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005178, task 221  1 [56714]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005202, task 313  1 [190846]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [98883]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 73  1 [258495]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005212, task 349  1 [281291]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007284, task 505  1 [226160]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007275, task 469  1 [149113]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005150, task 121  1 [254082]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007278, task 481  1 [43955]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 97  1 [185774]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007281, task 493  1 [41431]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005217, task 361  1 [162388]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [47446]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007245, task 397  1 [115711]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005174, task 205  1 [204631]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [89685]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005149, task 117  1 [193429]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [14925]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005182, task 237  1 [179730]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005185, task 249  1 [277911]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007280, task 489  1 [199792]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [245026]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005198, task 297  1 [114860]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [34111]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [224139]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005188, task 261  1 [42700]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005153, task 132  0 [123429]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 438  2 [181445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 390  2 [130638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 378  2 [29500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 246  2 [216254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 342  2 [190277]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 30  2 [182111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 486  2 [169493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 354  2 [283722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 222  2 [56715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 314  2 [190847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [98884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 74  2 [258496]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 350  2 [281292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 506  2 [226161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 470  2 [149114]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005150, task 122  2 [254083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 482  2 [43956]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 98  2 [185775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 494  2 [41432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 362  2 [162389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [47447]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 398  2 [115712]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005174, task 206  2 [204632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [89686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 118  2 [193430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [14926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 238  2 [179731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 250  2 [277912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 490  2 [199793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [245027]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 298  2 [114861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [34112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [224140]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 262  2 [42701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005153, task 133  1 [123430]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005153, task 134  2 [123431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [144452]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 451  3 [74637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 315  3 [190848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 307  3 [290955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 259  3 [233201]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 491  3 [199794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 119  3 [193431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 287  3 [96040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 115  3 [183811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 295  3 [280873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 391  3 [130639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 247  3 [216255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [98885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 351  3 [281293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 507  3 [226162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 471  3 [149115]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005150, task 123  3 [254084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 483  3 [43957]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 99  3 [185776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 495  3 [41433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 363  3 [162390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 375  3 [47448]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 399  3 [115713]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 191  3 [14927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005182, task 239  3 [179732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 251  3 [277913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [34113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 324  0 [115384]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005160, task 156  0 [250586]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005186, task 252  0 [144029]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005124, task 31  3 [182112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 487  3 [169494]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 355  3 [283723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 223  3 [56716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005174, task 207  3 [204633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [89687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 263  3 [42702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005153, task 135  3 [123432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [115385]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005160, task 157  1 [250587]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005186, task 253  1 [144030]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007271, task 460  0 [11890]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007276, task 472  0 [99314]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [20955]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005176, task 212  0 [105984]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007277, task 476  0 [56184]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 326  2 [115386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 158  2 [250588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 254  2 [144031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 461  1 [11891]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007276, task 473  1 [99315]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [20956]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005176, task 213  1 [105985]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007277, task 477  1 [56185]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 180  0 [11418]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005117, task 12  0 [56580]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 327  3 [115387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 462  2 [11892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 474  2 [99316]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [20957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005176, task 214  2 [105986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 478  2 [56186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [11419]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 13  1 [56581]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005176, task 215  3 [105987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [11420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 14  2 [56582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 463  3 [11893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 475  3 [99317]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [11421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [20958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 479  3 [56187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 75  3 [258497]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 299  3 [114862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 343  3 [190278]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 379  3 [29501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [181446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 347  3 [245028]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 159  3 [250589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 15  3 [56583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 356  0 [74103]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005162, task 164  0 [36540]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005136, task 68  0 [150318]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007283, task 500  0 [233227]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [191902]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [175008]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [190249]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [285743]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [55846]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 357  1 [74104]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005162, task 165  1 [36541]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 69  1 [150319]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007283, task 501  1 [233228]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [191903]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [175009]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [190250]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [285744]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [55847]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 60  0 [235989]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005141, task 84  0 [89058]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007250, task 408  0 [31044]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007269, task 456  0 [49619]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005158, task 148  0 [261296]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005142, task 88  0 [23281]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005169, task 184  0 [101489]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007282, task 496  0 [170967]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005207, task 328  0 [67081]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005135, task 64  0 [20008]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 358  2 [74105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 166  2 [36542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 70  2 [150320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 502  2 [233229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 334  2 [191904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [175010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [190251]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [285745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [55848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 61  1 [235990]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 85  1 [89059]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007250, task 409  1 [31045]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007269, task 457  1 [49620]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005158, task 149  1 [261297]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 89  1 [23282]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005169, task 185  1 [101490]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007282, task 497  1 [170968]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [67082]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 65  1 [20009]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 359  3 [74106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 62  2 [235991]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 86  2 [89060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 410  2 [31046]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
