+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 71  3 [45987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 383  3 [269207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [258771]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 251  3 [94754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 346  2 [142006]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 406  2 [77201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005217, task 370  2 [82947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 214  2 [158338]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [88334]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [36301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 274  2 [258328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 334  2 [74620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [2527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [163594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005193, task 290  2 [87040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 494  2 [148307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 266  2 [61590]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 446  2 [210986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 374  2 [184365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [197039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 170  2 [268187]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 326  2 [94788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 182  2 [116872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 482  2 [147714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 158  2 [27870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [259743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 450  2 [127627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 414  2 [209317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [47400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 330  2 [237456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [197024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 474  2 [96923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 378  2 [69502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [118996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 390  2 [87143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [192700]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 258  2 [142497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 342  2 [136519]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [216995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 354  2 [189212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 186  2 [91112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 365  1 [290930]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005176, task 225  1 [54809]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005195, task 297  1 [11684]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005198, task 309  1 [29982]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [133942]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [274137]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005212, task 357  1 [212100]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006374, task 417  1 [196492]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006408, task 489  1 [143513]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006379, task 429  1 [277153]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 81  1 [215496]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [134051]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006394, task 453  1 [187128]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006352, task 393  1 [147099]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005192, task 285  1 [120343]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005169, task 199  3 [282699]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [189404]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [110689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 219  3 [134447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 471  3 [18467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 347  3 [142007]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 407  3 [77202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005217, task 371  3 [82948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 215  3 [158339]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [88335]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 155  3 [36302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 275  3 [258329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 335  3 [74621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [2528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 111  3 [163595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005193, task 291  3 [87041]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 495  3 [148308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 267  3 [61591]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 447  3 [210987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 375  3 [184366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 327  3 [94789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 415  3 [209318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [47401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 331  3 [237457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 379  3 [69503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [118997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [192701]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 366  2 [290931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 226  2 [54810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 298  2 [11685]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 310  2 [29983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [133943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [274138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005212, task 358  2 [212101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 418  2 [196493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 490  2 [143514]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 430  2 [277154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 82  2 [215497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [134052]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 454  2 [187129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 394  2 [147100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 286  2 [120344]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 227  3 [54811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 299  3 [11686]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 311  3 [29984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [133944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [274139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005212, task 359  3 [212102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 491  3 [143515]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [268188]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [197042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 183  3 [116873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 483  3 [147715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 259  3 [142498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 343  3 [136520]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [216996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006374, task 419  3 [196495]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [215498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 455  3 [187130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 92  0 [231974]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006397, task 464  0 [125124]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 159  3 [27871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [259744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 355  3 [189213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 187  3 [91113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 367  3 [290932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 93  1 [231975]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006397, task 465  1 [125125]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005171, task 204  0 [171616]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006415, task 504  0 [119912]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005149, task 132  0 [152495]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [206940]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005167, task 192  0 [238557]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006396, task 460  0 [262598]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005197, task 304  0 [191314]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [136296]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 19  3 [293627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [231976]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 466  2 [125126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 205  1 [171617]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006415, task 505  1 [119913]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [152496]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [206941]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005167, task 193  1 [238558]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006396, task 461  1 [262599]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005197, task 305  1 [191315]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [136297]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006413, task 500  0 [293603]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005170, task 200  0 [252517]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006385, task 440  0 [265000]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [194655]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 95  3 [231977]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 467  3 [125127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 206  2 [171618]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 506  2 [119914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [152497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [206942]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 194  2 [238559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006396, task 462  2 [262600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 306  2 [191316]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [136298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 501  1 [293604]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005170, task 201  1 [252518]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006385, task 441  1 [265001]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [194656]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005171, task 207  3 [171619]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006396, task 463  3 [262601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 502  2 [293605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 202  2 [252519]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006385, task 442  2 [265002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [194657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006385, task 443  3 [265003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 503  3 [293606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 507  3 [119915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [206943]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [152498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 223  3 [162035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [87375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 451  3 [127628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 211  3 [95550]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 235  3 [280890]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 487  3 [172616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 431  3 [277155]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 475  3 [96924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 391  3 [87144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [134053]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [197025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 395  3 [147101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 287  3 [120345]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 203  3 [252520]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 307  3 [191317]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 179  3 [194658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [136299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 195  3 [238560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [188115]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005183, task 252  0 [252908]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005223, task 384  0 [241077]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [273295]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005214, task 360  0 [216725]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006395, task 456  0 [164415]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005177, task 228  0 [198310]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005183, task 253  1 [252909]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005223, task 385  1 [241078]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [273296]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005214, task 361  1 [216726]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006395, task 457  1 [164416]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005177, task 229  1 [198311]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006358, task 400  0 [151627]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [62367]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [11542]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006384, task 436  0 [147726]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006412, task 496  0 [71773]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005181, task 244  0 [111667]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 164  0 [214170]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 140  0 [36287]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [63636]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005185, task 260  0 [191970]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005183, task 254  2 [252910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 386  2 [241079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [273297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 362  2 [216727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 458  2 [164417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005177, task 230  2 [198312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 401  1 [151628]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [62368]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [11543]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006384, task 437  1 [147727]: mask 0xffffffffffffffffff000000000000000000 set
