+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005200, task 316  0 [191839]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006384, task 436  0 [130190]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006405, task 484  0 [155472]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 161  1 [110342]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005191, task 281  1 [251925]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006393, task 449  1 [110866]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005184, task 257  1 [124389]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005178, task 233  1 [263547]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005208, task 341  1 [118636]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005215, task 365  1 [273619]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006371, task 413  1 [191719]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006412, task 497  1 [54669]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005200, task 317  1 [191840]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006384, task 437  1 [130191]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005210, task 348  0 [107795]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005164, task 180  0 [100277]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005152, task 144  0 [245976]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006380, task 432  0 [290675]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005196, task 300  0 [219828]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005199, task 312  0 [22911]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005180, task 240  0 [62456]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005193, task 288  0 [70039]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005167, task 192  0 [221794]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006401, task 480  0 [130324]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006377, task 420  0 [38674]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006387, task 444  0 [194118]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005186, task 264  0 [43733]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 156  0 [10774]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005214, task 360  0 [200119]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006397, task 464  0 [108132]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005209, task 344  0 [124072]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005185, task 260  0 [174481]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005182, task 248  0 [77745]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005173, task 212  0 [141527]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006400, task 476  0 [243731]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005192, task 284  0 [102835]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005166, task 188  0 [259726]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006413, task 500  0 [277079]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005212, task 356  0 [195073]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 164  0 [197593]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005198, task 308  0 [12079]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 80  0 [198586]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005217, task 368  0 [66049]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006394, task 452  0 [169845]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 162  2 [110343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 282  2 [251926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 450  2 [110867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 258  2 [124390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 234  2 [263548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 342  2 [118637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 366  2 [273620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 414  2 [191720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006412, task 498  2 [54670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 318  2 [191841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 438  2 [130192]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 485  1 [155473]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005210, task 349  1 [107796]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005164, task 181  1 [100278]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005152, task 145  1 [245977]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006380, task 433  1 [290676]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005196, task 301  1 [219830]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005199, task 313  1 [22912]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005180, task 241  1 [62457]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005193, task 289  1 [70040]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005167, task 193  1 [221795]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006401, task 481  1 [130325]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006377, task 421  1 [38675]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006387, task 445  1 [194119]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005186, task 265  1 [43734]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005156, task 157  1 [10775]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005214, task 361  1 [200120]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006397, task 465  1 [108133]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005209, task 345  1 [124073]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005185, task 261  1 [174482]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005182, task 249  1 [77747]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005173, task 213  1 [141528]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006400, task 477  1 [243732]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005192, task 285  1 [102836]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005166, task 189  1 [259727]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006413, task 501  1 [277080]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005212, task 357  1 [195074]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 165  1 [197594]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005198, task 309  1 [12080]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 81  1 [198587]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005217, task 369  1 [66050]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006394, task 453  1 [169846]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006415, task 504  0 [103160]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005177, task 228  0 [181123]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006410, task 492  0 [131457]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 163  3 [110344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 283  3 [251927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 451  3 [110868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 259  3 [124391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 415  3 [191721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 486  2 [155474]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005210, task 350  2 [107797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 182  2 [100279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 146  2 [245978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 434  2 [290677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 302  2 [219831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 314  2 [22913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005180, task 242  2 [62458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005193, task 290  2 [70041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 194  2 [221796]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 482  2 [130326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 422  2 [38676]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 446  2 [194120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 266  2 [43735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 158  2 [10776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 362  2 [200122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 466  2 [108134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 346  2 [124074]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 262  2 [174483]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 250  2 [77748]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 214  2 [141529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 478  2 [243733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 286  2 [102837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 190  2 [259728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 502  2 [277081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005212, task 358  2 [195075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [197595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 310  2 [12081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 82  2 [198588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005217, task 370  2 [66051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 454  2 [169847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 505  1 [103161]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005177, task 229  1 [181124]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005210, task 351  3 [107798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 183  3 [100280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 147  3 [245979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 435  3 [290678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 303  3 [219832]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 423  3 [38677]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 467  3 [108135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 347  3 [124075]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 506  2 [103162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005177, task 230  2 [181125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 263  3 [174484]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 493  1 [131458]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005193, task 291  3 [70042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 251  3 [77749]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005180, task 243  3 [62459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 483  3 [130327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 195  3 [221797]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 191  3 [259729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 479  3 [243734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 494  2 [131459]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 315  3 [22914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 287  3 [102838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 343  3 [118638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 503  3 [277082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006387, task 447  3 [194121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 267  3 [43736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 363  3 [200123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [197596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 311  3 [12082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 159  3 [10777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005217, task 371  3 [66052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 507  3 [103163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006394, task 455  3 [169848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 439  3 [130193]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [198589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005177, task 231  3 [181126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 487  3 [155475]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005173, task 215  3 [141530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 235  3 [263549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 367  3 [273621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005212, task 359  3 [195076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 319  3 [191842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 495  3 [131460]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006412, task 499  3 [54671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006396, task 460  0 [245600]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006399, task 472  0 [79400]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006418, task 508  0 [116023]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [30718]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005197, task 304  0 [173929]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006358, task 400  0 [134181]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005172, task 208  0 [79035]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005203, task 328  0 [219908]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005211, task 352  0 [171441]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [45743]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005165, task 184  0 [74422]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005181, task 244  0 [94999]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006396, task 461  1 [245601]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006399, task 473  1 [79401]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006418, task 509  1 [116024]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [30719]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005197, task 305  1 [173930]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006358, task 401  1 [134182]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005172, task 209  1 [79036]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005203, task 329  1 [219909]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005211, task 353  1 [171442]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [45744]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005165, task 185  1 [74423]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005181, task 245  1 [95000]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 84  0 [70633]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006356, task 396  0 [16902]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005171, task 204  0 [154543]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [256407]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005183, task 252  0 [236070]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005223, task 384  0 [224425]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006395, task 456  0 [147425]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005218, task 372  0 [166841]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 108  0 [146693]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005207, task 336  0 [268424]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005201, task 320  0 [29048]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006408, task 488  0 [125940]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006374, task 416  0 [179465]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [71423]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006352, task 392  0 [130141]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [177800]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006396, task 462  2 [245602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 474  2 [79402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 510  2 [116025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [30720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 306  2 [173931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 402  2 [134183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 210  2 [79037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 330  2 [219910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 354  2 [171443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [45745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 186  2 [74424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 246  2 [95001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 85  1 [70634]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006356, task 397  1 [16903]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005171, task 205  1 [154544]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [256408]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005183, task 253  1 [236071]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005223, task 385  1 [224426]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006395, task 457  1 [147426]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005218, task 373  1 [166842]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 109  1 [146694]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005207, task 337  1 [268425]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005201, task 321  1 [29049]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006408, task 489  1 [125941]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006374, task 417  1 [179466]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [71424]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006352, task 393  1 [130142]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [177801]: mask 0xffffffffffffffffff000000000000000000 set
