+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005130, task 22  2 [165093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006838, task 238  2 [252028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006920, task 394  2 [127707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006928, task 406  2 [192797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006883, task 334  2 [44180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006879, task 322  2 [168332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006869, task 286  2 [64175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006943, task 418  2 [283619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006479, task 94  2 [6810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006886, task 346  2 [148001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006903, task 373  1 [56517]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006535, task 181  1 [200134]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006852, task 253  1 [74791]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006475, task 85  1 [58603]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006919, task 389  1 [86420]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005136, task 29  1 [144725]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006495, task 113  1 [51558]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006512, task 149  1 [150472]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005125, task 17  1 [118484]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006853, task 257  1 [181489]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006979, task 461  1 [216073]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006844, task 245  1 [195369]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006871, task 293  1 [252168]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006868, task 281  1 [69749]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006875, task 305  1 [147717]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006906, task 377  1 [114783]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006895, task 365  1 [70795]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006909, task 383  3 [60964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006532, task 179  3 [276588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006507, task 143  3 [63158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006463, task 71  3 [117397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006470, task 83  3 [35899]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 47  3 [154161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006867, task 279  3 [12798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006493, task 111  3 [286715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006880, task 327  3 [23006]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006460, task 63  3 [94146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006884, task 339  3 [3776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006887, task 351  3 [114786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 51  3 [2033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006504, task 139  3 [250486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006485, task 103  3 [48609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006476, task 91  3 [230884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006863, task 271  3 [99277]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006806, task 199  3 [163101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006498, task 127  3 [195928]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006885, task 343  3 [195728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006827, task 223  3 [183592]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005132, task 27  3 [100766]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006466, task 75  3 [252508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006816, task 207  3 [152782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006969, task 447  3 [52978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006840, task 243  3 [195989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006514, task 159  3 [55535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006497, task 123  3 [129942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006978, task 459  3 [79606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006899, task 371  3 [222337]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006458, task 59  3 [182112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006540, task 191  3 [72173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005130, task 23  3 [165094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006838, task 239  3 [252029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006920, task 395  3 [127708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006883, task 335  3 [44181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006879, task 323  3 [168333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006943, task 419  3 [283620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006479, task 95  3 [6811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006903, task 374  2 [56518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006535, task 182  2 [200135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006852, task 254  2 [74792]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006475, task 86  2 [58604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006919, task 390  2 [86421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005136, task 30  2 [144726]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006495, task 114  2 [51559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006512, task 150  2 [150473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005125, task 18  2 [118485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006853, task 258  2 [181490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006979, task 462  2 [216074]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006844, task 246  2 [195370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006871, task 294  2 [252169]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006868, task 282  2 [69750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006875, task 306  2 [147718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006906, task 378  2 [114784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006895, task 366  2 [70796]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006903, task 375  3 [56519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006919, task 391  3 [86422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005136, task 31  3 [144728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006512, task 151  3 [150474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005125, task 19  3 [118486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006868, task 283  3 [69751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006875, task 307  3 [147719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006906, task 379  3 [114785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006886, task 347  3 [148002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006535, task 183  3 [200136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006895, task 367  3 [70797]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006475, task 87  3 [58605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005115, task  3  3 [188316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006860, task 263  3 [31714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006805, task 195  3 [241225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006503, task 135  3 [115215]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006979, task 463  3 [216075]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006508, task 147  3 [30333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006876, task 311  3 [161719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006928, task 407  3 [192798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006853, task 259  3 [181491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 15  3 [34653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006495, task 115  3 [51560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006871, task 295  3 [252170]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006852, task 255  3 [74793]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006891, task 363  3 [61901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006844, task 247  3 [195371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006869, task 287  3 [64176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006527, task 168  0 [227270]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006527, task 169  1 [227271]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006527, task 170  2 [227272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006527, task 171  3 [227273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006822, task 208  0 [209345]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006996, task 484  0 [153646]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007000, task 496  0 [236521]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006976, task 448  0 [166529]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007005, task 508  0 [48618]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006878, task 316  0 [75236]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006536, task 184  0 [123896]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006989, task 472  0 [245951]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006822, task 209  1 [209346]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006996, task 485  1 [153647]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007000, task 497  1 [236522]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006976, task 449  1 [166530]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007005, task 509  1 [48619]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006878, task 317  1 [75237]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006536, task 185  1 [123897]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006989, task 473  1 [245952]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006960, task 432  0 [261479]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006922, task 396  0 [144586]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006862, task 264  0 [292236]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006987, task 468  0 [199539]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007004, task 504  0 [246684]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006870, task 288  0 [64977]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006995, task 480  0 [148137]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006866, task 272  0 [60399]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006977, task 452  0 [48292]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006963, task 440  0 [46227]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007001, task 500  0 [128408]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006492, task 104  0 [108568]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006513, task 152  0 [183596]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006992, task 476  0 [33643]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006872, task 296  0 [174712]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006822, task 210  2 [209347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006996, task 486  2 [153648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007000, task 498  2 [236523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006976, task 450  2 [166531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007005, task 510  2 [48620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006878, task 318  2 [75238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006536, task 186  2 [123898]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006989, task 474  2 [245953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006960, task 433  1 [261480]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006922, task 397  1 [144587]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006862, task 265  1 [292237]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006987, task 469  1 [199540]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007004, task 505  1 [246685]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006870, task 289  1 [64978]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006995, task 481  1 [148138]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006866, task 273  1 [60400]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006977, task 453  1 [48293]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006963, task 441  1 [46228]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007001, task 501  1 [128409]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006492, task 105  1 [108569]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006513, task 153  1 [183597]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006992, task 477  1 [33644]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006872, task 297  1 [174713]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006822, task 211  3 [209348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006996, task 487  3 [153649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006976, task 451  3 [166532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006960, task 434  2 [261481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006922, task 398  2 [144588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006862, task 266  2 [292238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006987, task 470  2 [199541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007004, task 506  2 [246686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006870, task 290  2 [64979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006995, task 482  2 [148139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006866, task 274  2 [60401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006977, task 454  2 [48294]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006963, task 442  2 [46229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007001, task 502  2 [128410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006492, task 106  2 [108570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006513, task 154  2 [183598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006992, task 478  2 [33645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006872, task 298  2 [174714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006960, task 435  3 [261482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006866, task 275  3 [60402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007004, task 507  3 [246687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006492, task 107  3 [108571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007005, task 511  3 [48621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006922, task 399  3 [144589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006878, task 319  3 [75239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007000, task 499  3 [236524]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006963, task 443  3 [46230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006870, task 291  3 [64980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007001, task 503  3 [128411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006536, task 187  3 [123899]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006977, task 455  3 [48295]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006992, task 479  3 [33646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006872, task 299  3 [174715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006513, task 155  3 [183599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006995, task 483  3 [148140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006987, task 471  3 [199542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006989, task 475  3 [245954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006862, task 267  3 [292239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005201, task 40  0 [104187]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006925, task 400  0 [195462]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006456, task 52  0 [214487]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006962, task 436  0 [46182]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006882, task 328  0 [123049]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006953, task 424  0 [177514]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005201, task 41  1 [104188]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006925, task 401  1 [195463]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006456, task 53  1 [214488]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006962, task 437  1 [46183]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006882, task 329  1 [123050]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006953, task 425  1 [177515]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006482, task 96  0 [42881]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006941, task 408  0 [106285]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006915, task 384  0 [86148]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006952, task 420  0 [274440]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006998, task 492  0 [238240]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006826, task 216  0 [285898]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006829, task 224  0 [273471]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006982, task 464  0 [201719]: mask 0xffffffffffffffffff set
