+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006436, task 465  1 [132135]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006302, task 237  1 [148170]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006327, task 297  1 [165040]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005753, task 45  1 [292534]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006116, task 117  1 [143774]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006444, task 489  1 [214419]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006256, task 153  1 [24922]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006314, task 273  1 [143741]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 69  1 [70329]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006395, task 369  1 [97973]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006306, task 249  1 [233081]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006415, task 417  1 [74074]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006232, task 120  0 [113577]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006413, task 408  0 [220098]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006113, task 108  0 [125840]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006453, task 504  0 [155893]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005765, task 60  0 [193920]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006440, task 476  0 [270752]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006298, task 224  0 [232385]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006244, task 128  0 [167832]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006410, task 403  3 [75878]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006435, task 463  3 [77352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006273, task 198  2 [237836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006301, task 234  2 [215673]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005783, task 90  2 [167544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006377, task 330  2 [11965]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006380, task 342  2 [267127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006114, task 114  2 [246253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006439, task 474  2 [251781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006319, task 282  2 [195994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005741, task 27  3 [213595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006374, task 327  3 [166483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006418, task 423  3 [55425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006323, task 291  3 [251881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006104, task 99  3 [228560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006427, task 435  3 [288283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005780, task 87  3 [21505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006309, task 254  2 [251745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006257, task 158  2 [127697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006287, task 206  2 [254554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006312, task 266  2 [136809]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006269, task 182  2 [66345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 50  2 [115996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006265, task 170  2 [112315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006248, task 143  3 [61395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006423, task 431  3 [140163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005758, task 59  3 [197601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006387, task 359  3 [157332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006398, task 383  3 [280408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006268, task 179  3 [210064]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006311, task 262  2 [130848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006378, task 334  2 [234408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006285, task 202  2 [72482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006412, task 406  2 [259617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006262, task 166  2 [244918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006103, task 94  2 [103111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006293, task 214  2 [168319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006432, task 454  2 [103340]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006295, task 218  2 [252848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 458  2 [251320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006393, task 362  2 [87367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006438, task 470  2 [186637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005773, task 74  2 [114881]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006399, task 386  2 [83603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006245, task 134  2 [80643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006300, task 230  2 [95180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006445, task 494  2 [167726]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006379, task 338  2 [240317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006315, task 277  1 [56953]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006396, task 373  1 [180260]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006441, task 481  1 [72651]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006272, task 193  1 [84516]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006366, task 313  1 [44476]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006313, task 270  2 [25766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005738, task 18  2 [248150]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006305, task 246  2 [75438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005742, task 30  2 [225777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005730, task  6  2 [97019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006233, task 126  2 [62626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006296, task 222  2 [235201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006422, task 426  2 [161903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006270, task 186  2 [221856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006289, task 210  2 [43040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006401, task 390  2 [108497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006455, task 510  2 [279269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006310, task 258  2 [97672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006266, task 173  1 [247529]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006368, task 317  1 [136867]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006405, task 394  2 [54775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006449, task 502  2 [262965]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006358, task 310  2 [155598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006436, task 466  2 [132136]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006302, task 238  2 [148171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006327, task 298  2 [165041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005753, task 46  2 [292535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006116, task 118  2 [143775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006444, task 490  2 [214420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006256, task 154  2 [24923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006314, task 274  2 [143742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 70  2 [70330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006395, task 370  2 [97974]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006306, task 250  2 [233082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006415, task 418  2 [74075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006232, task 121  1 [113578]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006413, task 409  1 [220099]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006113, task 109  1 [125841]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006453, task 505  1 [155894]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005765, task 61  1 [193921]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006440, task 477  1 [270753]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006298, task 225  1 [232386]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006244, task 129  1 [167833]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006414, task 412  0 [233172]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006431, task 448  0 [105199]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005752, task 40  0 [130252]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006394, task 364  0 [137431]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006330, task 304  0 [172230]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006428, task 436  0 [77797]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006301, task 235  3 [215674]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006380, task 343  3 [267128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006114, task 115  3 [246254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006439, task 475  3 [251782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006319, task 283  3 [195995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006309, task 255  3 [251746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006257, task 159  3 [127698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006312, task 267  3 [136810]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006269, task 183  3 [66346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006265, task 171  3 [112316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006311, task 263  3 [130849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006378, task 335  3 [234409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006285, task 203  3 [72483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006262, task 167  3 [244919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006103, task 95  3 [103112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006293, task 215  3 [168321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006434, task 459  3 [251321]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006315, task 278  2 [56954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006396, task 374  2 [180261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006441, task 482  2 [72652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006272, task 194  2 [84517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006366, task 314  2 [44477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005738, task 19  3 [248151]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006305, task 247  3 [75439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005742, task 31  3 [225778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005730, task  7  3 [97020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006422, task 427  3 [161904]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006289, task 211  3 [43041]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006266, task 174  2 [247530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006368, task 318  2 [136868]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006405, task 395  3 [54776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006449, task 503  3 [262966]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006436, task 467  3 [132137]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006302, task 239  3 [148172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006306, task 251  3 [233083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006232, task 122  2 [113579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006413, task 410  2 [220100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006113, task 110  2 [125842]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006453, task 506  2 [155895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005765, task 62  2 [193922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006440, task 478  2 [270754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006298, task 226  2 [232387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006244, task 130  2 [167834]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006414, task 413  1 [233173]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006431, task 449  1 [105200]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005752, task 41  1 [130253]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006394, task 365  1 [137432]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006330, task 305  1 [172231]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006428, task 437  1 [77798]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006266, task 175  3 [247531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006414, task 414  2 [233174]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006431, task 450  2 [105201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005752, task 42  2 [130254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006394, task 366  2 [137433]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006330, task 306  2 [172232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006428, task 438  2 [77799]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006438, task 471  3 [186638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006116, task 119  3 [143776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005753, task 47  3 [292536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006399, task 387  3 [83604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006393, task 363  3 [87368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006233, task 127  3 [62627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006296, task 223  3 [235202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 51  3 [115997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006245, task 135  3 [80644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006401, task 391  3 [108498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006445, task 495  3 [167727]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006444, task 491  3 [214421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006295, task 219  3 [252849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006256, task 155  3 [24924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006395, task 371  3 [97975]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 71  3 [70331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005773, task 75  3 [114882]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006300, task 231  3 [95181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006379, task 339  3 [240318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006441, task 483  3 [72653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006415, task 419  3 [74076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006396, task 375  3 [180262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006272, task 195  3 [84518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006232, task 123  3 [113580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006368, task 319  3 [136869]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006413, task 411  3 [220101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006366, task 315  3 [44478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006113, task 111  3 [125843]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005765, task 63  3 [193923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006431, task 451  3 [105202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006394, task 367  3 [137434]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006330, task 307  3 [172233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006428, task 439  3 [77800]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006377, task 331  3 [11966]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006287, task 207  3 [254555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006432, task 455  3 [103341]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006273, task 199  3 [237837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006304, task 243  3 [227584]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006412, task 407  3 [259618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006327, task 299  3 [165042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006298, task 227  3 [232388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005732, task  8  0 [181015]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006321, task 284  0 [13829]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006429, task 440  0 [272198]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005783, task 91  3 [167545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006315, task 279  3 [56955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006313, task 271  3 [25767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006270, task 187  3 [221857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
