+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006642, task 325  1 [201472]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006667, task 361  1 [13100]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006071, task 157  1 [182048]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006601, task 289  1 [116330]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006098, task 205  1 [197846]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 96  0 [126877]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006569, task 240  0 [104987]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006113, task 228  0 [128301]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006593, task 276  0 [220640]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006587, task 264  0 [51658]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006661, task 353  1 [61007]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006107, task 221  1 [288403]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006114, task 233  1 [248715]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007271, task 461  1 [6788]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007264, task 449  1 [69698]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006067, task 149  1 [20163]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006615, task 305  1 [25272]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 65  1 [185273]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006625, task 317  1 [41196]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 41  1 [32976]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 77  1 [115723]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006073, task 161  1 [241154]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006042, task 113  1 [202552]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006588, task 269  1 [16801]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006091, task 185  1 [175424]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006078, task 165  1 [176863]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 57  1 [236133]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006598, task 285  1 [23570]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007265, task 453  1 [95769]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 33  1 [147217]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006116, task 237  1 [146253]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006057, task 141  1 [48676]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006617, task 309  1 [178705]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007280, task 489  1 [194635]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007277, task 477  1 [51255]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006087, task 177  1 [239952]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006036, task 104  0 [188380]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007249, task 404  0 [86345]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007283, task 500  0 [228328]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [219218]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007281, task 492  0 [36432]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006047, task 120  0 [176679]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007242, task 388  0 [125046]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006100, task 208  0 [278330]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005298, task 28  0 [98955]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006082, task 172  0 [222029]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007279, task 484  0 [164600]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006056, task 136  0 [235533]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006647, task 339  3 [86179]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 195  3 [75615]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 471  3 [144189]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 39  3 [264145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006574, task 254  2 [20207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006642, task 326  2 [201473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 362  2 [13101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006071, task 158  2 [182049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006601, task 290  2 [116331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006098, task 206  2 [197847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 97  1 [126878]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006569, task 241  1 [104988]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006113, task 229  1 [128302]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006593, task 277  1 [220641]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006587, task 265  1 [51659]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006661, task 354  2 [61008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006107, task 222  2 [288404]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006114, task 234  2 [248716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 462  2 [6789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 450  2 [69699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006067, task 150  2 [20164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006615, task 306  2 [25273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 66  2 [185274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006625, task 318  2 [41197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 42  2 [32977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 78  2 [115724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006073, task 162  2 [241155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006042, task 114  2 [202553]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006588, task 270  2 [16802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006091, task 186  2 [175425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006078, task 166  2 [176864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 58  2 [236134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006598, task 286  2 [23571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 454  2 [95770]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 34  2 [147218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006116, task 238  2 [146254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006057, task 142  2 [48677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006617, task 310  2 [178706]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 490  2 [194636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 478  2 [51256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006087, task 178  2 [239953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006036, task 105  1 [188381]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007249, task 405  1 [86346]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007283, task 501  1 [228329]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [219219]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007281, task 493  1 [36433]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006047, task 121  1 [176680]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007242, task 389  1 [125047]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006100, task 209  1 [278331]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 29  1 [98956]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006082, task 173  1 [222030]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007279, task 485  1 [164601]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006056, task 137  1 [235534]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 432  0 [84751]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006069, task 152  0 [83454]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006675, task 368  0 [104428]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [50837]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006629, task 320  0 [187383]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006574, task 255  3 [20208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006642, task 327  3 [201474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006071, task 159  3 [182050]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006601, task 291  3 [116332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006098, task 207  3 [197848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 98  2 [126879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006569, task 242  2 [104989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006113, task 230  2 [128303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006593, task 278  2 [220642]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006587, task 266  2 [51660]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006661, task 355  3 [61010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 463  3 [6790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 451  3 [69700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006067, task 151  3 [20165]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006615, task 307  3 [25274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 79  3 [115725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006073, task 163  3 [241156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006042, task 115  3 [202554]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006091, task 187  3 [175426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006078, task 167  3 [176865]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005314, task 59  3 [236135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006598, task 287  3 [23572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005299, task 35  3 [147219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006116, task 239  3 [146255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006057, task 143  3 [48678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 491  3 [194637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 479  3 [51257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006087, task 179  3 [239954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006036, task 106  2 [188382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 406  2 [86347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 502  2 [228330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [219220]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 494  2 [36434]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006047, task 122  2 [176681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 390  2 [125048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006100, task 210  2 [278332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 30  2 [98957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006082, task 174  2 [222031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 486  2 [164602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006056, task 138  2 [235535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [84752]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006069, task 153  1 [83455]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006675, task 369  1 [104429]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [50838]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006629, task 321  1 [187384]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 99  3 [126880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [219221]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 391  3 [125049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [84753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006069, task 154  2 [83456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 370  2 [104430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [50839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006629, task 322  2 [187385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006069, task 155  3 [83457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 363  3 [13102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 503  3 [228331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006569, task 243  3 [104990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006082, task 175  3 [222035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 407  3 [86348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006036, task 107  3 [188383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006056, task 139  3 [235536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006113, task 231  3 [128304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006593, task 279  3 [220643]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 495  3 [36435]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 371  3 [104431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006629, task 323  3 [187386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [84754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [50840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 27  3 [285227]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 63  3 [285868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006052, task 131  3 [157520]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 395  3 [85063]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 19  3 [194687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 91  3 [86062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 403  3 [32240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 71  3 [244177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 51  3 [36992]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006588, task 271  3 [16803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006114, task 235  3 [248717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 67  3 [185275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 43  3 [32978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 455  3 [95771]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 31  3 [98958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006107, task 223  3 [288405]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006100, task 211  3 [278333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006617, task 311  3 [178707]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006625, task 319  3 [41198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006587, task 267  3 [51661]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 487  3 [164603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 412  0 [78244]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 413  1 [78245]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 92  0 [275362]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 414  2 [78246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 93  1 [275363]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 94  2 [275364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 95  3 [275365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 415  3 [78247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 504  0 [221083]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006047, task 123  3 [176682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 505  1 [221084]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 508  0 [139982]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007282, task 496  0 [165949]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006594, task 280  0 [125847]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006604, task 292  0 [266092]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006095, task 196  0 [7104]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006589, task 272  0 [86157]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005244, task  8  0 [81115]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006646, task 332  0 [41368]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006656, task 344  0 [47600]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007273, task 464  0 [262861]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007284, task 506  2 [221085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 509  1 [139983]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007282, task 497  1 [165950]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006594, task 281  1 [125848]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006604, task 293  1 [266093]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006095, task 197  1 [7105]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006589, task 273  1 [86158]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005244, task  9  1 [81116]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006646, task 333  1 [41369]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006656, task 345  1 [47601]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007273, task 465  1 [262862]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007250, task 408  0 [26066]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006088, task 180  0 [121943]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007278, task 480  0 [38960]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006659, task 348  0 [288462]: mask 0xffffffffffffffffff set
