nid006111:216559:216559 [0] NCCL INFO cudaDriverVersion 12040
nid006111:216559:216559 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006111:216559:216559 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.247<0>
nid006111:216559:216559 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 03:22:46] nid006111:216559:216618 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006111:216559:216618 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006111:216559:216618 [0] NCCL INFO NET/OFI Creating one domain per process
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006111:216559:216618 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006111:216559:216618 [0] NCCL INFO Using network AWS Libfabric
nid006111:216559:216618 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006111:216559:216618 [0] NCCL INFO ncclCommInitRank comm 0x4575b40 rank 94 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xab40fb40ba9a1cdc - Init START
nid006111:216559:216618 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006111:216559:216618 [0] NCCL INFO Bootstrap timings total 0.037922 (create 0.000059, send 0.000162, recv 0.007253, ring 0.019512, delay 0.000001)
nid006111:216559:216618 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006111:216559:216618 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006111:216559:216618 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006111:216559:216618 [0] NCCL INFO comm 0x4575b40 rank 94 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006111:216559:216618 [0] NCCL INFO Trees [0] 95/-1/-1->94->93 [1] 95/-1/-1->94->93 [2] 92/-1/-1->94->90 [3] 93/-1/-1->94->92 [4] 95/-1/-1->94->93 [5] 95/-1/-1->94->93 [6] 92/102/86->94->78 [7] 93/-1/-1->94->92
nid006111:216559:216618 [0] NCCL INFO P2P Chunksize set to 131072
nid006111:216559:216635 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006111:216559:216639 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006111:216559:216618 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006111:216559:216618 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 45[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 30[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 46[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 29[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 47[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 28[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 48[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 27[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 49[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 26[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 50[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 25[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 51[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 24[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 52[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 23[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 53[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 22[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 54[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 21[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 94[2] -> 55[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 20[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 56[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 19[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 57[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 18[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 58[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 17[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 59[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 16[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 60[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 15[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 61[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 14[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 62[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 13[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 63[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 12[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 64[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 11[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 65[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 10[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 66[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 9[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 67[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 8[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 68[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 7[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 69[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 6[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 70[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 5[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 71[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 4[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 72[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 3[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 73[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 2[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 74[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 1[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 75[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 0[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 76[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 111[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 77[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 110[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 109[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 79[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 108[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 80[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 107[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 81[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 106[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 105[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 83[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 104[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 84[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 103[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 85[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 102[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 101[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 87[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 100[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 88[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 99[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 89[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 98[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 97[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 91[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 96[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 92[0] via P2P/CUMEM
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 93[1] via P2P/CUMEM
