nid006104:178171:178171 [0] NCCL INFO cudaDriverVersion 12040
nid006104:178171:178171 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006104:178171:178171 [0] NCCL INFO Bootstrap: Using hsn3:172.28.52.146<0>
nid006104:178171:178171 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:43:11] nid006104:178171:178229 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006104:178171:178229 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006104:178171:178229 [0] NCCL INFO NET/OFI Creating one domain per process
nid006104:178171:178229 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006104:178171:178229 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006104:178171:178229 [0] NCCL INFO Using network AWS Libfabric
nid006104:178171:178229 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006104:178171:178229 [0] NCCL INFO ncclCommInitRank comm 0xe622c10 rank 66 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7812fcae11b8a40a - Init START
nid006104:178171:178229 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006104:178171:178229 [0] NCCL INFO Bootstrap timings total 0.160462 (create 0.000059, send 0.000157, recv 0.000327, ring 0.158616, delay 0.000001)
nid006104:178171:178229 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006104:178171:178229 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006104:178171:178229 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid006104:178171:178229 [0] NCCL INFO comm 0xe622c10 rank 66 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006104:178171:178229 [0] NCCL INFO Trees [0] 67/-1/-1->66->65 [1] 67/-1/-1->66->65 [2] 64/34/98->66->2 [3] 65/-1/-1->66->64 [4] 67/-1/-1->66->65 [5] 67/-1/-1->66->65 [6] 64/-1/-1->66->70 [7] 65/-1/-1->66->64
nid006104:178171:178229 [0] NCCL INFO P2P Chunksize set to 131072
nid006104:178171:178250 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006104:178171:178246 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006104:178171:178229 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006104:178171:178229 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 28[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 103[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 29[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 102[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 101[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 31[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 100[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 32[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 99[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 33[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 98[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 97[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 35[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 96[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 36[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 95[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 37[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 94[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 93[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 39[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 92[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 40[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 91[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 41[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 90[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 89[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 43[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 88[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 44[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 87[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 45[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 86[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 85[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 66[2] -> 47[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 01/1 : 84[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 48[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 83[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 49[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 82[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 81[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 66[2] -> 51[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 06/1 : 80[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 52[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 79[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 53[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 78[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 77[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 55[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 76[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 56[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 75[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 57[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 74[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 58[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 73[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 66[2] -> 59[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 07/1 : 72[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 60[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 71[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 61[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 70[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 62[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 69[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 66[2] -> 63[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 04/1 : 68[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 64[0] via P2P/CUMEM
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 65[1] via P2P/CUMEM
nid006104:178171:178305 [0] NCCL INFO comm 0xe622c10 rank 66 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
