+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006840, task 367  3 [114006]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006805, task 246  2 [100788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006850, task 390  2 [220647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005978, task 174  2 [173408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005976, task 170  2 [87485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005990, task 206  2 [24569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006829, task 326  2 [179218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006833, task 338  2 [98729]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006883, task 470  2 [238044]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006889, task 494  2 [262043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005930, task 62  2 [62385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006846, task 374  2 [217603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006866, task 434  2 [280091]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006869, task 446  2 [282933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006810, task 266  2 [99683]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005985, task 194  2 [241144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006886, task 481  1 [31190]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005923, task 37  1 [192923]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006804, task 241  1 [171214]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006844, task 370  2 [141319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006861, task 430  2 [173954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005988, task 202  2 [281917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005929, task 58  2 [77826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005946, task 106  2 [82083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006851, task 394  2 [38190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005921, task 34  2 [66176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005993, task 214  2 [41239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005934, task 70  2 [54578]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005918, task 22  2 [265621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005972, task 154  2 [7362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005968, task 142  2 [115264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005984, task 190  2 [6056]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 502  2 [269038]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006820, task 298  2 [153524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005945, task 101  1 [40625]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006822, task 305  1 [68575]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006834, task 341  1 [118473]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005959, task 125  1 [191030]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005971, task 149  1 [54905]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006857, task 413  1 [76376]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005920, task 29  1 [60898]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005900, task  5  1 [23350]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006867, task 437  1 [230031]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006893, task 497  1 [120968]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006860, task 425  1 [245559]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006903, task 509  1 [255666]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005931, task 65  1 [92693]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006808, task 257  1 [263631]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005965, task 137  1 [127959]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005910, task  9  1 [232865]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006868, task 441  1 [294033]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006832, task 333  1 [116910]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005961, task 129  1 [159917]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006882, task 465  1 [39521]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005941, task 93  1 [48429]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006803, task 237  1 [110189]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005953, task 117  1 [135389]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006838, task 357  1 [203524]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006823, task 309  1 [94775]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005937, task 81  1 [144346]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006792, task 225  1 [7517]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006858, task 417  1 [240961]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006806, task 248  0 [16984]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006835, task 344  0 [231538]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005935, task 72  0 [13405]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006899, task 504  0 [137558]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006825, task 312  0 [99545]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005950, task 108  0 [62360]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005963, task 132  0 [124246]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006797, task 232  0 [2764]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006880, task 460  0 [218217]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006819, task 292  0 [107344]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005974, task 163  3 [119192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006805, task 247  3 [100789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006850, task 391  3 [220648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005978, task 175  3 [173409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005990, task 207  3 [24570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006829, task 327  3 [179219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006833, task 339  3 [98730]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006883, task 471  3 [238045]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006889, task 495  3 [262044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005930, task 63  3 [62386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006846, task 375  3 [217604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006866, task 435  3 [280095]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006869, task 447  3 [282934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006810, task 267  3 [99684]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006886, task 482  2 [31191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005923, task 38  2 [192924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006804, task 242  2 [171215]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006844, task 371  3 [141320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006861, task 431  3 [173955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005988, task 203  3 [281918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005929, task 59  3 [77827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005946, task 107  3 [82084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006851, task 395  3 [38191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005921, task 35  3 [66177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005934, task 71  3 [54579]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005918, task 23  3 [265622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005972, task 155  3 [7363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005968, task 143  3 [115265]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005984, task 191  3 [6057]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 503  3 [269039]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006820, task 299  3 [153525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005945, task 102  2 [40626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006822, task 306  2 [68576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006834, task 342  2 [118474]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005959, task 126  2 [191031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005971, task 150  2 [54906]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006857, task 414  2 [76377]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005920, task 30  2 [60899]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005900, task  6  2 [23351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006867, task 438  2 [230032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 498  2 [120969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006860, task 426  2 [245560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 510  2 [255667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005931, task 66  2 [92694]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006808, task 258  2 [263632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005965, task 138  2 [127960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005910, task 10  2 [232866]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006868, task 442  2 [294034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006832, task 334  2 [116911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005961, task 130  2 [159918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006882, task 466  2 [39522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005941, task 94  2 [48430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006803, task 238  2 [110190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005953, task 118  2 [135390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006838, task 358  2 [203525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006823, task 310  2 [94776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005937, task 82  2 [144347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006792, task 226  2 [7518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006858, task 418  2 [240962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006806, task 249  1 [16985]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006835, task 345  1 [231539]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005935, task 73  1 [13406]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006899, task 505  1 [137559]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006825, task 313  1 [99546]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005950, task 109  1 [62361]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005963, task 133  1 [124247]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006797, task 233  1 [2765]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006880, task 461  1 [218218]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006819, task 293  1 [107345]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006836, task 348  0 [182623]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006816, task 284  0 [10922]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005975, task 164  0 [77733]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006886, task 483  3 [31192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005923, task 39  3 [192925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006804, task 243  3 [171216]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005945, task 103  3 [40627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006822, task 307  3 [68577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006834, task 343  3 [118475]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005959, task 127  3 [191032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005971, task 151  3 [54907]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006857, task 415  3 [76378]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005920, task 31  3 [60900]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005900, task  7  3 [23352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006867, task 439  3 [230033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 499  3 [120970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005931, task 67  3 [92695]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006808, task 259  3 [263633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005965, task 139  3 [127961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005910, task 11  3 [232867]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006868, task 443  3 [294035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006832, task 335  3 [116912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006882, task 467  3 [39523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005941, task 95  3 [48431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006803, task 239  3 [110191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005953, task 119  3 [135391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006838, task 359  3 [203526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006823, task 311  3 [94777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005937, task 83  3 [144348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006792, task 227  3 [7519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006858, task 419  3 [240963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006806, task 250  2 [16986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006835, task 346  2 [231540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005935, task 74  2 [13407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 506  2 [137560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006825, task 314  2 [99547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005950, task 110  2 [62362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005963, task 134  2 [124248]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006797, task 234  2 [2766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006880, task 462  2 [218219]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006819, task 294  2 [107346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006836, task 349  1 [182624]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006816, task 285  1 [10923]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005975, task 165  1 [77734]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005973, task 156  0 [193639]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006852, task 396  0 [289941]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006815, task 283  3 [186127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005992, task 211  3 [85582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006806, task 251  3 [16987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006835, task 347  3 [231541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005935, task 75  3 [13408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 507  3 [137561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006825, task 315  3 [99548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005950, task 111  3 [62363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005963, task 135  3 [124249]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006797, task 235  3 [2767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006880, task 463  3 [218220]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006836, task 350  2 [182625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006816, task 286  2 [10924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005975, task 166  2 [77735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005973, task 157  1 [193640]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006852, task 397  1 [289942]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006884, task 472  0 [179859]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006836, task 351  3 [182626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006816, task 287  3 [10925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005975, task 167  3 [77736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005973, task 158  2 [193641]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006852, task 398  2 [289943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006884, task 473  1 [179860]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006796, task 228  0 [73615]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006884, task 474  2 [179861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006796, task 229  1 [73616]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006796, task 230  2 [73617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006809, task 263  3 [118889]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006852, task 399  3 [289944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006826, task 319  3 [225113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005926, task 47  3 [64933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006859, task 423  3 [82925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
