+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 103  3 [18266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [174213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [170198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [28819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 127  3 [59396]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [197638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 295  3 [177040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 415  3 [190120]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 223  3 [143698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [178641]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 162  2 [108731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006378, task 426  2 [271209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 198  2 [264011]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 146  2 [244384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 302  2 [218206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 170  2 [249604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 398  2 [15253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [133582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 194  2 [220161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 338  2 [266783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005193, task 290  2 [68163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [241273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [188092]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 266  2 [42107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006368, task 410  2 [171880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005177, task 230  2 [179512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 374  2 [164967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005183, task 254  2 [234514]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 250  2 [76121]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 226  2 [36214]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 310  2 [10466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 286  2 [101208]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 394  2 [127915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 466  2 [106449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 406  2 [58149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 262  2 [172870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 346  2 [122428]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 490  2 [124301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 313  1 [21241]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006395, task 457  1 [145797]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005214, task 361  1 [198477]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005172, task 209  1 [77116]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [117231]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005191, task 281  1 [249958]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006344, task 389  1 [68682]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005165, task 185  1 [72493]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006393, task 449  1 [108965]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [169141]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005184, task 257  1 [122476]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005181, task 245  1 [93367]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006396, task 461  1 [243996]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006358, task 401  1 [132550]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005200, task 317  1 [190214]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005187, task 269  1 [130355]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006399, task 473  1 [77804]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005215, task 365  1 [271947]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006384, task 436  0 [128306]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005221, task 376  0 [50959]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005197, task 304  0 [172270]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005208, task 340  0 [116704]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005203, task 328  0 [218243]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 155  3 [17787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005201, task 323  3 [27428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 159  3 [9082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 471  3 [292072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 99  3 [25152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 163  3 [108732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006378, task 427  3 [271210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 303  3 [218207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [249605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 399  3 [15254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [133583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005167, task 195  3 [220162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 339  3 [266784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [241274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005186, task 267  3 [42108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006368, task 411  3 [171881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005177, task 231  3 [179513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005183, task 255  3 [234515]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005176, task 227  3 [36215]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005198, task 311  3 [10467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006352, task 395  3 [127916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006397, task 467  3 [106451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005185, task 263  3 [172871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 347  3 [122429]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006408, task 491  3 [124302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 314  2 [21242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 458  2 [145798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 362  2 [198478]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 210  2 [77117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [117232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 282  2 [249959]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 390  2 [68683]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 186  2 [72494]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 450  2 [108966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [169142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 258  2 [122477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 246  2 [93368]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006396, task 462  2 [243997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 402  2 [132551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 318  2 [190215]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 270  2 [130356]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 474  2 [77805]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 366  2 [271948]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 437  1 [128307]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005221, task 377  1 [50960]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005197, task 305  1 [172271]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005208, task 341  1 [116705]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005203, task 329  1 [218244]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006401, task 480  0 [128697]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005217, task 368  0 [64426]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005212, task 356  0 [193496]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006400, task 476  0 [242133]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005199, task 315  3 [21243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005214, task 363  3 [198479]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 211  3 [77118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 283  3 [249960]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005165, task 187  3 [72495]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006393, task 451  3 [108967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [169143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005184, task 259  3 [122478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005181, task 247  3 [93369]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006358, task 403  3 [132552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 319  3 [190216]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 271  3 [130357]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006399, task 475  3 [77806]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006384, task 438  2 [128308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 378  2 [50961]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 306  2 [172272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 342  2 [116706]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 330  2 [218245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 481  1 [128698]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005217, task 369  1 [64427]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005212, task 357  1 [193497]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006400, task 477  1 [242134]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006405, task 484  0 [153840]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006384, task 439  3 [128309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 379  3 [50962]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005197, task 307  3 [172273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005208, task 343  3 [116707]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006401, task 482  2 [128699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005217, task 370  2 [64428]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005212, task 358  2 [193498]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 478  2 [242135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 485  1 [153841]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005171, task 204  0 [152493]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006401, task 483  3 [128700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 486  2 [153842]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 205  1 [152494]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005217, task 371  3 [64429]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 206  2 [152495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006400, task 479  3 [242136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 508  0 [114124]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006405, task 487  3 [153843]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005171, task 207  3 [152496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 509  1 [114125]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006410, task 492  0 [129280]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006413, task 500  0 [275470]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006418, task 510  2 [114126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 493  1 [129281]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006413, task 501  1 [275471]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006410, task 494  2 [129282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 502  2 [275472]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 511  3 [114127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 383  3 [250629]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [91992]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006413, task 503  3 [275473]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [285427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 199  3 [264012]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 407  3 [58150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [178642]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [117233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [188093]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 251  3 [76122]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006396, task 463  3 [243998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005218, task 375  3 [164968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005192, task 287  3 [101209]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005215, task 367  3 [271949]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005203, task 331  3 [218246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006395, task 459  3 [145799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 504  0 [101247]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 43  3 [100586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 505  1 [101248]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005212, task 359  3 [193499]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 506  2 [101249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006415, task 507  3 [101250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [69036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [275347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006410, task 495  3 [129283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 147  3 [244385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006344, task 391  3 [68684]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005193, task 291  3 [68164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 164  0 [195705]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [84035]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 165  1 [195706]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [195707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [84036]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [84037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [195708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006385, task 440  0 [246237]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006385, task 441  1 [246238]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 52  0 [43927]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005211, task 352  0 [169815]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006385, task 442  2 [246239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [43928]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005211, task 353  1 [169816]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005190, task 276  0 [9479]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005180, task 240  0 [60841]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 80  0 [196697]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [176228]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [69782]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [45033]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006385, task 443  3 [246240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [43929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005211, task 354  2 [169817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 277  1 [9480]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005180, task 241  1 [60842]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 81  1 [196698]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [176229]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [69783]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [45034]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005190, task 278  2 [9481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005180, task 242  2 [60843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
