+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005040, task  0  0 [208510]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005066, task 101  1 [214805]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007514, task 485  1 [77235]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005076, task 137  1 [242083]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005044, task 17  1 [175758]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007280, task 353  1 [34341]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007304, task 401  1 [166241]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007343, task 444  0 [289713]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005098, task 216  0 [99153]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005078, task 144  0 [163127]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005056, task 60  0 [222980]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid007245, task 272  0 [173880]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005058, task 68  0 [258261]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007310, task 404  0 [24332]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005064, task 92  0 [279557]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005080, task 152  0 [228797]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007277, task 342  2 [188945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007249, task 282  2 [168290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005073, task 126  2 [85365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007284, task 366  2 [219978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005066, task 102  2 [214806]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007514, task 486  2 [77241]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005076, task 138  2 [242084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005044, task 18  2 [175759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007280, task 354  2 [34342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007304, task 402  2 [166242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007343, task 445  1 [289714]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005098, task 217  1 [99154]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005078, task 145  1 [163128]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005056, task 61  1 [222981]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid007245, task 273  1 [173881]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005058, task 69  1 [258262]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007310, task 405  1 [24333]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005064, task 93  1 [279558]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005080, task 153  1 [228798]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007277, task 343  3 [188946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007249, task 283  3 [168291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007284, task 367  3 [219979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005066, task 103  3 [214807]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007514, task 487  3 [77242]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005044, task 19  3 [175760]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007343, task 446  2 [289715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005098, task 218  2 [99155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005078, task 146  2 [163129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005056, task 62  2 [222982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007245, task 274  2 [173882]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005058, task 70  2 [258263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007310, task 406  2 [24334]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005064, task 94  2 [279559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005080, task 154  2 [228799]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005064, task 95  3 [279560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005080, task 155  3 [228800]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007310, task 407  3 [24335]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007343, task 447  3 [289716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005073, task 127  3 [85366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005098, task 219  3 [99156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005058, task 71  3 [258264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007245, task 275  3 [173883]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005078, task 147  3 [163130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007280, task 355  3 [34343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007304, task 403  3 [166243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005077, task 140  0 [59913]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005077, task 141  1 [59914]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005077, task 142  2 [59915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005056, task 63  3 [222983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005076, task 139  3 [242085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005077, task 143  3 [59916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007508, task 472  0 [129825]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007508, task 473  1 [129826]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007508, task 474  2 [129827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007508, task 475  3 [129828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: # nThread 1 nGpus 1 minBytes 8 maxBytes 4294967296 step: 2(factor) warmup iters: 8 iters: 24 agg iters: 1 validation: 1 graph: 0
  0: #
  0: # Using devices
  0: #  Rank  0 Group  0 Pid 208510 on  nid005040 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  1 Group  0 Pid 208511 on  nid005040 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  2 Group  0 Pid 208512 on  nid005040 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  3 Group  0 Pid 208513 on  nid005040 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  4 Group  0 Pid 141624 on  nid005041 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  5 Group  0 Pid 141625 on  nid005041 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  6 Group  0 Pid 141626 on  nid005041 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  7 Group  0 Pid 141627 on  nid005041 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  8 Group  0 Pid  69488 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank  9 Group  0 Pid  69489 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 10 Group  0 Pid  69490 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 11 Group  0 Pid  69491 on  nid005042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 12 Group  0 Pid 126707 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 13 Group  0 Pid 126708 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 14 Group  0 Pid 126709 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 15 Group  0 Pid 126710 on  nid005043 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 16 Group  0 Pid 175757 on  nid005044 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 17 Group  0 Pid 175758 on  nid005044 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 18 Group  0 Pid 175759 on  nid005044 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 19 Group  0 Pid 175760 on  nid005044 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 20 Group  0 Pid 124849 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 21 Group  0 Pid 124850 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 22 Group  0 Pid 124851 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 23 Group  0 Pid 124852 on  nid005045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 24 Group  0 Pid 156180 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 25 Group  0 Pid 156181 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 26 Group  0 Pid 156182 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 27 Group  0 Pid 156183 on  nid005047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 28 Group  0 Pid 232362 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 29 Group  0 Pid 232363 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 30 Group  0 Pid 232364 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 31 Group  0 Pid 232365 on  nid005048 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 32 Group  0 Pid 293064 on  nid005049 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 33 Group  0 Pid 293065 on  nid005049 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 34 Group  0 Pid 293066 on  nid005049 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 35 Group  0 Pid 293067 on  nid005049 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 36 Group  0 Pid  35981 on  nid005050 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 37 Group  0 Pid  35982 on  nid005050 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 38 Group  0 Pid  35983 on  nid005050 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 39 Group  0 Pid  35984 on  nid005050 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 40 Group  0 Pid  77382 on  nid005051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 41 Group  0 Pid  77383 on  nid005051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 42 Group  0 Pid  77384 on  nid005051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 43 Group  0 Pid  77385 on  nid005051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 44 Group  0 Pid  78910 on  nid005052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 45 Group  0 Pid  78911 on  nid005052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 46 Group  0 Pid  78912 on  nid005052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 47 Group  0 Pid  78913 on  nid005052 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 48 Group  0 Pid  53094 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 49 Group  0 Pid  53095 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 50 Group  0 Pid  53096 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 51 Group  0 Pid  53097 on  nid005053 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 52 Group  0 Pid  45180 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 53 Group  0 Pid  45181 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 54 Group  0 Pid  45182 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 55 Group  0 Pid  45183 on  nid005054 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 56 Group  0 Pid 157982 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 57 Group  0 Pid 157983 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 58 Group  0 Pid 157985 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 59 Group  0 Pid 157986 on  nid005055 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 60 Group  0 Pid 222980 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 61 Group  0 Pid 222981 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 62 Group  0 Pid 222982 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 63 Group  0 Pid 222983 on  nid005056 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 64 Group  0 Pid 281317 on  nid005057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 65 Group  0 Pid 281318 on  nid005057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 66 Group  0 Pid 281319 on  nid005057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 67 Group  0 Pid 281320 on  nid005057 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 68 Group  0 Pid 258261 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 69 Group  0 Pid 258262 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 70 Group  0 Pid 258263 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 71 Group  0 Pid 258264 on  nid005058 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 72 Group  0 Pid 143226 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 73 Group  0 Pid 143227 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 74 Group  0 Pid 143228 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 75 Group  0 Pid 143229 on  nid005059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 76 Group  0 Pid 275119 on  nid005060 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 77 Group  0 Pid 275120 on  nid005060 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 78 Group  0 Pid 275121 on  nid005060 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 79 Group  0 Pid 275122 on  nid005060 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 80 Group  0 Pid  18372 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 81 Group  0 Pid  18373 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 82 Group  0 Pid  18374 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 83 Group  0 Pid  18375 on  nid005061 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 84 Group  0 Pid  73804 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 85 Group  0 Pid  73805 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 86 Group  0 Pid  73806 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 87 Group  0 Pid  73807 on  nid005062 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 88 Group  0 Pid 273341 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 89 Group  0 Pid 273342 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 90 Group  0 Pid 273343 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 91 Group  0 Pid 273344 on  nid005063 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 92 Group  0 Pid 279557 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 93 Group  0 Pid 279558 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 94 Group  0 Pid 279559 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 95 Group  0 Pid 279560 on  nid005064 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 96 Group  0 Pid 224452 on  nid005065 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 97 Group  0 Pid 224453 on  nid005065 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 98 Group  0 Pid 224454 on  nid005065 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 99 Group  0 Pid 224455 on  nid005065 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 100 Group  0 Pid 214804 on  nid005066 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 101 Group  0 Pid 214805 on  nid005066 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 102 Group  0 Pid 214806 on  nid005066 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 103 Group  0 Pid 214807 on  nid005066 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 104 Group  0 Pid  37668 on  nid005067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 105 Group  0 Pid  37669 on  nid005067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 106 Group  0 Pid  37670 on  nid005067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 107 Group  0 Pid  37671 on  nid005067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 108 Group  0 Pid 128643 on  nid005068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 109 Group  0 Pid 128644 on  nid005068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 110 Group  0 Pid 128645 on  nid005068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 111 Group  0 Pid 128646 on  nid005068 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 112 Group  0 Pid 268909 on  nid005069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 113 Group  0 Pid 268910 on  nid005069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 114 Group  0 Pid 268911 on  nid005069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 115 Group  0 Pid 268912 on  nid005069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 116 Group  0 Pid 157296 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 117 Group  0 Pid 157297 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 118 Group  0 Pid 157298 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 119 Group  0 Pid 157299 on  nid005070 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 120 Group  0 Pid 160495 on  nid005071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 121 Group  0 Pid 160496 on  nid005071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 122 Group  0 Pid 160497 on  nid005071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 123 Group  0 Pid 160498 on  nid005071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 124 Group  0 Pid  85363 on  nid005073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 125 Group  0 Pid  85364 on  nid005073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 126 Group  0 Pid  85365 on  nid005073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 127 Group  0 Pid  85366 on  nid005073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 128 Group  0 Pid   8888 on  nid005074 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 129 Group  0 Pid   8889 on  nid005074 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 130 Group  0 Pid   8890 on  nid005074 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 131 Group  0 Pid   8891 on  nid005074 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 132 Group  0 Pid 177987 on  nid005075 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 133 Group  0 Pid 177988 on  nid005075 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 134 Group  0 Pid 177989 on  nid005075 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 135 Group  0 Pid 177990 on  nid005075 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 136 Group  0 Pid 242082 on  nid005076 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 137 Group  0 Pid 242083 on  nid005076 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 138 Group  0 Pid 242084 on  nid005076 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 139 Group  0 Pid 242085 on  nid005076 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 140 Group  0 Pid  59913 on  nid005077 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 141 Group  0 Pid  59914 on  nid005077 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 142 Group  0 Pid  59915 on  nid005077 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 143 Group  0 Pid  59916 on  nid005077 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 144 Group  0 Pid 163127 on  nid005078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 145 Group  0 Pid 163128 on  nid005078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 146 Group  0 Pid 163129 on  nid005078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 147 Group  0 Pid 163130 on  nid005078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 148 Group  0 Pid 202984 on  nid005079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 149 Group  0 Pid 202985 on  nid005079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 150 Group  0 Pid 202986 on  nid005079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 151 Group  0 Pid 202987 on  nid005079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 152 Group  0 Pid 228797 on  nid005080 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 153 Group  0 Pid 228798 on  nid005080 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 154 Group  0 Pid 228799 on  nid005080 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 155 Group  0 Pid 228800 on  nid005080 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 156 Group  0 Pid 183155 on  nid005081 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 157 Group  0 Pid 183156 on  nid005081 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 158 Group  0 Pid 183157 on  nid005081 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 159 Group  0 Pid 183158 on  nid005081 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 160 Group  0 Pid 190068 on  nid005082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 161 Group  0 Pid 190069 on  nid005082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 162 Group  0 Pid 190070 on  nid005082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid 190071 on  nid005082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  89576 on  nid005083 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  89578 on  nid005083 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  89579 on  nid005083 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  89580 on  nid005083 device  0 [0x01] NVIDIA GH200 120GB
