+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006073, task 312  0 [28578]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007312, task 456  0 [138701]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006095, task 348  0 [25411]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005891, task 288  0 [91326]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006543, task 420  0 [21017]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007349, task 504  0 [213814]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006082, task 324  0 [285101]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006516, task 368  0 [150876]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005884, task 272  0 [156997]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006570, task 440  0 [142234]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007331, task 476  0 [112465]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005890, task 284  0 [225877]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006550, task 428  0 [149257]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005881, task 260  0 [173752]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006093, task 344  0 [88952]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005877, task 248  0 [93980]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005045, task  8  0 [148644]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005339, task 92  0 [994]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007347, task 500  0 [230430]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005815, task 140  0 [43717]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007311, task 452  0 [31719]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006088, task 332  0 [139958]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005819, task 147  3 [77683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005358, task 107  3 [69455]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006078, task 318  2 [274497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007310, task 450  2 [45682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007315, task 462  2 [57442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006532, task 402  2 [210704]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006069, task 306  2 [158204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005888, task 282  2 [167333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005875, task 246  2 [100167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006097, task 354  2 [211634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006540, task 414  2 [8205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006569, task 438  2 [167051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006521, task 378  2 [254485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005355, task 102  2 [267128]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005092, task 66  2 [109246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007337, task 485  1 [36154]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005841, task 161  1 [190279]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007318, task 469  1 [59916]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006572, task 445  1 [44287]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006520, task 373  1 [211310]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005878, task 253  1 [280738]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007344, task 493  1 [76155]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006100, task 361  1 [285891]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006073, task 313  1 [28579]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007312, task 457  1 [138702]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006095, task 349  1 [25412]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005891, task 289  1 [91327]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006543, task 421  1 [21018]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007349, task 505  1 [213815]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006082, task 325  1 [285102]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006516, task 369  1 [150877]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005884, task 273  1 [156998]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006570, task 441  1 [142235]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007331, task 477  1 [112466]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005890, task 285  1 [225878]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006550, task 429  1 [149258]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005881, task 261  1 [173753]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006093, task 345  1 [88953]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005877, task 249  1 [93981]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005045, task  9  1 [148645]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 93  1 [999]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007347, task 501  1 [230431]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005815, task 141  1 [43718]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007311, task 453  1 [31720]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006088, task 333  1 [139959]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007316, task 464  0 [10469]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006527, task 392  0 [160574]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005043, task  7  3 [151015]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005047, task 15  3 [179770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007310, task 451  3 [45683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006532, task 403  3 [210705]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006069, task 307  3 [158205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005875, task 247  3 [100168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006097, task 355  3 [211635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006569, task 439  3 [167052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005355, task 103  3 [267129]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007337, task 486  2 [36155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005841, task 162  2 [190280]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007318, task 470  2 [59917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006572, task 446  2 [44288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006520, task 374  2 [211311]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005878, task 254  2 [280739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 494  2 [76156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006100, task 362  2 [285892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006073, task 314  2 [28580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007312, task 458  2 [138703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006095, task 350  2 [25413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005891, task 290  2 [91328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006543, task 422  2 [21019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 506  2 [213816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006082, task 326  2 [285103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006516, task 370  2 [150878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005884, task 274  2 [156999]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006570, task 442  2 [142236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007331, task 478  2 [112467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005890, task 286  2 [225879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006550, task 430  2 [149259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005881, task 262  2 [173754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006093, task 346  2 [88954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005877, task 250  2 [93982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005045, task 10  2 [148646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 94  2 [1004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 502  2 [230432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005815, task 142  2 [43719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007311, task 454  2 [31721]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006088, task 334  2 [139960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007316, task 465  1 [10470]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006527, task 393  1 [160575]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005866, task 216  0 [6718]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005858, task 192  0 [6043]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007334, task 480  0 [57869]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006531, task 396  0 [125843]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006536, task 408  0 [61399]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005882, task 264  0 [107212]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005090, task 60  0 [68292]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005789, task 124  0 [76583]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006526, task 388  0 [54067]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005892, task 292  0 [143171]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007345, task 496  0 [134585]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005879, task 256  0 [195837]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006087, task 328  0 [71652]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005883, task 268  0 [242868]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007337, task 487  3 [36156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006572, task 447  3 [44289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006520, task 375  3 [211312]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005878, task 255  3 [280740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006100, task 363  3 [285893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006095, task 351  3 [25414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006543, task 423  3 [21020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 507  3 [213817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006082, task 327  3 [285104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006516, task 371  3 [150879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006570, task 443  3 [142237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007331, task 479  3 [112468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005890, task 287  3 [225880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005881, task 263  3 [173755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006093, task 347  3 [88955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005045, task 11  3 [148647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 503  3 [230433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005815, task 143  3 [43720]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007311, task 455  3 [31722]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006088, task 335  3 [139961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007316, task 466  2 [10471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006527, task 394  2 [160576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005866, task 217  1 [6719]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005858, task 193  1 [6044]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007334, task 481  1 [57870]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006531, task 397  1 [125844]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006536, task 409  1 [61400]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005882, task 265  1 [107213]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005090, task 61  1 [68293]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005789, task 125  1 [76584]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006526, task 389  1 [54068]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005892, task 293  1 [143172]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007345, task 497  1 [134586]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005879, task 257  1 [195838]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006087, task 329  1 [71653]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005883, task 269  1 [242869]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006079, task 320  0 [100987]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007316, task 467  3 [10472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005866, task 218  2 [6720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005858, task 194  2 [6045]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007334, task 482  2 [57871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006531, task 398  2 [125845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006536, task 410  2 [61401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005882, task 266  2 [107214]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005090, task 62  2 [68294]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005789, task 126  2 [76585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006526, task 390  2 [54069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005892, task 294  2 [143173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007345, task 498  2 [134587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005879, task 258  2 [195839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006087, task 330  2 [71654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005883, task 270  2 [242870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006079, task 321  1 [100988]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005866, task 219  3 [6721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005858, task 195  3 [6046]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006531, task 399  3 [125846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005789, task 127  3 [76586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007345, task 499  3 [134588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006079, task 322  2 [100989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006527, task 395  3 [160577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007334, task 483  3 [57872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005892, task 295  3 [143174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006536, task 411  3 [61402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006079, task 323  3 [100990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005882, task 267  3 [107215]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006087, task 331  3 [71655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005879, task 259  3 [195840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005090, task 63  3 [68295]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005883, task 271  3 [242871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006078, task 319  3 [274498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005092, task 67  3 [109247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007312, task 459  3 [138704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005891, task 291  3 [91329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005877, task 251  3 [93983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006073, task 315  3 [28581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006550, task 431  3 [149260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006521, task 379  3 [254486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005841, task 163  3 [190281]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006526, task 391  3 [54070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007318, task 471  3 [59918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 495  3 [76157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005888, task 283  3 [167334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006540, task 415  3 [8206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005339, task 95  3 [1009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007315, task 463  3 [57443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005884, task 275  3 [157000]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006535, task 404  0 [134992]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007343, task 488  0 [18501]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006535, task 405  1 [134993]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007343, task 489  1 [18502]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 508  0 [34596]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005100, task 76  0 [52285]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006092, task 340  0 [233696]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006535, task 406  2 [134994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007343, task 490  2 [18503]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 509  1 [34597]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005100, task 77  1 [52286]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006092, task 341  1 [233697]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 96  0 [146484]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005874, task 240  0 [36873]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005869, task 228  0 [252878]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006562, task 432  0 [166949]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006541, task 416  0 [82533]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005061, task 44  0 [42156]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005894, task 296  0 [156792]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005825, task 152  0 [48721]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005863, task 212  0 [140053]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006535, task 407  3 [134995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007343, task 491  3 [18504]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
