+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005243, task  6  2 [66665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 462  2 [5931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006051, task 126  2 [208184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006643, task 330  2 [174218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006570, task 246  2 [79989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 510  2 [139287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [175717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006082, task 173  1 [221324]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006604, task 293  1 [265397]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007264, task 449  1 [68987]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006114, task 233  1 [247974]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006577, task 257  1 [257220]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 29  1 [98266]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006672, task 365  1 [47327]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007243, task 394  2 [84371]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006629, task 322  2 [186651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006052, task 130  2 [156844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 490  2 [193946]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006045, task 118  2 [86957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 466  2 [262145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 478  2 [50547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006103, task 214  2 [104837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006057, task 142  2 [47992]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006069, task 153  1 [82759]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007283, task 501  1 [227634]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 69  1 [243437]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006656, task 345  1 [46886]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006646, task 333  1 [40632]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007249, task 405  1 [85664]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007284, task 505  1 [220350]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 73  1 [75286]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006059, task 145  1 [59700]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 37  1 [263172]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [146763]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007281, task 493  1 [35741]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006088, task 181  1 [120989]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006053, task 133  1 [233792]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007269, task 457  1 [43894]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 97  1 [126181]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006659, task 349  1 [287776]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [84068]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [93070]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007245, task 397  1 [110030]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006601, task 289  1 [115634]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006095, task 197  1 [6255]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 53  1 [248847]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [15300]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006035, task 101  1 [250759]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007282, task 497  1 [165250]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 77  1 [115024]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006679, task 377  1 [51266]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006594, task 281  1 [124870]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006569, task 240  0 [104278]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007250, task 408  0 [25300]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006113, task 228  0 [127585]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006078, task 164  0 [176161]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006675, task 368  0 [103726]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [218526]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006598, task 284  0 [22842]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005325, task 80  0 [263088]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006116, task 236  0 [145528]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006036, task 104  0 [187649]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005243, task  7  3 [66666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 463  3 [5932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006051, task 127  3 [208185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006643, task 331  3 [174220]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006570, task 247  3 [79990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [139288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [175718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006082, task 174  2 [221325]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006604, task 294  2 [265398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 450  2 [68988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006114, task 234  2 [247975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006577, task 258  2 [257221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 30  2 [98267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 366  2 [47328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 395  3 [84372]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006629, task 323  3 [186652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006052, task 131  3 [156845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 491  3 [193947]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 467  3 [262146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 479  3 [50548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006103, task 215  3 [104838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006069, task 154  2 [82760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 502  2 [227635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 70  2 [243438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006656, task 346  2 [46887]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006646, task 334  2 [40633]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 406  2 [85665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 506  2 [220351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 74  2 [75287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006059, task 146  2 [59701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 38  2 [263173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [146764]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 494  2 [35742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006088, task 182  2 [120990]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006053, task 134  2 [233793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 458  2 [43895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 98  2 [126182]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006659, task 350  2 [287777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [84069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [93071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 398  2 [110031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006601, task 290  2 [115635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006095, task 198  2 [6256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 54  2 [248848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [15301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006035, task 102  2 [250760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 498  2 [165251]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 78  2 [115025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 378  2 [51267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006594, task 282  2 [124871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006569, task 241  1 [104279]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007250, task 409  1 [25301]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006113, task 229  1 [127586]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006078, task 165  1 [176162]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006675, task 369  1 [103727]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [218527]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006598, task 285  1 [22843]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 81  1 [263089]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006116, task 237  1 [145529]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006036, task 105  1 [187650]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006082, task 175  3 [221326]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006604, task 295  3 [265399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006577, task 259  3 [257222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 31  3 [98268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006672, task 367  3 [47329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006069, task 155  3 [82761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 503  3 [227637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 71  3 [243439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 407  3 [85666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 507  3 [220352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 75  3 [75288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 39  3 [263174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [146765]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 495  3 [35743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006088, task 183  3 [120991]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006053, task 135  3 [233794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 459  3 [43896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006031, task 99  3 [126183]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006659, task 351  3 [287778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006569, task 242  2 [104280]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 410  2 [25302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006113, task 230  2 [127587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006078, task 166  2 [176163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 370  2 [103728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [218528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006598, task 286  2 [22844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 82  2 [263090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006116, task 238  2 [145530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006036, task 106  2 [187651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006078, task 167  3 [176164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006598, task 287  3 [22845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006095, task 199  3 [6257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006646, task 335  3 [40634]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [15302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 83  3 [263091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 55  3 [248849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [218529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [84070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006594, task 283  3 [124872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 499  3 [165252]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006601, task 291  3 [115636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005322, task 79  3 [115026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006079, task 171  3 [215290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 379  3 [51268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006116, task 239  3 [145531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006042, task 115  3 [201867]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006113, task 231  3 [127588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006036, task 107  3 [187652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 475  3 [93673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006073, task 163  3 [240447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 192  0 [74928]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007275, task 468  0 [143499]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005314, task 59  3 [235436]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006647, task 339  3 [85491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 451  3 [68989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006114, task 235  3 [247976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 193  1 [74929]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007275, task 469  1 [143500]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 40  0 [32226]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006625, task 316  0 [40510]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007279, task 484  0 [163884]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006589, task 272  0 [85438]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005305, task 44  0 [76342]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006112, task 224  0 [53187]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [50111]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006664, task 356  0 [187343]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006059, task 147  3 [59702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 194  2 [74930]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 470  2 [143501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 41  1 [32227]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006625, task 317  1 [40511]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007279, task 485  1 [163885]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006589, task 273  1 [85439]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 45  1 [76343]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006112, task 225  1 [53188]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [50112]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006664, task 357  1 [187344]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006623, task 312  0 [51159]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006613, task 300  0 [176412]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006587, task 264  0 [50944]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005304, task 42  2 [32228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006625, task 318  2 [40512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 486  2 [163886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006589, task 274  2 [85440]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 46  2 [76344]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006112, task 226  2 [53189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [50113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 358  2 [187345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006623, task 313  1 [51160]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006613, task 301  1 [176413]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006587, task 265  1 [50945]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006107, task 223  3 [287436]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006623, task 314  2 [51161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006613, task 302  2 [176414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006587, task 266  2 [50946]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 43  3 [32229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 471  3 [143502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006656, task 347  3 [46888]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006035, task 103  3 [250761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006589, task 275  3 [85441]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006112, task 227  3 [53190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
