+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005185, task 236  0 [176267]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005221, task 344  0 [54625]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [288722]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006133, task 392  0 [20184]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006170, task 476  0 [223503]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006130, task 380  0 [229032]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005182, task 224  0 [79489]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [73194]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006178, task 500  0 [172731]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006121, task 356  0 [38722]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [87434]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006173, task 488  0 [15201]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006128, task 375  3 [233421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005145, task 99  3 [243959]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [221637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006142, task 411  3 [200973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005211, task 326  2 [173212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005208, task 314  2 [120449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006171, task 482  2 [163933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006124, task 361  1 [114976]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006168, task 469  1 [286450]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006163, task 457  1 [215765]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005175, task 198  2 [147056]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006129, task 378  2 [159619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005157, task 138  2 [112159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006132, task 390  2 [239259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005223, task 354  2 [226185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006172, task 486  2 [33171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005191, task 258  2 [253699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005187, task 245  1 [133988]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006175, task 497  1 [48995]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006164, task 461  1 [61928]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [193864]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005218, task 341  1 [168630]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006152, task 437  1 [283844]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006144, task 418  2 [35205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006154, task 442  2 [206288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006127, task 370  2 [190953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006165, task 465  1 [129790]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 297  1 [30827]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006141, task 405  1 [19437]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [118231]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005144, task 93  1 [120643]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005215, task 333  1 [275456]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005192, task 261  1 [104598]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005166, task 165  1 [261480]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006147, task 429  1 [136808]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005161, task 153  1 [179584]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [13853]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005173, task 189  1 [143289]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005149, task 109  1 [137303]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005152, task 121  1 [247722]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005156, task 133  1 [12542]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006183, task 505  1 [277121]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005177, task 205  1 [182905]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006149, task 433  1 [55489]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005217, task 337  1 [68115]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005186, task 241  1 [45647]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006145, task 421  1 [167326]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005184, task 233  1 [126150]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006143, task 413  1 [85999]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005181, task 221  1 [96748]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005212, task 329  1 [196851]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005129, task 53  1 [200801]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005153, task 125  1 [51141]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006161, task 449  1 [157292]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006126, task 365  1 [56538]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005172, task 185  1 [80783]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005178, task 209  1 [265359]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005150, task 113  1 [173857]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005209, task 317  1 [125916]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005160, task 149  1 [172614]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006185, task 509  1 [146114]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005185, task 237  1 [176268]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006133, task 393  1 [20185]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006170, task 477  1 [223504]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006130, task 381  1 [229033]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005182, task 225  1 [79490]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [73195]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006178, task 501  1 [172732]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006121, task 357  1 [38723]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006173, task 489  1 [15202]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006124, task 362  2 [114977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006168, task 470  2 [286451]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006163, task 458  2 [215766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005175, task 199  3 [147057]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005223, task 355  3 [226186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005187, task 246  2 [133989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006175, task 498  2 [48996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006164, task 462  2 [61929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [193865]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005218, task 342  2 [168631]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006152, task 438  2 [283845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006144, task 419  3 [35206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006154, task 443  3 [206289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006165, task 466  2 [129791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [30828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006141, task 406  2 [19438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [118232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005144, task 94  2 [120644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005215, task 334  2 [275457]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005192, task 262  2 [104599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005166, task 166  2 [261481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006147, task 430  2 [136809]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005161, task 154  2 [179585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [13854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005173, task 190  2 [143290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005149, task 110  2 [137304]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005152, task 122  2 [247723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005156, task 134  2 [12543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006183, task 506  2 [277122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005177, task 206  2 [182906]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006149, task 434  2 [55490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005217, task 338  2 [68116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005186, task 242  2 [45648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006145, task 422  2 [167327]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005184, task 234  2 [126151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006143, task 414  2 [86000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005181, task 222  2 [96749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005212, task 330  2 [196852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005129, task 54  2 [200802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005153, task 126  2 [51142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006161, task 450  2 [157293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006126, task 366  2 [56539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005172, task 186  2 [80784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005178, task 210  2 [265360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005150, task 114  2 [173858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005209, task 318  2 [125917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005160, task 150  2 [172615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006185, task 510  2 [146115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005185, task 238  2 [176269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006133, task 394  2 [20186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006170, task 478  2 [223505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006130, task 382  2 [229034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005182, task 226  2 [79491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [73196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006178, task 502  2 [172733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006121, task 358  2 [38724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006173, task 490  2 [15203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006175, task 499  3 [48997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006165, task 467  3 [129792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 288  0 [24722]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006127, task 371  3 [190954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006132, task 391  3 [239260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006172, task 487  3 [33172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005221, task 345  1 [54626]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005171, task 181  1 [156391]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [87435]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [181658]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006174, task 493  1 [148399]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [221680]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [288723]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006156, task 445  1 [278751]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005164, task 159  3 [102056]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005211, task 327  3 [173213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006134, task 397  1 [93720]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006140, task 401  1 [187565]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006183, task 507  3 [277123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006171, task 483  3 [163934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005187, task 247  3 [133990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005165, task 161  1 [76183]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006130, task 383  3 [229035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005150, task 115  3 [173859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [24723]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005221, task 346  2 [54627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005208, task 315  3 [120450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [87436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005191, task 259  3 [253700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006174, task 494  2 [148400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006164, task 463  3 [61930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [181659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005166, task 167  3 [261482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006141, task 407  3 [19439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [288724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006156, task 446  2 [278752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005171, task 182  2 [156392]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [221681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006134, task 398  2 [93721]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006140, task 402  2 [187566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005165, task 162  2 [76184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 290  2 [24724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006124, task 363  3 [114978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005161, task 155  3 [179586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005218, task 343  3 [168632]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005209, task 319  3 [125918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005184, task 235  3 [126152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005144, task 95  3 [120645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [193866]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005182, task 227  3 [79492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005156, task 135  3 [12544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005173, task 191  3 [143291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005185, task 239  3 [176270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006133, task 395  3 [20187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005212, task 331  3 [196853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006170, task 479  3 [223506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [13855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005129, task 55  3 [200803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005152, task 123  3 [247724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005178, task 211  3 [265361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005172, task 187  3 [80785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006163, task 459  3 [215767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006161, task 451  3 [157294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006168, task 471  3 [286452]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [73197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005217, task 339  3 [68117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006149, task 435  3 [55491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005153, task 127  3 [51143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005177, task 207  3 [182907]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005186, task 243  3 [45649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006173, task 491  3 [15204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006185, task 511  3 [146116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005179, task 215  3 [150967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [59235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006134, task 399  3 [93722]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005160, task 151  3 [172616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006140, task 403  3 [187567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [288725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [181660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005221, task 347  3 [54628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005171, task 183  3 [156393]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [221682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006174, task 495  3 [148401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005222, task 351  3 [254332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [87437]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
