+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 302  2 [156862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [180211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006808, task 402  2 [113598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [5251]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [22415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 246  2 [120089]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [272933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [68657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006805, task 390  2 [244254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [178045]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [71913]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [224348]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006829, task 465  1 [276506]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006806, task 393  1 [165882]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [49459]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [137854]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [95105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [188361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [245931]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006807, task 399  3 [293286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [95954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [155863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 207  3 [113718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [255327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 235  3 [22416]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 247  3 [120090]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [272934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [68658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006805, task 391  3 [244255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [71914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 202  2 [224349]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006829, task 466  2 [276507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006806, task 394  2 [165883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [49460]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [137855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [71915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 203  3 [224350]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006806, task 395  3 [165884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 267  3 [183162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [38905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [156863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 215  3 [49461]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [178046]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [180212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006832, task 472  0 [186258]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006832, task 473  1 [186261]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 312  0 [53036]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [147451]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [43594]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006822, task 440  0 [212353]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006818, task 428  0 [113744]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006832, task 474  2 [186262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [53037]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [147452]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [43595]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006822, task 441  1 [212354]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006818, task 429  1 [113745]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006804, task 384  0 [24549]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [8121]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006837, task 492  0 [38334]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [4861]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006823, task 444  0 [169909]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [276597]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [185986]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006826, task 456  0 [288655]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 199  3 [197002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [244048]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [252351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [274068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006814, task 419  3 [116588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006808, task 403  3 [113599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006832, task 475  3 [186263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [53038]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [147453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [43596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006822, task 442  2 [212355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006818, task 430  2 [113746]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006804, task 385  1 [24550]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [8122]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006837, task 493  1 [38335]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [4862]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006823, task 445  1 [169910]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [276598]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [185987]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006826, task 457  1 [288656]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006793, task 364  0 [134561]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006838, task 496  0 [255158]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [253932]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006803, task 380  0 [253207]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [145110]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [90429]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006839, task 500  0 [122958]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [250021]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 188  0 [231052]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [208600]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006833, task 476  0 [162379]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [146532]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [160727]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [246673]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [191170]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [106961]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 243  3 [252029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 359  3 [37319]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006829, task 467  3 [276508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 315  3 [53039]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006822, task 443  3 [212356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006818, task 431  3 [113747]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006804, task 386  2 [24551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [8123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006837, task 494  2 [38336]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [4863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006823, task 446  2 [169911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 338  2 [276599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 326  2 [185988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006826, task 458  2 [288657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006793, task 365  1 [134562]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006838, task 497  1 [255159]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [253933]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006803, task 381  1 [253208]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005217, task 345  1 [145111]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [90430]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006839, task 501  1 [122959]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [250022]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005171, task 189  1 [231053]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [208601]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006833, task 477  1 [162380]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [146533]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [160728]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [246674]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [191171]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 297  1 [106962]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006836, task 488  0 [246609]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [121536]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [98294]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006834, task 480  0 [181185]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006840, task 504  0 [198735]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [168162]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [269646]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006824, task 448  0 [197455]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [103117]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006827, task 460  0 [186651]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [149852]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [88245]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [20125]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [32046]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [251643]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [60732]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [254659]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006821, task 436  0 [204979]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [197273]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006804, task 387  3 [24552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [8124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006837, task 495  3 [38337]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [4864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006823, task 447  3 [169912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 339  3 [276600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 327  3 [185989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006826, task 459  3 [288658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006793, task 366  2 [134563]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006838, task 498  2 [255160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [253934]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006803, task 382  2 [253209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 346  2 [145112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [90431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006839, task 502  2 [122960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [250023]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [231054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [208602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006833, task 478  2 [162381]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [146534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [160729]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [246675]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [191172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [106963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006836, task 489  1 [246610]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [121537]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [98295]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006834, task 481  1 [181186]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006840, task 505  1 [198736]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [168163]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [269647]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006824, task 449  1 [197456]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [103118]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006827, task 461  1 [186652]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [149853]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [88246]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [20126]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [32047]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [251644]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [60733]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005177, task 209  1 [254660]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006821, task 437  1 [204980]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [197274]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006809, task 404  0 [264722]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 119  3 [137856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006838, task 499  3 [255161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006803, task 383  3 [253210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 347  3 [145113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [90432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [250024]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 191  3 [231055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 251  3 [208603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006833, task 479  3 [162382]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [146535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [160730]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [246676]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [191173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 299  3 [106965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006836, task 490  2 [246611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [121538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [98296]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006834, task 482  2 [181187]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006840, task 506  2 [198737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [168164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [269648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006824, task 450  2 [197457]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [103119]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006827, task 462  2 [186653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [149854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 258  2 [88247]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [20127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [32048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [251645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [60734]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 210  2 [254661]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006821, task 438  2 [204981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 318  2 [197275]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006809, task 405  1 [264723]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 72  0 [264065]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006836, task 491  3 [246612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [121539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [98297]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006834, task 483  3 [181188]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
