+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [28045]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 45  1 [106053]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005215, task 369  1 [46099]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005194, task 297  1 [240389]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006496, task 465  1 [34091]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 60  0 [152284]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 168  0 [15311]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005192, task 288  0 [167133]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [45031]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006458, task 396  0 [86689]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006466, task 420  0 [156392]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006513, task 504  0 [86296]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005222, task 384  0 [24757]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005176, task 228  0 [96617]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005170, task 204  0 [2693]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005201, task 324  0 [93572]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006461, task 408  0 [279614]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [229468]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 124  0 [121326]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005214, task 364  0 [262686]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005186, task 268  0 [102586]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006476, task 436  0 [135506]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 158  2 [69162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006497, task 470  2 [33020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 362  2 [260564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [136576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005196, task 307  3 [280967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 223  3 [180065]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 199  3 [285436]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [103647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 103  3 [78205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 187  3 [162778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [50791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006468, task 427  3 [85512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [108204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [233709]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005171, task 211  3 [214627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [81466]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005175, task 227  3 [208247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 287  3 [20591]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 323  3 [252973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 215  3 [191895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [144043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 383  3 [117583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [88170]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006470, task 431  3 [233338]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006464, task 419  3 [190961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [175855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006460, task 406  2 [291980]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005211, task 358  2 [231808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 318  2 [86407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 378  2 [231984]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006514, task 510  2 [249166]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 330  2 [143750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 390  2 [287651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006510, task 498  2 [284163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [160157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 162  2 [174245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006485, task 450  2 [246180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [237352]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005193, task 294  2 [176034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 246  2 [122920]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 354  2 [172224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [44740]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006498, task 474  2 [98259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006456, task 394  2 [106719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [79012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 202  2 [77852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006512, task 502  2 [55184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [272983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [130580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006479, task 442  2 [205252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 346  2 [183179]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 250  2 [155372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [106054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 370  2 [46100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 298  2 [240390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006496, task 466  2 [34092]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [152285]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005159, task 169  1 [15312]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005192, task 289  1 [167134]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [45032]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006458, task 397  1 [86690]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006466, task 421  1 [156393]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006513, task 505  1 [86297]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005222, task 385  1 [24758]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005176, task 229  1 [96618]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005170, task 205  1 [2694]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005201, task 325  1 [93573]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006461, task 409  1 [279615]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [229469]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [121327]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005214, task 365  1 [262687]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005186, task 269  1 [102587]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006476, task 437  1 [135507]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006475, task 432  0 [255538]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005166, task 192  0 [27243]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005184, task 260  0 [183201]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005178, task 236  0 [32656]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 159  3 [69163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006497, task 471  3 [33021]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005212, task 363  3 [260565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 99  3 [136577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005211, task 359  3 [231809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005199, task 319  3 [86408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 379  3 [231985]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006514, task 511  3 [249167]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 331  3 [143751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005223, task 391  3 [287652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006510, task 499  3 [284164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 163  3 [174246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006485, task 451  3 [246181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [237353]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005193, task 295  3 [176035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 247  3 [122921]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005210, task 355  3 [172225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [44741]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006498, task 475  3 [98260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006456, task 395  3 [106720]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 155  3 [79013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006512, task 503  3 [55185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 95  3 [272984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [130581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006479, task 443  3 [205253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005208, task 347  3 [183180]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005181, task 251  3 [155373]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [106055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005215, task 371  3 [46101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006496, task 467  3 [34093]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [152286]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 170  2 [15313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 290  2 [167135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [45033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006458, task 398  2 [86691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006466, task 422  2 [156394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006513, task 506  2 [86298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 386  2 [24759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 230  2 [96619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 206  2 [2695]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005201, task 326  2 [93574]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006461, task 410  2 [279616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [229470]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [121328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 366  2 [262688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 270  2 [102588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006476, task 438  2 [135508]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006475, task 433  1 [255539]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005166, task 193  1 [27244]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005184, task 261  1 [183202]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005178, task 237  1 [32657]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [152287]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [15314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 291  3 [167136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [45034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006466, task 423  3 [156395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 231  3 [96620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005201, task 327  3 [93575]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [229471]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006475, task 434  2 [255540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005166, task 194  2 [27245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 262  2 [183203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005178, task 238  2 [32658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 263  3 [183204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005183, task 259  3 [5359]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005178, task 239  3 [32659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006475, task 435  3 [255541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005166, task 195  3 [27246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005186, task 271  3 [102589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006476, task 439  3 [135509]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [7405]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [86008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 203  3 [77853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [175586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006459, task 403  3 [67850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [256698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 343  3 [39261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 179  3 [283635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [160158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 332  0 [284298]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005203, task 333  1 [284299]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005203, task 334  2 [284300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005214, task 367  3 [262689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006458, task 399  3 [86692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 127  3 [121329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005194, task 299  3 [240391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005203, task 335  3 [284301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006461, task 411  3 [279617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006513, task 507  3 [86299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005222, task 387  3 [24760]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 207  3 [2696]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006492, task 452  0 [13465]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006492, task 453  1 [13466]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005185, task 264  0 [235226]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006492, task 454  2 [13467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 265  1 [235227]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 104  0 [22175]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005185, task 266  2 [235228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [22176]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [22177]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005185, task 267  3 [235229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [22178]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 280  0 [71608]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005190, task 281  1 [71609]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005190, task 282  2 [71610]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 312  0 [73686]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005198, task 313  1 [73687]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005198, task 314  2 [73688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 283  3 [71611]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006460, task 407  3 [291981]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 315  3 [73689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 276  0 [6177]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005188, task 277  1 [6178]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005188, task 278  2 [6179]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006492, task 455  3 [13468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 279  3 [6180]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006504, task 484  0 [154137]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006504, task 485  1 [154138]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006504, task 486  2 [154139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006504, task 487  3 [154140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 36  0 [11003]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 37  1 [11004]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  8  0 [175157]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006507, task 488  0 [259933]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [257136]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005187, task 272  0 [191142]: mask 0xffffffffffffffffff set
