nid005067:146032:146032 [0] NCCL INFO cudaDriverVersion 12040
nid005067:146032:146032 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005067:146032:146032 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.255<0>
nid005067:146032:146032 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 16:30:01] nid005067:146032:146089 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005067:146032:146089 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005067:146032:146089 [0] NCCL INFO NET/OFI Creating one domain per process
nid005067:146032:146089 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005067:146032:146089 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005067:146032:146089 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005067:146032:146089 [0] NCCL INFO Using network AWS Libfabric
nid005067:146032:146089 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005067:146032:146089 [0] NCCL INFO ncclCommInitRank comm 0x1ce197a0 rank 46 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xbd22f0251798ec14 - Init START
nid005067:146032:146089 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005067:146032:146089 [0] NCCL INFO Bootstrap timings total 0.089466 (create 0.000063, send 0.000164, recv 0.000291, ring 0.087656, delay 0.000001)
nid005067:146032:146089 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005067:146032:146089 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005067:146032:146089 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005067:146032:146089 [0] NCCL INFO comm 0x1ce197a0 rank 46 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005067:146032:146089 [0] NCCL INFO Trees [0] 47/-1/-1->46->45 [1] 47/-1/-1->46->45 [2] 44/-1/-1->46->42 [3] 45/-1/-1->46->44 [4] 47/-1/-1->46->45 [5] 47/-1/-1->46->45 [6] 44/78/14->46->110 [7] 45/-1/-1->46->44
nid005067:146032:146089 [0] NCCL INFO P2P Chunksize set to 131072
nid005067:146032:146104 [0] NCCL INFO [Proxy Service] Device 0 CPU core 144
nid005067:146032:146107 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid005067:146032:146089 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005067:146032:146089 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 95[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 109[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 94[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 110[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 93[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 111[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 92[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 0[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 91[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 1[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 90[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 2[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 89[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 3[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 88[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 4[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 87[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 5[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 86[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 6[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 85[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 46[2] -> 7[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 84[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 8[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 83[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 9[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 82[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 10[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 81[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 11[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 80[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 12[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 79[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 13[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 78[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 14[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 77[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 15[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 76[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 16[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 75[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 17[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 74[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 18[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 73[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 19[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 72[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 20[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 71[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 21[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 70[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 22[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 69[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 23[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 68[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 24[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 67[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 25[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 66[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 26[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 65[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 27[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 64[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 28[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 63[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 29[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 62[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 30[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 61[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 31[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 60[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 32[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 59[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 33[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 58[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 34[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 57[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 35[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 56[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 36[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 55[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 37[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 54[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 38[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 53[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 39[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 52[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 40[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 51[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 41[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 50[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 42[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 49[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 43[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 48[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 44[0] via P2P/CUMEM
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 45[1] via P2P/CUMEM
nid005067:146032:146201 [0] NCCL INFO comm 0x1ce197a0 rank 46 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
