nid006110:184989:184989 [0] NCCL INFO cudaDriverVersion 12040
nid006110:184989:184989 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid006110:184989:184989 [0] NCCL INFO Bootstrap: Using hsn0:172.28.25.240<0>
nid006110:184989:184989 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006110:184989:185022 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:58:36] nid006110:184989:185022 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006110:184989:185022 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006110:184989:185022 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006110:184989:185022 [0] NCCL INFO NET/OFI Creating one domain per process
nid006110:184989:185022 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006110:184989:185022 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006110:184989:185022 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006110:184989:185022 [0] NCCL INFO Using network AWS Libfabric
nid006110:184989:185022 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006110:184989:185022 [0] NCCL INFO ncclCommInitRank comm 0x1f84f610 rank 88 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8ecbfbee37296a91 - Init START
nid006110:184989:185022 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006110:184989:185022 [0] NCCL INFO Bootstrap timings total 0.200442 (create 0.000052, send 0.000170, recv 0.002789, ring 0.196663, delay 0.000001)
nid006110:184989:185022 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid006110:184989:185022 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006110:184989:185022 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006110:184989:185022 [0] NCCL INFO comm 0x1f84f610 rank 88 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid006110:184989:185022 [0] NCCL INFO Trees [0] 89/84/92->88->80 [1] -1/-1/-1->88->91 [2] 89/-1/-1->88->90 [3] 90/-1/-1->88->91 [4] 89/-1/-1->88->84 [5] -1/-1/-1->88->91 [6] 89/-1/-1->88->90 [7] 90/-1/-1->88->91
nid006110:184989:185022 [0] NCCL INFO P2P Chunksize set to 131072
nid006110:184989:185067 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid006110:184989:185070 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
nid006110:184989:185022 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006110:184989:185022 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006110:184989:185022 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 25[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 05/1 : 88[0] -> 39[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 24[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 88[0] -> 40[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 23[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 88[0] -> 41[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 22[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 88[0] -> 42[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 21[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 03/1 : 88[0] -> 43[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 20[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 44[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 19[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 45[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 18[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 46[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 17[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 47[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 16[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 48[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 15[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 49[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 14[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 50[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 13[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 02/1 : 88[0] -> 51[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 12[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 52[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 11[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 53[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 10[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 54[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 9[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 55[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 8[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 56[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 7[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 57[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 6[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 58[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 5[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 59[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 4[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 60[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 3[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 61[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 2[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 62[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 1[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 63[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 0[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 64[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 111[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 65[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 110[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 66[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 109[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 67[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 108[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 68[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 107[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 69[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 106[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 70[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 105[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 01/1 : 88[0] -> 71[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 104[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 72[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 103[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 73[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 102[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 74[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 101[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 06/1 : 88[0] -> 75[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 100[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 76[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 99[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 77[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 98[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 78[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 97[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 00/1 : 88[0] -> 79[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 96[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 88[0] -> 80[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 95[3] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 88[0] -> 81[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 94[2] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 88[0] -> 82[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 93[1] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 07/1 : 88[0] -> 83[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 92[0] -> 88[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 84[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 85[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 86[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid006110:184989:185074 [0] NCCL INFO Channel 04/1 : 88[0] -> 87[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
