nid006109:41443:41443 [0] NCCL INFO cudaDriverVersion 12040
nid006109:41443:41443 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid006109:41443:41443 [0] NCCL INFO Bootstrap: Using hsn0:172.28.25.236<0>
nid006109:41443:41443 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 22:25:15] nid006109:41443:41511 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006109:41443:41511 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006109:41443:41511 [0] NCCL INFO NET/OFI Creating one domain per process
nid006109:41443:41511 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006109:41443:41511 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006109:41443:41511 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006109:41443:41511 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006109:41443:41511 [0] NCCL INFO Using network AWS Libfabric
nid006109:41443:41511 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006109:41443:41511 [0] NCCL INFO ncclCommInitRank comm 0xa98ccc0 rank 84 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8368264a49209571 - Init START
nid006109:41443:41511 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006109:41443:41511 [0] NCCL INFO Bootstrap timings total 0.534930 (create 0.000068, send 0.000208, recv 0.469450, ring 0.064413, delay 0.000002)
nid006109:41443:41511 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid006109:41443:41511 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006109:41443:41511 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006109:41443:41511 [0] NCCL INFO comm 0xa98ccc0 rank 84 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid006109:41443:41511 [0] NCCL INFO Trees [0] 85/-1/-1->84->88 [1] -1/-1/-1->84->87 [2] 85/-1/-1->84->87 [3] 85/-1/-1->84->87 [4] 85/-1/-1->84->88 [5] -1/-1/-1->84->87 [6] 85/-1/-1->84->87 [7] 85/-1/-1->84->87 [8] 85/-1/-1->84->88 [9] -1/-1/-1->84->87 [10] 85/-1/-1->84->87 [11] 85/-1/-1->84->87 [12] 85/88/80->84->92 [13] -1/-1/-1->84->87 [14] 85/-1/-1->84->87 [15] 85/-1/-1->84->87 [16] 85/88/80->84->92 [17] -1/-1/-1->84->87 [18] 85/-1/-1->84->87 [19] 85/-1/-1->84->87 [20] 85/88/80->84->92 [21] -1/-1/-1->84->87 [22] 85/-1/-1->84->87 [23] 85/-1/-1->84->87
nid006109:41443:41511 [0] NCCL INFO P2P Chunksize set to 131072
nid006109:41443:41539 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
nid006109:41443:41538 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid006109:41443:41511 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006109:41443:41511 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 14[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 84[0] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 13[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 84[0] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 12[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 84[0] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 11[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 84[0] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 10[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 84[0] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 9[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 84[0] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 8[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 84[0] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 7[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 84[0] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 6[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 84[0] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 5[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 25/1 : 84[0] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 4[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 84[0] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 3[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 84[0] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 2[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 84[0] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 1[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 20/1 : 84[0] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 0[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 84[0] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 111[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 84[0] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 110[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 84[0] -> 58[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 109[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 06/1 : 84[0] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 108[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 84[0] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 107[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 84[0] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 106[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 84[0] -> 62[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 105[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 24/1 : 84[0] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 104[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 84[0] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 103[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 84[0] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 102[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 84[0] -> 66[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 101[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 09/1 : 84[0] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 100[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 84[0] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 99[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 84[0] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 98[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 84[0] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 97[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 14/1 : 84[0] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 96[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 84[0] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 95[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 84[0] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 94[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 84[0] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 93[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 16/1 : 84[0] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 92[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 84[0] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 91[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 84[0] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 90[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 84[0] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 89[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 23/1 : 84[0] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 88[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 84[0] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 84[0] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 84[0] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 12/1 : 84[0] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41586 [0] NCCL INFO comm 0xa98ccc0 rank 84 nranks 112 cudaDev 0 busId 901000 - Destroy COMPLETE
