+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006269, task 163  3 [231050]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 79  3 [195094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 55  3 [199263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007291, task 415  3 [129282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006315, task 246  2 [139289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005711, task 47  3 [19689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007343, task 479  3 [285654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007347, task 491  3 [206081]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007269, task 359  3 [167788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 95  3 [274758]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006296, task 203  3 [109134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006266, task 155  3 [129469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007311, task 443  3 [5633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006301, task 215  3 [90019]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007331, task 466  2 [87554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006305, task 226  2 [65031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006313, task 238  2 [62724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005691, task 22  2 [289633]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007516, task 502  2 [38878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006327, task 266  2 [13147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006306, task 230  2 [223885]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006271, task 170  2 [231390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006321, task 254  2 [131115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006293, task 194  2 [34335]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 38  2 [34229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007280, task 386  2 [29450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007304, task 434  2 [162036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006304, task 222  2 [95071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007275, task 366  2 [264322]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007310, task 438  2 [19942]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006339, task 282  2 [126012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007300, task 426  2 [185105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 18  2 [281750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007286, task 402  2 [138853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006272, task 174  2 [236874]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006265, task 150  2 [286348]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006329, task 270  2 [35113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007281, task 390  2 [154949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007278, task 378  2 [102096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007282, task 393  1 [179293]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 57  1 [231346]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006319, task 249  1 [286287]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007318, task 456  0 [34951]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007519, task 504  0 [3063]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006315, task 247  3 [139290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007331, task 467  3 [87555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006305, task 227  3 [65032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005691, task 23  3 [289634]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007516, task 503  3 [38879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006327, task 267  3 [13148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006271, task 171  3 [231391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006321, task 255  3 [131116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006293, task 195  3 [34336]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007280, task 387  3 [29451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006304, task 223  3 [95072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007275, task 367  3 [264323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007310, task 439  3 [19943]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006339, task 283  3 [126013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007300, task 427  3 [185106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 19  3 [281751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007286, task 403  3 [138854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006272, task 175  3 [236875]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006265, task 151  3 [286349]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007278, task 379  3 [102097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007282, task 394  2 [179294]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 58  2 [231347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006319, task 250  2 [286288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007318, task 457  1 [34952]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007282, task 395  3 [179295]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006319, task 251  3 [286289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007318, task 458  2 [34953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007519, task 505  1 [3064]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007281, task 391  3 [154950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007519, task 506  2 [3065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007318, task 459  3 [34954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007276, task 371  3 [225240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007277, task 372  0 [184356]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007273, task 360  0 [101370]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006302, task 216  0 [15417]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007277, task 373  1 [184357]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007273, task 361  1 [101371]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006302, task 217  1 [15418]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  4  0 [229623]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006260, task 136  0 [211118]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007320, task 460  0 [285514]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006300, task 208  0 [266050]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007260, task 340  0 [153882]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007287, task 404  0 [68748]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007261, task 344  0 [185533]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006262, task 140  0 [116958]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006340, task 284  0 [280179]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007316, task 452  0 [277872]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006270, task 164  0 [90540]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005732, task 75  3 [205168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006323, task 259  3 [184397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007521, task 511  3 [48782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007315, task 451  3 [31850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 31  3 [209204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006295, task 199  3 [136136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007277, task 374  2 [184358]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007273, task 362  2 [101372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006302, task 218  2 [15419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  5  1 [229624]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006260, task 137  1 [211119]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007320, task 461  1 [285515]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006300, task 209  1 [266051]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007260, task 341  1 [153883]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007287, task 405  1 [68750]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007261, task 345  1 [185534]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006262, task 141  1 [116959]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006340, task 285  1 [280180]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007316, task 453  1 [277873]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006270, task 165  1 [90541]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007299, task 420  0 [109104]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005681, task 12  0 [130470]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005726, task 64  0 [97564]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007337, task 472  0 [11095]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007273, task 363  3 [101374]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006302, task 219  3 [15420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  6  2 [229625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006260, task 138  2 [211120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007320, task 462  2 [285516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006300, task 210  2 [266052]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007260, task 342  2 [153884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007287, task 406  2 [68752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007261, task 346  2 [185535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006262, task 142  2 [116960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006340, task 286  2 [280181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007316, task 454  2 [277874]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006270, task 166  2 [90542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007299, task 421  1 [109105]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005681, task 13  1 [130471]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 65  1 [97565]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007337, task 473  1 [11096]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006260, task 139  3 [211121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007320, task 463  3 [285517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006300, task 211  3 [266053]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007260, task 343  3 [153885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007287, task 407  3 [68753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007261, task 347  3 [185536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007299, task 422  2 [109106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005681, task 14  2 [130472]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 66  2 [97566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007337, task 474  2 [11097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007299, task 423  3 [109107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006313, task 239  3 [62725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007351, task 499  3 [9567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007312, task 447  3 [112483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 67  3 [97567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005681, task 15  3 [130473]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006263, task 147  3 [95113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006270, task 167  3 [90543]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007316, task 455  3 [277875]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006306, task 231  3 [223886]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 59  3 [231348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 39  3 [34230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007295, task 416  0 [152725]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006273, task 179  3 [124196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007295, task 417  1 [152726]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007295, task 418  2 [152727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007295, task 419  3 [152728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007277, task 375  3 [184359]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 51  3 [25519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 27  3 [284999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006325, task 260  0 [57712]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005678, task  7  3 [229626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006325, task 261  1 [57713]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006268, task 156  0 [80992]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007344, task 480  0 [51082]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006325, task 262  2 [57714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006268, task 157  1 [80993]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007344, task 481  1 [51083]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006262, task 143  3 [116961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006268, task 158  2 [80994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007344, task 482  2 [51084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007337, task 475  3 [11098]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 35  3 [106236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006268, task 159  3 [80995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007344, task 483  3 [51085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006325, task 263  3 [57715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006329, task 271  3 [35114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007304, task 435  3 [162037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007519, task 507  3 [3066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006340, task 287  3 [280182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007240, task 288  0 [3691]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007240, task 289  1 [3692]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid007240, task 290  2 [3693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007240, task 291  3 [3694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006257, task 132  0 [9049]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006257, task 133  1 [9050]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007258, task 332  0 [30204]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006257, task 134  2 [9051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007258, task 333  1 [30205]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid007243, task 300  0 [130557]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006246, task 112  0 [40859]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007257, task 328  0 [281640]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid007241, task 292  0 [220524]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006257, task 135  3 [9052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007258, task 334  2 [30206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007243, task 301  1 [130558]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006246, task 113  1 [40860]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007257, task 329  1 [281646]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid007241, task 293  1 [220525]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid007248, task 308  0 [103939]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007258, task 335  3 [30207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007243, task 302  2 [130559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006246, task 114  2 [40861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007257, task 330  2 [281647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007241, task 294  2 [220526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007248, task 309  1 [103940]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006232, task 96  0 [62818]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid007243, task 303  3 [130560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007248, task 310  2 [103941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006232, task 97  1 [62819]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007250, task 316  0 [95067]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007257, task 331  3 [281648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007241, task 295  3 [220527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007248, task 311  3 [103942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006232, task 98  2 [62820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007250, task 317  1 [95068]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006245, task 108  0 [256315]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid007249, task 312  0 [163426]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006248, task 116  0 [229105]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006244, task 104  0 [44564]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006332, task 272  0 [177257]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid007242, task 296  0 [179456]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006256, task 128  0 [182676]: mask 0xffffffffffffffffff set
