nid006109:236444:236444 [0] NCCL INFO cudaDriverVersion 12040
nid006109:236444:236444 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006109:236444:236444 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.237<0>
nid006109:236444:236444 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006109:236444:236516 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 18:31:50] nid006109:236444:236516 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006109:236444:236516 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006109:236444:236516 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006109:236444:236516 [0] NCCL INFO NET/OFI Creating one domain per process
nid006109:236444:236516 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006109:236444:236516 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006109:236444:236516 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006109:236444:236516 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006109:236444:236516 [0] NCCL INFO Using network AWS Libfabric
nid006109:236444:236516 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006109:236444:236516 [0] NCCL INFO ncclCommInitRank comm 0x171d2d40 rank 87 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xc78d2230f5a6562d - Init START
nid006109:236444:236516 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006109:236444:236516 [0] NCCL INFO Bootstrap timings total 0.092234 (create 0.000041, send 0.000138, recv 0.000332, ring 0.090644, delay 0.000001)
nid006109:236444:236516 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006109:236444:236516 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006109:236444:236516 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006109:236444:236516 [0] NCCL INFO comm 0x171d2d40 rank 87 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006109:236444:236516 [0] NCCL INFO Trees [0] -1/-1/-1->87->86 [1] 84/-1/-1->87->86 [2] -1/-1/-1->87->85 [3] 84/-1/-1->87->91 [4] -1/-1/-1->87->86 [5] 84/-1/-1->87->86 [6] -1/-1/-1->87->85 [7] 84/91/83->87->95
nid006109:236444:236516 [0] NCCL INFO P2P Chunksize set to 131072
nid006109:236444:236534 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006109:236444:236532 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006109:236444:236516 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006109:236444:236516 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006109:236444:236516 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 49[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 02/1 : 12[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 50[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 11[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 10[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 52[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 9[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 8[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 54[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 7[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 6[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 56[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 5[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 57[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 4[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 58[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 3[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 2[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 60[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 1[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 61[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 0[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 62[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 111[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 110[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 64[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 109[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 65[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 108[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 66[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 107[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 87[3] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 106[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 68[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 105[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 69[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 01/1 : 104[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 70[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 103[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 87[3] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 102[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 72[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 101[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 73[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 06/1 : 100[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 74[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 99[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 98[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 76[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 97[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 77[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 96[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 78[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 95[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 87[3] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 94[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 80[0] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 93[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 81[1] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 07/1 : 92[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 82[2] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 91[3] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 87[3] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 90[2] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 84[0] via P2P/CUMEM
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 89[1] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 85[1] via P2P/CUMEM
nid006109:236444:236542 [0] NCCL INFO Channel 04/1 : 88[0] -> 87[3] [receive] via NET/AWS Libfabric/3/Shared
nid006109:236444:236542 [0] NCCL INFO Channel 00/1 : 87[3] -> 86[2] via P2P/CUMEM
nid006109:236444:236594 [0] NCCL INFO comm 0x171d2d40 rank 87 nranks 112 cudaDev 0 busId 3901000 - Destroy COMPLETE
