+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006133, task 286  2 [111838]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005970, task 154  2 [170152]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006144, task 310  2 [127789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006190, task 418  2 [45549]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005973, task 166  2 [70637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005931, task 69  1 [260041]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006186, task 405  1 [28872]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006201, task 453  1 [144689]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006161, task 341  1 [249334]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005935, task 77  1 [179188]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005946, task 113  1 [255342]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006140, task 293  1 [280215]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005953, task 125  1 [14020]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006211, task 485  1 [147104]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006001, task 245  1 [265108]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006129, task 269  1 [252460]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005991, task 221  1 [186638]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005965, task 149  1 [8446]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006200, task 449  1 [1744]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005997, task 233  1 [177376]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005984, task 197  1 [106869]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005976, task 173  1 [255452]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006126, task 257  1 [147699]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005937, task 85  1 [25465]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006124, task 253  1 [209796]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006171, task 373  1 [256474]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005971, task 157  1 [225412]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006187, task 409  1 [200733]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005979, task 181  1 [177596]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006199, task 445  1 [124765]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005982, task 193  1 [142807]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006195, task 433  1 [282408]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005986, task 205  1 [31385]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006174, task 385  1 [241893]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006191, task 421  1 [164351]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006213, task 493  1 [152633]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006149, task 325  1 [149394]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006134, task 289  1 [185652]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006209, task 477  1 [118840]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005950, task 117  1 [236727]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005978, task 177  1 [262070]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006162, task 345  1 [233081]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005943, task 105  1 [132301]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006216, task 501  1 [111797]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006147, task 321  1 [229084]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006154, task 333  1 [2685]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006193, task 429  1 [172578]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006173, task 381  1 [107912]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006178, task 393  1 [268215]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006205, task 465  1 [278432]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005985, task 201  1 [17592]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006196, task 436  0 [258637]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006143, task 304  0 [178193]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006192, task 424  0 [146143]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006188, task 412  0 [110434]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006218, task 508  0 [117728]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006204, task 460  0 [55202]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005987, task 208  0 [143993]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006145, task 315  3 [261738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006156, task 339  3 [80235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006210, task 482  2 [114931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005912, task 23  3 [6832]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006130, task 275  3 [29752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005931, task 70  2 [260042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006186, task 406  2 [28873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006201, task 454  2 [144690]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006161, task 342  2 [249335]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005935, task 78  2 [179189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005946, task 114  2 [255343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006140, task 294  2 [280216]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005953, task 126  2 [14021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006211, task 486  2 [147105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006001, task 246  2 [265109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006129, task 270  2 [252461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005991, task 222  2 [186639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005965, task 150  2 [8447]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006200, task 450  2 [1745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005997, task 234  2 [177377]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005984, task 198  2 [106870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005976, task 174  2 [255453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006126, task 258  2 [147700]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005937, task 86  2 [25466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006124, task 254  2 [209797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006171, task 374  2 [256475]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005971, task 158  2 [225413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006187, task 410  2 [200734]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005979, task 182  2 [177597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006199, task 446  2 [124766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005982, task 194  2 [142808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006195, task 434  2 [282409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005986, task 206  2 [31386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006174, task 386  2 [241894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006191, task 422  2 [164352]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006213, task 494  2 [152634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006149, task 326  2 [149395]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006134, task 290  2 [185653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006209, task 478  2 [118841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005950, task 118  2 [236728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005978, task 178  2 [262071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006162, task 346  2 [233082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005943, task 106  2 [132302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006216, task 502  2 [111798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006147, task 322  2 [229085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006154, task 334  2 [2686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006193, task 430  2 [172579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006173, task 382  2 [107913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006178, task 394  2 [268216]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006205, task 466  2 [278433]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005985, task 202  2 [17593]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006196, task 437  1 [258638]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006143, task 305  1 [178194]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006192, task 425  1 [146144]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006188, task 413  1 [110435]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006218, task 509  1 [117729]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006204, task 461  1 [55203]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005987, task 209  1 [143994]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006210, task 483  3 [114932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006127, task 263  3 [283116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006186, task 407  3 [28874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006161, task 343  3 [249336]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006140, task 295  3 [280217]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006211, task 487  3 [147106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006171, task 375  3 [256476]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006196, task 438  2 [258639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006143, task 306  2 [178195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006192, task 426  2 [146145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006188, task 414  2 [110436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006218, task 510  2 [117730]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006204, task 462  2 [55204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005987, task 210  2 [143995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006200, task 451  3 [1746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006216, task 503  3 [111799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006133, task 287  3 [111839]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005970, task 155  3 [170153]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006142, task 303  3 [294317]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006144, task 311  3 [127790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005963, task 147  3 [292083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006190, task 419  3 [45550]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006199, task 447  3 [124767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005942, task 103  3 [245035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006214, task 499  3 [160360]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006172, task 379  3 [125838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006201, task 455  3 [144691]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006192, task 427  3 [146146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005946, task 115  3 [255344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006209, task 479  3 [118842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005931, task 71  3 [260043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005978, task 179  3 [262072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005937, task 87  3 [25467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006001, task 247  3 [265110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006187, task 411  3 [200735]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005935, task 79  3 [179190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005953, task 127  3 [14022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006147, task 323  3 [229086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005950, task 119  3 [236729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005997, task 235  3 [177378]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005943, task 107  3 [132303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006195, task 435  3 [282410]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006196, task 439  3 [258640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006162, task 347  3 [233084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006129, task 271  3 [252462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005986, task 207  3 [31387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005976, task 175  3 [255454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006143, task 307  3 [178196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006174, task 387  3 [241895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006154, task 335  3 [2687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006193, task 431  3 [172580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006205, task 467  3 [278434]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005982, task 195  3 [142809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006173, task 383  3 [107914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006191, task 423  3 [164353]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006178, task 395  3 [268217]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006213, task 495  3 [152635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005985, task 203  3 [17594]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005987, task 211  3 [143996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005892, task  0  0 [200254]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005892, task  1  1 [200255]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005892, task  2  2 [200256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005892, task  3  3 [200257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005901, task 11  3 [96573]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005896, task  7  3 [274222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006202, task 459  3 [62994]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006183, task 399  3 [77209]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006206, task 471  3 [216964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005990, task 219  3 [125316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005973, task 167  3 [70638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005971, task 159  3 [225414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005926, task 51  3 [234739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006131, task 279  3 [201212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006124, task 255  3 [209798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005984, task 199  3 [106871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005965, task 151  3 [8448]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006126, task 259  3 [147701]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006204, task 463  3 [55205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006188, task 415  3 [110437]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006218, task 511  3 [117731]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006149, task 327  3 [149396]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006134, task 291  3 [185654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005999, task 239  3 [246004]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005910, task 19  3 [107854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005979, task 183  3 [177598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005991, task 223  3 [186640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005919, task 32  0 [64033]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006170, task 368  0 [26124]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005928, task 56  0 [288645]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006212, task 488  0 [17869]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006165, task 356  0 [221491]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006141, task 296  0 [112623]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006121, task 248  0 [133272]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006197, task 440  0 [151367]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005939, task 92  0 [203445]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005919, task 33  1 [64034]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006170, task 369  1 [26125]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005928, task 57  1 [288646]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006212, task 489  1 [17870]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006165, task 357  1 [221492]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006141, task 297  1 [112624]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006121, task 249  1 [133273]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006197, task 441  1 [151368]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005939, task 93  1 [203446]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006128, task 264  0 [33875]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005945, task 108  0 [209669]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006163, task 348  0 [17619]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006217, task 504  0 [48497]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006168, task 360  0 [86270]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005927, task 52  0 [180838]: mask 0xffffffffffffffffff set
