+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007006, task 377  1 [202380]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007591, task 509  1 [292318]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005334, task 101  1 [105678]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006544, task 204  0 [66299]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005783, task 131  3 [26874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task 11  3 [183320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007588, task 506  2 [152427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007005, task 374  2 [292743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006675, task 318  2 [79709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007006, task 378  2 [202381]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007591, task 510  2 [292319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005334, task 102  2 [105679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006544, task 205  1 [66300]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006675, task 319  3 [79710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007126, task 403  3 [163962]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007005, task 375  3 [292744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007006, task 379  3 [202382]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006544, task 206  2 [66301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005326, task 88  0 [244153]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005326, task 89  1 [244154]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007591, task 511  3 [292320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005334, task 103  3 [105680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005326, task 90  2 [244155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006667, task 308  0 [274220]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005304, task 44  0 [221360]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006544, task 207  3 [66302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006667, task 309  1 [274221]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005304, task 45  1 [221361]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006424, task 184  0 [67830]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006667, task 310  2 [274222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005304, task 46  2 [221362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006424, task 185  1 [67831]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005326, task 91  3 [244156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006424, task 186  2 [67832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007397, task 444  0 [182225]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007397, task 445  1 [182226]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007397, task 446  2 [182227]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006537, task 203  3 [81259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006667, task 311  3 [274223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006424, task 187  3 [67833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006646, task 299  3 [15986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006588, task 232  0 [272241]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006588, task 233  1 [272242]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007397, task 447  3 [182228]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006588, task 234  2 [272243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005310, task 59  3 [188323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005243, task 27  3 [33044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005404, task 104  0 [275733]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005404, task 105  1 [275734]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005404, task 106  2 [275735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007382, task 435  3 [154905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006588, task 235  3 [272244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007013, task 399  3 [127463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007429, task 483  3 [52275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005404, task 107  3 [275736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007567, task 496  0 [124962]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007588, task 507  3 [152428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007567, task 497  1 [124963]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007567, task 498  2 [124964]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007567, task 499  3 [124965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006589, task 236  0 [180660]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005776, task 116  0 [167230]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006589, task 237  1 [180661]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005776, task 117  1 [167231]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005292, task 36  0 [75430]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005305, task 48  0 [269846]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006589, task 238  2 [180662]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005776, task 118  2 [167232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005292, task 37  1 [75431]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005305, task 49  1 [269847]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006382, task 176  0 [106415]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006589, task 239  3 [180663]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005292, task 38  2 [75432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005305, task 50  2 [269848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006382, task 177  1 [106416]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006944, task 348  0 [187163]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006382, task 178  2 [106417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006944, task 349  1 [187164]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006944, task 350  2 [187165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005304, task 47  3 [221363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006382, task 179  3 [106418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006944, task 351  3 [187166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007002, task 364  0 [149896]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006796, task 328  0 [70319]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006643, task 292  0 [162162]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007002, task 365  1 [149897]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006796, task 329  1 [70320]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006643, task 293  1 [162163]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007452, task 488  0 [45353]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005239, task 20  0 [141078]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007008, task 380  0 [73663]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007002, task 366  2 [149898]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006796, task 330  2 [70321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006643, task 294  2 [162164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007452, task 489  1 [45354]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005239, task 21  1 [141079]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007452, task 490  2 [45355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005239, task 22  2 [141080]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007008, task 381  1 [73664]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007008, task 382  2 [73665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007002, task 367  3 [149899]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006643, task 295  3 [162165]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005239, task 23  3 [141081]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007008, task 383  3 [73666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006406, task 180  0 [189459]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006406, task 181  1 [189460]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006406, task 182  2 [189461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006116, task 160  0 [75934]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005292, task 39  3 [75433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006116, task 161  1 [75935]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005236, task 16  0 [156519]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006116, task 162  2 [75936]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006406, task 183  3 [189462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005236, task 17  1 [156520]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005305, task 51  3 [269849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005236, task 18  2 [156522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007586, task 500  0 [259048]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007586, task 501  1 [259049]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007586, task 502  2 [259050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005236, task 19  3 [156523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006587, task 228  0 [128391]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006587, task 229  1 [128392]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006587, task 230  2 [128393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007011, task 388  0 [221394]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007011, task 389  1 [221395]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006796, task 331  3 [70322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007011, task 390  2 [221396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006587, task 231  3 [128394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007452, task 491  3 [45356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006574, task 220  0 [228711]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006574, task 221  1 [228712]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007011, task 391  3 [221397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006574, task 222  2 [228713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006604, task 256  0 [138875]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005318, task 76  0 [127262]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006604, task 257  1 [138876]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005318, task 77  1 [127263]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006309, task 168  0 [134809]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006113, task 156  0 [41708]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006000, task 144  0 [193232]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006598, task 248  0 [180764]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006604, task 258  2 [138877]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005318, task 78  2 [127264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006309, task 169  1 [134810]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006113, task 157  1 [41709]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006000, task 145  1 [193233]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006598, task 249  1 [180765]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006313, task 172  0 [255429]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006604, task 259  3 [138878]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006309, task 170  2 [134811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006113, task 158  2 [41710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006000, task 146  2 [193234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006598, task 250  2 [180766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006313, task 173  1 [255430]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006598, task 251  3 [180767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006313, task 174  2 [255431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005776, task 119  3 [167233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006000, task 147  3 [193235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005318, task 79  3 [127265]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006309, task 171  3 [134812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006113, task 159  3 [41711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006313, task 175  3 [255432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007228, task 408  0 [202809]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006116, task 163  3 [75937]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007228, task 409  1 [202810]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006661, task 300  0 [180242]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006572, task 216  0 [259267]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007228, task 410  2 [202811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006661, task 301  1 [180243]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006661, task 302  2 [180244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007228, task 411  3 [202812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006572, task 217  1 [259268]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005328, task 92  0 [176176]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006437, task 188  0 [187861]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006572, task 218  2 [259269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005328, task 93  1 [176177]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006437, task 189  1 [187862]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006623, task 276  0 [275222]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005328, task 94  2 [176178]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006437, task 190  2 [187863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006623, task 277  1 [275223]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006623, task 278  2 [275224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006661, task 303  3 [180245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005247, task 28  0 [258932]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005328, task 95  3 [176179]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006437, task 191  3 [187864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005247, task 29  1 [258933]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005751, task 108  0 [269812]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005247, task 30  2 [258934]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005751, task 109  1 [269813]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005751, task 110  2 [269814]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007379, task 428  0 [20380]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006574, task 223  3 [228714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007379, task 429  1 [20381]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007417, task 468  0 [98280]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006642, task 288  0 [155651]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007379, task 430  2 [20382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007417, task 469  1 [98281]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006642, task 289  1 [155652]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007417, task 470  2 [98282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006642, task 290  2 [155653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005247, task 31  3 [258935]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005751, task 111  3 [269815]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007372, task 416  0 [78037]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007372, task 417  1 [78038]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007379, task 431  3 [20383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007372, task 418  2 [78039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007387, task 440  0 [235915]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006642, task 291  3 [155654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007417, task 471  3 [98283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007387, task 441  1 [235916]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007387, task 442  2 [235917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007413, task 460  0 [5878]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007413, task 461  1 [5879]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007413, task 462  2 [5880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007372, task 419  3 [78040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007586, task 503  3 [259051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006572, task 219  3 [259270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007413, task 463  3 [5881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006672, task 312  0 [23610]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006672, task 313  1 [23611]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006672, task 314  2 [23612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006623, task 279  3 [275225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007387, task 443  3 [235918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006672, task 315  3 [23613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005313, task 64  0 [155351]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005313, task 65  1 [155352]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005313, task 66  2 [155353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007426, task 476  0 [210247]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005313, task 67  3 [155354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007426, task 477  1 [210248]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005778, task 124  0 [182811]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006569, task 208  0 [214399]: mask 0xffffffffffffffffff set
