+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006919, task 186  2 [281238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005732, task 34  2 [204124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006104, task 118  2 [277130]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005882, task 46  2 [81984]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007291, task 490  2 [127724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005888, task 61  1 [143299]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006919, task 187  3 [281239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006104, task 119  3 [277131]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005888, task 62  2 [143300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005882, task 47  3 [81986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007291, task 491  3 [127725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005888, task 63  3 [143301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006996, task 320  0 [58897]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006920, task 188  0 [33446]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007347, task 500  0 [204555]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007265, task 428  0 [237644]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007008, task 356  0 [83401]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006996, task 321  1 [58899]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006920, task 189  1 [33447]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007347, task 501  1 [204556]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007265, task 429  1 [237645]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007008, task 357  1 [83402]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006929, task 204  0 [252022]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005883, task 48  0 [217052]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006943, task 228  0 [189101]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007248, task 384  0 [102430]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005733, task 36  0 [194030]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005884, task 52  0 [131623]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006976, task 280  0 [70549]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007255, task 400  0 [63679]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006979, task 292  0 [120667]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006947, task 232  0 [255851]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006995, task 316  0 [53037]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006069, task 76  0 [120839]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006996, task 322  2 [58900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006920, task 190  2 [33448]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 502  2 [204557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007265, task 430  2 [237646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007008, task 358  2 [83403]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006929, task 205  1 [252023]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005883, task 49  1 [217053]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006943, task 229  1 [189102]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007248, task 385  1 [102431]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005733, task 37  1 [194031]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005884, task 53  1 [131624]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006976, task 281  1 [70550]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007255, task 401  1 [63680]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006979, task 293  1 [120668]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006947, task 233  1 [255852]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006995, task 317  1 [53038]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006069, task 77  1 [120840]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006996, task 323  3 [58901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 503  3 [204558]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007265, task 431  3 [237647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006929, task 206  2 [252028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005883, task 50  2 [217054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006943, task 230  2 [189103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007248, task 386  2 [102432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005733, task 38  2 [194032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005884, task 54  2 [131625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006976, task 282  2 [70551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007255, task 402  2 [63681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006979, task 294  2 [120669]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006947, task 234  2 [255853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006995, task 318  2 [53039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006069, task 78  2 [120841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006943, task 231  3 [189104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005733, task 39  3 [194033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006976, task 283  3 [70552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007255, task 403  3 [63682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006069, task 79  3 [120842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006979, task 295  3 [120670]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005883, task 51  3 [217055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007248, task 387  3 [102433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006920, task 191  3 [33449]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007008, task 359  3 [83404]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006995, task 319  3 [53040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006071, task 80  0 [199000]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007250, task 392  0 [93476]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006071, task 81  1 [199001]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007250, task 393  1 [93477]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007344, task 492  0 [49549]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007282, task 468  0 [177770]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006082, task 96  0 [249061]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007280, task 460  0 [27873]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006922, task 196  0 [46594]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006087, task 100  0 [35213]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006112, task 124  0 [128832]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006071, task 82  2 [199002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007250, task 394  2 [93478]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 493  1 [49550]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007282, task 469  1 [177771]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006082, task 97  1 [249062]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007280, task 461  1 [27874]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006922, task 197  1 [46595]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006087, task 101  1 [35214]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006112, task 125  1 [128833]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007344, task 494  2 [49551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007282, task 470  2 [177772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006082, task 98  2 [249063]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007280, task 462  2 [27875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006922, task 198  2 [46596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006087, task 102  2 [35215]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006112, task 126  2 [128834]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006071, task 83  3 [199003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 495  3 [49552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007250, task 395  3 [93479]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005884, task 55  3 [131626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007282, task 471  3 [177773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006947, task 235  3 [255854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006922, task 199  3 [46598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007280, task 463  3 [27876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006087, task 103  3 [35216]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006082, task 99  3 [249064]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005732, task 35  3 [204125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006929, task 207  3 [252029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006112, task 127  3 [128835]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005881, task 40  0 [148291]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005881, task 41  1 [148292]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006067, task 72  0 [273638]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006921, task 192  0 [190721]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006073, task 84  0 [285247]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005881, task 42  2 [148293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006067, task 73  1 [273639]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006921, task 193  1 [190722]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006073, task 85  1 [285248]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007006, task 352  0 [196413]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006989, task 308  0 [151945]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006113, task 128  0 [138530]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006963, task 260  0 [244536]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005881, task 43  3 [148294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006067, task 74  2 [273640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006921, task 194  2 [190723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006073, task 86  2 [285249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007006, task 353  1 [196414]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006989, task 309  1 [151946]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006113, task 129  1 [138531]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006963, task 261  1 [244537]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007006, task 354  2 [196415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006989, task 310  2 [151947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006113, task 130  2 [138532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006963, task 262  2 [244538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006067, task 75  3 [273641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006921, task 195  3 [190724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006073, task 87  3 [285250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007006, task 355  3 [196416]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006989, task 311  3 [151948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006113, task 131  3 [138533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006963, task 263  3 [244539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006978, task 288  0 [277422]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006961, task 252  0 [170616]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007001, task 336  0 [36235]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006965, task 264  0 [188535]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005726, task 24  0 [96514]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007258, task 408  0 [28686]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006978, task 289  1 [277423]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006961, task 253  1 [170617]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007001, task 337  1 [36236]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006965, task 265  1 [188536]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005726, task 25  1 [96515]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007258, task 409  1 [28687]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005890, task 64  0 [201486]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006978, task 290  2 [277424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006961, task 254  2 [170618]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007001, task 338  2 [36237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006965, task 266  2 [188537]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005726, task 26  2 [96516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007258, task 410  2 [28688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005890, task 65  1 [201487]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005890, task 66  2 [201488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006978, task 291  3 [277425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006961, task 255  3 [170619]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007001, task 339  3 [36238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006965, task 267  3 [188538]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005726, task 27  3 [96517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007258, task 411  3 [28689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006913, task 168  0 [134651]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005890, task 67  3 [201489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006913, task 169  1 [134652]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007002, task 340  0 [93775]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006911, task 160  0 [199789]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006937, task 220  0 [172254]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006948, task 236  0 [929]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007257, task 404  0 [279960]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006913, task 170  2 [134653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007002, task 341  1 [93776]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006911, task 161  1 [199790]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006937, task 221  1 [172255]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006948, task 237  1 [939]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007257, task 405  1 [279961]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007002, task 342  2 [93777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006911, task 162  2 [199791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006937, task 222  2 [172256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006948, task 238  2 [949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007257, task 406  2 [279962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006913, task 171  3 [134654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007002, task 343  3 [93778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006936, task 216  0 [102801]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006936, task 217  1 [102802]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006936, task 218  2 [102803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006911, task 163  3 [199792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006948, task 239  3 [964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006936, task 219  3 [102804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006937, task 223  3 [172257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007257, task 407  3 [279963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005886, task 56  0 [238110]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006908, task 152  0 [23091]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006912, task 164  0 [142969]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007004, task 344  0 [157675]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006960, task 248  0 [164374]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007000, task 332  0 [143544]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006905, task 140  0 [103037]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007281, task 464  0 [153392]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006088, task 104  0 [103406]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006917, task 176  0 [219523]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007275, task 440  0 [262805]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005886, task 57  1 [238111]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006908, task 153  1 [23092]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006912, task 165  1 [142970]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007004, task 345  1 [157676]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006960, task 249  1 [164375]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007000, task 333  1 [143545]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006905, task 141  1 [103038]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007281, task 465  1 [153393]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006088, task 105  1 [103407]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006917, task 177  1 [219524]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007275, task 441  1 [262806]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006970, task 276  0 [201217]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007276, task 444  0 [223720]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006906, task 144  0 [19488]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006954, task 240  0 [10794]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007242, task 372  0 [177901]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006909, task 156  0 [257248]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007012, task 360  0 [258755]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005730, task 28  0 [142221]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006987, task 304  0 [104873]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006998, task 328  0 [147580]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005886, task 58  2 [238112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
