nid005079:20510:20510 [0] NCCL INFO cudaDriverVersion 12040
nid005079:20510:20510 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005079:20510:20510 [0] NCCL INFO Bootstrap: Using hsn0:172.28.12.36<0>
nid005079:20510:20510 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 12:29:49] nid005079:20510:20561 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005079:20510:20561 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005079:20510:20561 [0] NCCL INFO NET/OFI Creating one domain per process
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005079:20510:20561 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005079:20510:20561 [0] NCCL INFO Using network AWS Libfabric
nid005079:20510:20561 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005079:20510:20561 [0] NCCL INFO ncclCommInitRank comm 0x34bef750 rank 92 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xa0a79cda78fa920e - Init START
nid005079:20510:20561 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005079:20510:20561 [0] NCCL INFO Bootstrap timings total 2.029732 (create 0.000058, send 0.000185, recv 1.789205, ring 0.097702, delay 0.000001)
nid005079:20510:20561 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005079:20510:20561 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005079:20510:20561 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005079:20510:20561 [0] NCCL INFO comm 0x34bef750 rank 92 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005079:20510:20561 [0] NCCL INFO Trees [0] 93/-1/-1->92->88 [1] -1/-1/-1->92->95 [2] 93/-1/-1->92->94 [3] 94/-1/-1->92->95 [4] 93/100/84->92->76 [5] -1/-1/-1->92->95 [6] 93/-1/-1->92->94 [7] 94/-1/-1->92->95
nid005079:20510:20561 [0] NCCL INFO P2P Chunksize set to 131072
nid005079:20510:20603 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
nid005079:20510:20607 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
nid005079:20510:20561 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005079:20510:20561 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 29[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 43[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 28[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 44[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 27[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 45[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 26[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 46[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 25[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 47[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 24[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 48[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 23[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 49[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 22[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 50[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 21[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 51[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 20[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 52[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 19[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 53[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 18[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 54[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 17[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 55[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 16[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 56[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 15[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 57[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 14[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 58[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 13[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 59[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 12[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 60[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 11[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 61[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 10[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 62[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 9[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 63[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 8[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 64[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 7[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 65[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 6[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 66[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 5[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 67[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 4[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 68[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 3[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 69[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 2[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 70[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 1[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 71[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 0[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 72[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 111[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 73[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 110[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 74[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 109[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 75[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 108[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 76[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 107[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 77[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 106[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 78[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 105[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 79[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 104[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 80[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 103[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 81[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 102[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 82[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 101[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 83[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 100[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 84[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 99[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 85[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 98[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 86[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 97[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 87[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 96[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 88[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 89[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 90[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 91[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20668 [0] NCCL INFO comm 0x34bef750 rank 92 nranks 112 cudaDev 0 busId 901000 - Destroy COMPLETE
