nid005062:20560:20560 [0] NCCL INFO cudaDriverVersion 12040
nid005062:20560:20560 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005062:20560:20560 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.235<0>
nid005062:20560:20560 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005062:20560:20610 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005062:20560:20610 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005062:20560:20610 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 12:29:49] nid005062:20560:20610 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005062:20560:20610 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005062:20560:20610 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005062:20560:20610 [0] NCCL INFO NET/OFI Creating one domain per process
nid005062:20560:20610 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005062:20560:20610 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005062:20560:20610 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005062:20560:20610 [0] NCCL INFO Using network AWS Libfabric
nid005062:20560:20610 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005062:20560:20610 [0] NCCL INFO ncclCommInitRank comm 0xaa19850 rank 26 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xa0a79cda78fa920e - Init START
nid005062:20560:20610 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005062:20560:20610 [0] NCCL INFO Bootstrap timings total 0.078666 (create 0.000050, send 0.000131, recv 0.000239, ring 0.077091, delay 0.000001)
nid005062:20560:20610 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005062:20560:20610 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005062:20560:20610 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005062:20560:20610 [0] NCCL INFO comm 0xaa19850 rank 26 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005062:20560:20610 [0] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 27/-1/-1->26->25 [2] 24/22/30->26->18 [3] 25/-1/-1->26->24 [4] 27/-1/-1->26->25 [5] 27/-1/-1->26->25 [6] 24/-1/-1->26->22 [7] 25/-1/-1->26->24
nid005062:20560:20610 [0] NCCL INFO P2P Chunksize set to 131072
nid005062:20560:20626 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005062:20560:20630 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005062:20560:20610 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005062:20560:20610 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005062:20560:20610 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005062:20560:20610 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005062:20560:20610 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005062:20560:20610 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 26[2] -> 89[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 74[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 26[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 73[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 26[2] -> 91[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 03/1 : 72[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 92[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 71[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 93[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 70[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 94[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 69[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 95[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 68[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 96[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 67[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 97[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 66[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 65[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 26[2] -> 99[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 02/1 : 64[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 100[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 63[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 101[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 62[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 61[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 103[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 60[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 104[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 59[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 105[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 58[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 57[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 107[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 56[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 108[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 55[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 109[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 54[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 110[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 53[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 111[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 52[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 0[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 51[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 1[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 50[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 49[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 3[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 48[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 4[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 47[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 5[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 46[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 45[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 26[2] -> 7[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 01/1 : 44[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 8[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 43[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 9[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 42[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 41[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 26[2] -> 11[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 06/1 : 40[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 12[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 39[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 13[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 38[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 37[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 15[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 36[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 26[2] -> 16[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 35[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 26[2] -> 17[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 34[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 26[2] -> 18[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 33[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 26[2] -> 19[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 07/1 : 32[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 20[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 31[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 21[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 30[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 29[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 26[2] -> 23[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 04/1 : 28[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 24[0] via P2P/CUMEM
nid005062:20560:20634 [0] NCCL INFO Channel 00/1 : 26[2] -> 25[1] via P2P/CUMEM
nid005062:20560:20719 [0] NCCL INFO comm 0xaa19850 rank 26 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
