+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006296, task 101  1 [236678]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006439, task 353  1 [253274]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006401, task 269  1 [109949]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006380, task 221  1 [268748]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007242, task 401  1 [123600]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006412, task 285  1 [261076]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007253, task 429  1 [168354]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006311, task 141  1 [132311]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006321, task 165  1 [15299]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006423, task 309  1 [141700]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006436, task 345  1 [133663]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007243, task 405  1 [83530]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006429, task 321  1 [273678]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006271, task 69  1 [53850]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006302, task 117  1 [149742]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006395, task 249  1 [99423]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006444, task 369  1 [215896]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006432, task 333  1 [104807]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006378, task 213  1 [235943]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006449, task 381  1 [264424]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006309, task 132  0 [253304]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007241, task 396  0 [156783]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006304, task 120  0 [229063]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007262, task 456  0 [145991]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006384, task 228  0 [130394]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006265, task 48  0 [113837]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006300, task 108  0 [96741]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006441, task 360  0 [74103]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007259, task 444  0 [83293]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006393, task 240  0 [88835]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006379, task 216  0 [241775]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006250, task 24  0 [3207]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006358, task 188  0 [157099]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007277, task 488  0 [49804]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006293, task 92  0 [169814]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006256, task 32  0 [26396]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007261, task 452  0 [217749]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007249, task 416  0 [84882]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006415, task 296  0 [75524]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007258, task 440  0 [49361]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007273, task 476  0 [261362]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006427, task 315  3 [289774]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006374, task 207  3 [168572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006453, task 387  3 [157616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006399, task 267  3 [85040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006329, task 183  3 [63741]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007250, task 423  3 [24489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006312, task 147  3 [138268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006245, task 15  3 [82133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006295, task 99  3 [254312]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006396, task 254  2 [181739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006418, task 302  2 [56898]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007275, task 482  2 [142713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006315, task 158  2 [58511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006246, task 19  3 [169664]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006260, task 43  3 [45464]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007282, task 511  3 [164481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006414, task 295  3 [235165]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006289, task 91  3 [44500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006368, task 199  3 [138349]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006273, task 79  3 [239284]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006377, task 211  3 [13466]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006252, task 31  3 [286340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006422, task 307  3 [163339]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006446, task 379  3 [107485]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006325, task 175  3 [219728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007264, task 463  3 [68215]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006455, task 390  2 [281006]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006443, task 366  2 [211540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006310, task 138  2 [99228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007260, task 450  2 [174922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007257, task 438  2 [14524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006330, task 186  2 [173784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007276, task 486  2 [92919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006431, task 330  2 [106725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006385, task 234  2 [253616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006296, task 102  2 [236679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006439, task 354  2 [253275]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006401, task 270  2 [109950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006380, task 222  2 [268749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007242, task 402  2 [123601]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006412, task 286  2 [261077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007253, task 430  2 [168355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006311, task 142  2 [132312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006321, task 166  2 [15300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006423, task 310  2 [141701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006436, task 346  2 [133664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007243, task 406  2 [83531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006429, task 322  2 [273679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006271, task 70  2 [53851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006302, task 118  2 [149743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006395, task 250  2 [99424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006444, task 370  2 [215897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006432, task 334  2 [104808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006378, task 214  2 [235944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006449, task 382  2 [264425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006309, task 133  1 [253305]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007241, task 397  1 [156784]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006304, task 121  1 [229064]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007262, task 457  1 [145992]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006384, task 229  1 [130395]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006265, task 49  1 [113838]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006300, task 109  1 [96742]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006441, task 361  1 [74104]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007259, task 445  1 [83294]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006393, task 241  1 [88836]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006379, task 217  1 [241776]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006250, task 25  1 [3208]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006358, task 189  1 [157100]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007277, task 489  1 [49805]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006293, task 93  1 [169815]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid006256, task 33  1 [26397]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007261, task 453  1 [217750]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007249, task 417  1 [84883]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006415, task 297  1 [75525]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007258, task 441  1 [49362]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007273, task 477  1 [261363]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006396, task 255  3 [181740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006418, task 303  3 [56899]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006315, task 159  3 [58512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006455, task 391  3 [281007]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006443, task 367  3 [211541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006310, task 139  3 [99229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006385, task 235  3 [253617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006311, task 143  3 [132313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006321, task 167  3 [15301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006436, task 347  3 [133665]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007243, task 407  3 [83532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006429, task 323  3 [273680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006378, task 215  3 [235945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006449, task 383  3 [264426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006309, task 134  2 [253306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007241, task 398  2 [156785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006304, task 122  2 [229065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007262, task 458  2 [145993]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006384, task 230  2 [130396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006265, task 50  2 [113839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006300, task 110  2 [96743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006441, task 362  2 [74105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007259, task 446  2 [83295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006393, task 242  2 [88837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006379, task 218  2 [241777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006250, task 26  2 [3209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006358, task 190  2 [157101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007277, task 490  2 [49806]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006293, task 94  2 [169816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006256, task 34  2 [26398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007261, task 454  2 [217751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007249, task 418  2 [84884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006415, task 298  2 [75526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007258, task 442  2 [49363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007273, task 478  2 [261364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006309, task 135  3 [253307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007241, task 399  3 [156786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006304, task 123  3 [229066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006265, task 51  3 [113840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006358, task 191  3 [157102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006439, task 355  3 [253276]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006330, task 187  3 [173785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007257, task 439  3 [14525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007276, task 487  3 [92920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006431, task 331  3 [106726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006296, task 103  3 [236680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006395, task 251  3 [99425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006444, task 371  3 [215898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007262, task 459  3 [145994]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006384, task 231  3 [130397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006300, task 111  3 [96744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006441, task 363  3 [74106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007259, task 447  3 [83296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007277, task 491  3 [49807]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006256, task 35  3 [26399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006434, task 336  0 [252783]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006401, task 271  3 [109951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006434, task 337  1 [252784]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006393, task 243  3 [88838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006379, task 219  3 [241778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007242, task 403  3 [123602]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007249, task 419  3 [84885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006250, task 27  3 [3210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006415, task 299  3 [75527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007273, task 479  3 [261365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006434, task 338  2 [252785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006438, task 351  3 [188088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007279, task 499  3 [163124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007240, task 392  0 [226509]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007240, task 393  1 [226510]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006323, task 168  0 [253310]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007240, task 394  2 [226511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006323, task 169  1 [253311]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006270, task 64  0 [223324]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006435, task 340  0 [79157]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006428, task 316  0 [79552]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006410, task 280  0 [77342]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006327, task 176  0 [166505]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007240, task 395  3 [226512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006323, task 170  2 [253312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006270, task 65  1 [223325]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006435, task 341  1 [79158]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006428, task 317  1 [79553]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006410, task 281  1 [77343]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006327, task 177  1 [166506]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006366, task 192  0 [45961]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007245, task 408  0 [109253]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006408, task 276  0 [39841]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007255, task 432  0 [92288]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006270, task 66  2 [223326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006435, task 342  2 [79159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006428, task 318  2 [79554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006410, task 282  2 [77344]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006327, task 178  2 [166507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006366, task 193  1 [45962]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007245, task 409  1 [109254]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006408, task 277  1 [39842]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007255, task 433  1 [92289]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006366, task 194  2 [45963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007245, task 410  2 [109255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006408, task 278  2 [39843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007255, task 434  2 [92290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006323, task 171  3 [253313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006397, task 259  3 [97790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006445, task 375  3 [169261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006302, task 119  3 [149744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006432, task 335  3 [104809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006435, task 343  3 [79160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006428, task 319  3 [79555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006410, task 283  3 [77345]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006272, task 72  0 [85968]: mask 0xffffffffffffffffff set
