+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid007154, task 250  2 [52608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007149, task 238  2 [3471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007168, task 278  2 [65609]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007197, task 362  2 [115717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 494  2 [245369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007212, task 398  2 [29445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007225, task 434  2 [216301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006546, task 122  2 [107492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006516, task 98  2 [181258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 478  2 [105104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006093, task 10  2 [122559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006514, task 94  2 [13769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007221, task 418  2 [173898]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 454  2 [255738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007228, task 442  2 [197523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006887, task 166  2 [1605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007196, task 358  2 [107413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006903, task 190  2 [9715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 490  2 [209640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid007140, task 214  2 [162955]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 502  2 [154982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007216, task 406  2 [147573]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007160, task 261  1 [227674]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid007170, task 285  1 [238526]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006512, task 85  1 [105297]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007218, task 409  1 [185269]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007273, task 457  1 [189941]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006103, task 25  1 [211715]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006112, task 37  1 [152997]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid007142, task 217  1 [139271]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid007186, task 325  1 [246104]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid007175, task 301  1 [218701]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006540, task 109  1 [16362]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006882, task 145  1 [25613]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007288, task 505  1 [201647]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007201, task 377  1 [263124]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006550, task 125  1 [109155]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006889, task 173  1 [18368]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006092, task  5  1 [242723]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006513, task 89  1 [138610]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007227, task 437  1 [189801]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007289, task 509  1 [87484]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid007143, task 221  1 [102751]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007198, task 365  1 [288538]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 485  1 [187111]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007265, task 449  1 [271053]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007278, task 473  1 [189931]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007286, task 497  1 [172237]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006508, task 77  1 [279405]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006536, task 104  0 [65898]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007224, task 428  0 [71673]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid007181, task 315  3 [193450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006095, task 15  3 [21666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006496, task 51  3 [84469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007150, task 243  3 [217556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006886, task 163  3 [36533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006883, task 151  3 [225261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006520, task 103  3 [243620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006541, task 115  3 [76909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006497, task 55  3 [82306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007223, task 427  3 [142941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 463  3 [2621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007192, task 347  3 [237163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007210, task 395  3 [293532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid007154, task 251  3 [52609]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007149, task 239  3 [3472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid007168, task 279  3 [65610]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007197, task 363  3 [115718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 495  3 [245370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007212, task 399  3 [29446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007225, task 435  3 [216302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006516, task 99  3 [181259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 479  3 [105105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006093, task 11  3 [122560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006514, task 95  3 [13770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007221, task 419  3 [173899]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 455  3 [255739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007228, task 443  3 [197524]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006887, task 167  3 [1606]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007196, task 359  3 [107414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 491  3 [209641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid007140, task 215  3 [162956]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 503  3 [154983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007160, task 262  2 [227675]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007170, task 286  2 [238527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006512, task 86  2 [105298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007218, task 410  2 [185270]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 458  2 [189942]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006103, task 26  2 [211716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006112, task 38  2 [152998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid007142, task 218  2 [139272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007186, task 326  2 [246105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007175, task 302  2 [218702]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006540, task 110  2 [16363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006882, task 146  2 [25614]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 506  2 [201648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007201, task 378  2 [263125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006550, task 126  2 [109156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006889, task 174  2 [18369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006092, task  6  2 [242724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006513, task 90  2 [138611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007227, task 438  2 [189802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 510  2 [87485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007143, task 222  2 [102752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007198, task 366  2 [288539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 486  2 [187112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 450  2 [271054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 474  2 [189932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 498  2 [172238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006508, task 78  2 [279406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006536, task 105  1 [65899]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007224, task 429  1 [71674]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid007170, task 287  3 [238528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 459  3 [189943]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006103, task 27  3 [211717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006112, task 39  3 [152999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid007142, task 219  3 [139273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007186, task 327  3 [246106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006540, task 111  3 [16364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007201, task 379  3 [263126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006550, task 127  3 [109157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006889, task 175  3 [18370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006513, task 91  3 [138612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007227, task 439  3 [189803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 511  3 [87486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007143, task 223  3 [102753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 475  3 [189933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006536, task 106  2 [65900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007224, task 430  2 [71675]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007198, task 367  3 [288540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 451  3 [271055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007160, task 263  3 [227676]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 507  3 [201649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 499  3 [172239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007216, task 407  3 [147574]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006536, task 107  3 [65901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 487  3 [187113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006882, task 147  3 [25615]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007224, task 431  3 [71676]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006107, task 32  0 [78889]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid006504, task 68  0 [205996]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006107, task 33  1 [78890]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006504, task 69  1 [205997]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid007176, task 304  0 [18931]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007183, task 316  0 [271156]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006107, task 34  2 [78891]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006504, task 70  2 [205998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007176, task 305  1 [18932]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid007183, task 317  1 [271157]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid007162, task 264  0 [268317]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006501, task 60  0 [65883]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006562, task 128  0 [170458]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007171, task 291  3 [36019]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006107, task 35  3 [78892]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006504, task 71  3 [205999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007176, task 306  2 [18933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007183, task 318  2 [271158]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007162, task 265  1 [268318]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006501, task 61  1 [65884]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006562, task 129  1 [170459]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid007153, task 244  0 [235208]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid007169, task 280  0 [167796]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid007134, task 196  0 [233771]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007176, task 307  3 [18934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007162, task 266  2 [268319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006501, task 62  2 [65885]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006562, task 130  2 [170460]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007153, task 245  1 [235209]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid007169, task 281  1 [167797]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid007134, task 197  1 [233772]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid007153, task 246  2 [235210]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007169, task 282  2 [167798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid007134, task 198  2 [233773]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006501, task 63  3 [65886]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007183, task 319  3 [271159]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007153, task 247  3 [235211]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007165, task 271  3 [85637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006562, task 131  3 [170461]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006543, task 119  3 [17158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006503, task 67  3 [70444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007199, task 371  3 [115114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007219, task 412  0 [159102]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007219, task 413  1 [159103]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007219, task 414  2 [159104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006903, task 191  3 [9716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006512, task 87  3 [105299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007218, task 411  3 [185271]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007219, task 415  3 [159105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006508, task 79  3 [279407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007169, task 283  3 [167799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid007137, task 208  0 [229627]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007206, task 388  0 [280528]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006899, task 184  0 [172234]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007194, task 352  0 [89360]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006546, task 123  3 [107493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007175, task 303  3 [218703]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006092, task  7  3 [242725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid007134, task 199  3 [233774]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid007137, task 209  1 [229628]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007206, task 389  1 [280529]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006899, task 185  1 [172235]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007194, task 353  1 [89361]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid007147, task 228  0 [247389]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid006507, task 72  0 [22171]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid007133, task 192  0 [21428]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007222, task 420  0 [144877]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006895, task 180  0 [24507]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007202, task 380  0 [280063]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006891, task 176  0 [237123]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid007145, task 224  0 [69252]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid007135, task 200  0 [256808]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007185, task 320  0 [22911]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid007137, task 210  2 [229629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007206, task 390  2 [280530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006899, task 186  2 [172236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007194, task 354  2 [89362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007147, task 229  1 [247390]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006507, task 73  1 [22172]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid007133, task 193  1 [21429]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007222, task 421  1 [144878]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006895, task 181  1 [24508]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007202, task 381  1 [280064]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006891, task 177  1 [237124]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid007145, task 225  1 [69253]: mask 0xffffffffffffffffff000000000000000000 set
