+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007273, task 466  2 [258994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 454  2 [92203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 490  2 [191109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 298  2 [106333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 406  2 [82823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 82  2 [144848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 478  2 [47707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [277387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 370  2 [132342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [181364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [47157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [183415]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005192, task 273  1 [203843]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005174, task 205  1 [196057]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007269, task 457  1 [40996]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005177, task 217  1 [236213]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [166893]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005160, task 157  1 [242115]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005190, task 265  1 [103797]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007250, task 409  1 [22378]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005153, task 133  1 [114709]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [38923]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 37  1 [64325]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007278, task 481  1 [35442]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007245, task 397  1 [107086]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [21030]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007242, task 389  1 [121509]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005181, task 233  1 [163722]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [172783]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005204, task 317  1 [166179]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005178, task 221  1 [48228]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005210, task 341  1 [181740]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [58519]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005194, task 281  1 [279217]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [139883]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007264, task 449  1 [66155]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007276, task 473  1 [90827]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007282, task 497  1 [162390]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [248164]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005195, task 284  0 [87515]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005201, task 308  0 [129222]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [215654]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [236432]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [25728]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005158, task 151  3 [252692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 79  3 [264149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 55  3 [95739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 403  3 [28726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [11851]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 487  3 [161053]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 243  3 [48260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 291  3 [10515]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 351  3 [272308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 231  3 [120067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 51  3 [50756]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 387  3 [154447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [90223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 471  3 [140637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 339  3 [191083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [81198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 279  3 [222463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 191  3 [5716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007273, task 467  3 [258995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 455  3 [92204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007280, task 491  3 [191110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 299  3 [106334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007249, task 407  3 [82824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 83  3 [144849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007277, task 479  3 [47708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 323  3 [277388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 371  3 [132343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [181365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 334  2 [183416]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 274  2 [203844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005174, task 206  2 [196058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 458  2 [40997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 218  2 [236214]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [166894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 158  2 [242116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 266  2 [103798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 410  2 [22380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005153, task 134  2 [114710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [38924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 38  2 [64326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 482  2 [35443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 398  2 [107087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 378  2 [21031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 390  2 [121510]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 234  2 [163723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [172784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 318  2 [166180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 222  2 [48229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 342  2 [181741]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [58520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 282  2 [279218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [139884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 450  2 [66156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 474  2 [90828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 498  2 [162391]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 285  1 [87516]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005201, task 309  1 [129223]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [215655]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [236433]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [25729]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007281, task 492  0 [32842]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 335  3 [183417]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007269, task 459  3 [40998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 219  3 [236215]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [166895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 267  3 [103799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007250, task 411  3 [22381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 375  3 [38925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 379  3 [21032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 391  3 [121511]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 235  3 [163724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [172785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 223  3 [48230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 343  3 [181742]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 331  3 [58521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 283  3 [279219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [139885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007264, task 451  3 [66157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 475  3 [90829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 286  2 [87517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 310  2 [129224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [215656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [236434]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [25730]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 493  1 [32843]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005153, task 135  3 [114711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 311  3 [129225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 494  2 [32844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 483  3 [35444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 39  3 [64327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 347  3 [236435]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 380  0 [224431]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007240, task 381  1 [224432]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007240, task 382  2 [224433]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 366  2 [248165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 35  3 [109794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 383  3 [224434]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 95  3 [196787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 199  3 [207796]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 115  3 [175411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 203  3 [203234]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 327  3 [107010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 463  3 [2873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 147  3 [177738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 315  3 [182399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 91  3 [14817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005174, task 207  3 [196059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 163  3 [285859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 275  3 [203845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [47158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 319  3 [166181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 399  3 [107088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007281, task 495  3 [32845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 367  3 [248166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 127  3 [87711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [143929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [215657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [25731]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 107  3 [227877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 159  3 [242117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 287  3 [87518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007282, task 499  3 [162392]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005150, task 120  0 [245146]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007284, task 504  0 [217985]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005150, task 121  1 [245147]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007284, task 505  1 [217986]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007283, task 500  0 [225277]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005150, task 122  2 [245148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007284, task 506  2 [217987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 501  1 [225278]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007284, task 507  3 [217988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007283, task 502  2 [225279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 96  0 [177330]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005217, task 360  0 [153373]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005147, task 108  0 [130679]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005117, task 12  0 [47425]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005199, task 300  0 [128690]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005186, task 252  0 [136075]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007283, task 503  3 [225280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 97  1 [177331]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005217, task 361  1 [153374]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005147, task 109  1 [130680]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 13  1 [47426]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005199, task 301  1 [128691]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005186, task 253  1 [136076]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005197, task 292  0 [272363]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 508  0 [136920]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005124, task 28  0 [173434]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007251, task 412  0 [74729]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005135, task 64  0 [11487]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005175, task 208  0 [222301]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005118, task 16  0 [141869]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [274736]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005162, task 164  0 [28162]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [65424]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007243, task 392  0 [81360]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005149, task 116  0 [184817]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005182, task 236  0 [171520]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005136, task 68  0 [141836]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005130, task 44  0 [151696]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005159, task 152  0 [19359]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [166271]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005185, task 248  0 [268909]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005188, task 260  0 [33722]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005152, task 128  0 [5555]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005144, task 98  2 [177332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 362  2 [153375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 110  2 [130681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 14  2 [47427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 302  2 [128692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 254  2 [136077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 293  1 [272364]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 509  1 [136921]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 29  1 [173435]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007251, task 413  1 [74730]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 65  1 [11488]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005175, task 209  1 [222302]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 17  1 [141870]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [274737]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005162, task 165  1 [28163]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [65425]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007243, task 393  1 [81361]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005149, task 117  1 [184818]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005182, task 237  1 [171521]: mask 0xffffffffffffffffff000000000000000000 set
