+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006366, task 267  3 [79869]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 91  3 [271351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006377, task 283  3 [58051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 43  3 [283669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005860, task 199  3 [224290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006399, task 335  3 [99360]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006378, task 287  3 [292259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006393, task 311  3 [130012]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 71  3 [194388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 215  3 [278527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [217264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 191  3 [271574]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 59  3 [97140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 47  3 [168703]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 11  3 [254973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 106  2 [14440]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 82  2 [260717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006358, task 262  2 [154007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 454  2 [254964]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 154  2 [144640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 394  2 [81491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 107  3 [14441]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 83  3 [260718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006344, task 251  3 [89488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 155  3 [144641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 455  3 [254965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 247  3 [145210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006358, task 263  3 [154008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 139  3 [239989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 463  3 [593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 395  3 [81492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006371, task 272  0 [211728]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006371, task 273  1 [211729]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006371, task 274  2 [211730]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006371, task 275  3 [211731]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 468  0 [211775]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005207, task 144  0 [287823]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006352, task 252  0 [149514]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 469  1 [211776]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005207, task 145  1 [287824]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006352, task 253  1 [149515]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006415, task 364  0 [122541]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006395, task 316  0 [167076]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006387, task 304  0 [213313]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005184, task 64  0 [144809]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005204, task 140  0 [77074]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006418, task 368  0 [135774]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007248, task 404  0 [199942]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007276, task 464  0 [19048]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 470  2 [211777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 146  2 [287825]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006352, task 254  2 [149516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006415, task 365  1 [122542]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006395, task 317  1 [167077]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006387, task 305  1 [213314]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 65  1 [144810]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005204, task 141  1 [77075]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006418, task 369  1 [135775]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007248, task 405  1 [199943]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007276, task 465  1 [19049]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007280, task 480  0 [119344]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 471  3 [211778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006415, task 366  2 [122543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006395, task 318  2 [167078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006387, task 306  2 [213315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 66  2 [144811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 142  2 [77076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006418, task 370  2 [135776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 406  2 [199944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 466  2 [19050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 481  1 [119345]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006395, task 319  3 [167079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 143  3 [77077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006418, task 371  3 [135777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 482  2 [119346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006387, task 307  3 [213316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 467  3 [19051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 67  3 [144812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006352, task 255  3 [149517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 483  3 [119347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006454, task 379  3 [64496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006379, task 291  3 [279855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [262946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 95  3 [122746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005201, task 131  3 [49028]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [159954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006405, task 347  3 [175437]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 151  3 [139169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [160605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006385, task 300  0 [267386]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005190, task 84  0 [31110]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006385, task 301  1 [267387]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 85  1 [31111]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006401, task 340  0 [150377]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [51454]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006398, task 328  0 [20832]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005194, task 100  0 [198998]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006410, task 352  0 [150630]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006385, task 302  2 [267388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 86  2 [31112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006401, task 341  1 [150378]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [51455]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006398, task 329  1 [20833]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005194, task 101  1 [198999]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006410, task 353  1 [150631]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005869, task 224  0 [18287]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007279, task 476  0 [104070]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005190, task 87  3 [31113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006401, task 342  2 [150379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [51456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006398, task 330  2 [20834]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 102  2 [199000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006410, task 354  2 [150632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005869, task 225  1 [18288]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007279, task 477  1 [104071]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005869, task 226  2 [18289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 478  2 [104072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006401, task 343  3 [150380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [51457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006398, task 331  3 [20835]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 103  3 [199001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006384, task 296  0 [150090]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006384, task 297  1 [150091]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005869, task 227  3 [18290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006384, task 298  2 [150092]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 407  3 [199945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005202, task 135  3 [97162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 147  3 [287826]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006415, task 367  3 [122544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006384, task 299  3 [150093]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 187  3 [71872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 28  0 [164416]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005863, task 208  0 [239127]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007241, task 388  0 [20250]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 496  0 [171417]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007281, task 484  0 [186353]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005215, task 172  0 [293359]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005175, task 29  1 [164417]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005863, task 209  1 [239128]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007241, task 389  1 [20251]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007286, task 497  1 [171418]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 485  1 [186354]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005215, task 173  1 [293360]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005196, task 108  0 [239511]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006374, task 276  0 [198847]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006400, task 336  0 [262931]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006397, task 324  0 [127526]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005177, task 36  0 [200714]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006394, task 312  0 [189546]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006453, task 372  0 [155019]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [39876]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007288, task 504  0 [200895]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007243, task 396  0 [29155]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005173, task 20  0 [160704]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005198, task 116  0 [32595]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005874, task 236  0 [129443]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005212, task 164  0 [214454]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005176, task 32  0 [57170]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005217, task 176  0 [85306]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005175, task 30  2 [164418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 210  2 [239129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 390  2 [20252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 498  2 [171419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 486  2 [186355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 174  2 [293361]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 109  1 [239512]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006374, task 277  1 [198848]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006400, task 337  1 [262932]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006397, task 325  1 [127527]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 37  1 [200715]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006394, task 313  1 [189547]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006453, task 373  1 [155020]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [39877]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007288, task 505  1 [200896]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007243, task 397  1 [29156]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 21  1 [160705]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005198, task 117  1 [32596]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005874, task 237  1 [129444]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005212, task 165  1 [214455]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 33  1 [57171]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005217, task 177  1 [85307]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005200, task 124  0 [211795]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005197, task 112  0 [193971]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005175, task 31  3 [164419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 211  3 [239130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 391  3 [20253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 499  3 [171420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 487  3 [186356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 175  3 [293362]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 110  2 [239513]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006374, task 278  2 [198849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006400, task 338  2 [262933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006397, task 326  2 [127528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 38  2 [200716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006394, task 314  2 [189548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006453, task 374  2 [155021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [39878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 506  2 [200897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 398  2 [29157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 22  2 [160706]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 118  2 [32597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 238  2 [129445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 166  2 [214457]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 34  2 [57172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 178  2 [85308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 125  1 [211796]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005197, task 113  1 [193972]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005196, task 111  3 [239514]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006374, task 279  3 [198850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006400, task 339  3 [262934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006397, task 327  3 [127529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [39879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 507  3 [200898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 23  3 [160707]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 119  3 [32598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 126  2 [211797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 114  2 [193973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 167  3 [214458]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006453, task 375  3 [155022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 39  3 [200717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 479  3 [104073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 127  3 [211798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006410, task 355  3 [150633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 35  3 [57173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 115  3 [193974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 179  3 [85309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006380, task 292  0 [18002]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006356, task 256  0 [36689]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006380, task 293  1 [18003]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006356, task 257  1 [36690]: mask 0xffffffffffffffffff000000000000000000 set
