+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005183, task 63  3 [257252]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 387  3 [112022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 207  3 [156415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 103  3 [200599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 31  3 [165990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006503, task 319  3 [71257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 115  3 [195570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 55  3 [115879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 211  3 [241180]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 235  3 [244819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006112, task 295  3 [153824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 511  3 [88303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 499  3 [173097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 175  3 [533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 474  2 [190781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 66  2 [146653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006088, task 258  2 [158190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 179  3 [86898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005878, task 251  3 [42758]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 47  3 [170294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 239  3 [131641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006104, task 287  3 [6820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 479  3 [105944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005861, task 203  3 [99919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 155  3 [146229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 11  3 [256868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 95  3 [124361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 455  3 [256556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 191  3 [273422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 119  3 [34207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006546, task 374  2 [108305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 218  2 [228115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [162979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005879, task 254  2 [219365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006098, task 278  2 [236656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 170  2 [220797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 506  2 [202500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 482  2 [120947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 122  2 [44515]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 242  2 [155284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 494  2 [246185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 470  2 [213347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006496, task 302  2 [85557]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006507, task 326  2 [23061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 409  1 [65072]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006092, task 262  2 [243573]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006510, task 334  2 [238548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 394  2 [83623]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 214  2 [280589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 58  2 [98727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006543, task 370  2 [17987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 22  2 [162282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006562, task 382  2 [171284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [219351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005869, task 226  2 [20393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [265288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006097, task 274  2 [289627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 82  2 [262327]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005201, task 130  2 [50630]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 142  2 [78696]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 389  1 [22370]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007275, task 461  1 [3480]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006095, task 269  1 [22505]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005200, task 125  1 [213346]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007250, task 413  1 [191453]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006103, task 281  1 [212557]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007245, task 401  1 [72895]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005860, task 197  1 [226398]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005203, task 137  1 [241766]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006541, task 365  1 [77753]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006550, task 377  1 [109995]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005868, task 221  1 [226853]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006520, task 353  1 [244460]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007282, task 489  1 [210481]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006498, task 309  1 [149510]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007248, task 405  1 [202027]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006536, task 357  1 [66768]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005212, task 165  1 [216021]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006514, task 345  1 [14594]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [85637]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006540, task 360  0 [17215]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005872, task 228  0 [106408]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007278, task 475  3 [190782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 67  3 [146654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006546, task 375  3 [108306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 219  3 [228116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [162980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005879, task 255  3 [219366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006098, task 279  3 [236657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 171  3 [220798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 123  3 [44516]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 495  3 [246186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 471  3 [213348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006496, task 303  3 [85558]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006507, task 327  3 [23062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 410  2 [65073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006092, task 263  3 [243574]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006510, task 335  3 [238549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 215  3 [280590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006543, task 371  3 [17988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 23  3 [162283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006562, task 383  3 [171285]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [219352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005869, task 227  3 [20394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [265289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006097, task 275  3 [289628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 83  3 [262328]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005201, task 131  3 [50631]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 143  3 [78697]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007241, task 390  2 [22371]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 462  2 [3481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006095, task 270  2 [22506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 126  2 [213347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 414  2 [191454]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006103, task 282  2 [212558]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 402  2 [72896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005860, task 198  2 [226399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 138  2 [241767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006541, task 366  2 [77754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006550, task 378  2 [109996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 222  2 [226854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006520, task 354  2 [244461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 490  2 [210482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006498, task 310  2 [149511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 406  2 [202028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006536, task 358  2 [66769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 166  2 [216022]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006514, task 346  2 [14595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [85638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006540, task 361  1 [17216]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005872, task 229  1 [106409]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 16  0 [99715]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007241, task 391  3 [22372]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 463  3 [3482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 127  3 [213348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 415  3 [191455]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006103, task 283  3 [212559]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 403  3 [72897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005860, task 199  3 [226400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 139  3 [241768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006541, task 367  3 [77755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006550, task 379  3 [109997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 223  3 [226855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006520, task 355  3 [244462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006498, task 311  3 [149512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 407  3 [202029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006536, task 359  3 [66770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006540, task 362  2 [17217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 230  2 [106410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 17  1 [99716]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006540, task 363  3 [17218]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 18  2 [99717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006514, task 347  3 [14596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [85639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 87  3 [32695]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 231  3 [106411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 15  3 [175883]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006504, task 323  3 [206838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 507  3 [202501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 59  3 [98728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 247  3 [146816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006088, task 259  3 [158191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 40  0 [285315]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005178, task 41  1 [285316]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006095, task 271  3 [22507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 411  3 [65074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 42  2 [285317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 483  3 [120948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 167  3 [216023]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 243  3 [155285]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006495, task 299  3 [8675]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 395  3 [83624]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 491  3 [210483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 19  3 [99718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 43  3 [285318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 448  0 [271901]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006508, task 328  0 [280236]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005208, task 148  0 [140792]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005211, task 160  0 [193519]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007281, task 484  0 [187949]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005169, task  4  0 [286874]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [53514]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 449  1 [271902]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006508, task 329  1 [280237]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005208, task 149  1 [140793]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005211, task 161  1 [193520]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 485  1 [187950]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  5  1 [286875]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [53515]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 444  0 [41943]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006512, task 336  0 [106116]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007243, task 396  0 [31247]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005177, task 36  0 [202308]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [162299]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005218, task 180  0 [188598]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005180, task 48  0 [83402]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007276, task 464  0 [20711]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005176, task 32  0 [59094]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005195, task 104  0 [16091]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005185, task 68  0 [196130]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 450  2 [271903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006508, task 330  2 [280238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 150  2 [140794]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 162  2 [193521]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 486  2 [187951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  6  2 [286876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [53516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [41944]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006512, task 337  1 [106117]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007243, task 397  1 [31248]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 37  1 [202309]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [162300]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005218, task 181  1 [188599]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 49  1 [83403]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007276, task 465  1 [20712]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 33  1 [59095]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005195, task 105  1 [16092]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 69  1 [196131]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 88  0 [273227]: mask 0xffffffffffffffffff set
