+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [104658]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 70  2 [105445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [247450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [38955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [11783]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [40433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [157414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [9848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [265636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [6571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006804, task 386  2 [26345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [228698]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 194  2 [219506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006823, task 446  2 [171605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006837, task 494  2 [39889]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006797, task 374  2 [147801]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [121200]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [209723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [61905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [291185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [274523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [21658]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [271461]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006832, task 474  2 [187873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006808, task 402  2 [115122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [62380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006816, task 426  2 [157535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006811, task 414  2 [224604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006805, task 390  2 [245851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [245576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 302  2 [158450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [275596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006815, task 422  2 [39522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006840, task 506  2 [200340]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [181818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 266  2 [184973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 326  2 [187532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 338  2 [278417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 242  2 [253824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 290  2 [103464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006810, task 410  2 [247699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006834, task 482  2 [182831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [54858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006826, task 458  2 [290259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [134113]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [222861]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006835, task 485  1 [31345]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [248150]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [255465]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006802, task 377  1 [118497]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [258047]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006793, task 365  1 [136145]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005177, task 209  1 [256467]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [6994]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006838, task 497  1 [256729]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [96639]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006806, task 393  1 [167401]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005212, task 333  1 [275249]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [45121]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [139667]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [50963]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [73554]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [39009]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [92009]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [248223]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [173830]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005222, task 357  1 [38843]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006839, task 501  1 [124494]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 299  3 [108504]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [140773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006833, task 479  3 [163922]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006836, task 491  3 [248154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006829, task 467  3 [278061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006825, task 455  3 [171444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006814, task 419  3 [118195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [6572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006804, task 387  3 [26346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [228699]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 195  3 [219507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006823, task 447  3 [171607]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006837, task 495  3 [39890]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006797, task 375  3 [147802]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006832, task 475  3 [187874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006808, task 403  3 [115123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 343  3 [62381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006816, task 427  3 [157536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006811, task 415  3 [224605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006840, task 507  3 [200341]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [134114]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [222862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006835, task 486  2 [31346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 330  2 [248151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [255466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006802, task 378  2 [118498]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [258048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006793, task 366  2 [136146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 210  2 [256468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [6995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006838, task 498  2 [256730]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [96640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006806, task 394  2 [167402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 334  2 [275250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [45122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [139668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [50964]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [73555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 262  2 [39010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [92010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [248224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 226  2 [173831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 358  2 [38844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006839, task 502  2 [124495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [134115]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006835, task 487  3 [31347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006806, task 395  3 [167403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [105446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [96641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [158451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [245577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [222863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [275597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [181819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 267  3 [184974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 339  3 [278418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 243  3 [253825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [103465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006810, task 411  3 [247700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 315  3 [54859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [255467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006802, task 379  3 [118499]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 271  3 [258049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 211  3 [256469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [6996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 335  3 [275251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [45123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [139669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 215  3 [50965]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [73556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 263  3 [39011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [92011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [248225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 359  3 [38845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006822, task 440  0 [213917]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [194228]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006822, task 441  1 [213918]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [194229]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 84  0 [253871]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 204  0 [115380]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [25514]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006820, task 432  0 [7631]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [25116]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [89781]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006824, task 448  0 [198987]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [151384]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006827, task 460  0 [188199]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006821, task 436  0 [206520]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [198805]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [33584]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006844, task 508  0 [199963]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005186, task 244  0 [121682]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [24010]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006822, task 442  2 [213919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [194230]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [253872]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [115381]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [25515]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006820, task 433  1 [7632]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [25117]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [89782]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006824, task 449  1 [198988]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [151385]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006827, task 461  1 [188200]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006821, task 437  1 [206521]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [198806]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [33585]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006844, task 509  1 [199964]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005186, task 245  1 [121683]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [24011]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006807, task 396  0 [294838]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [148074]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [192767]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006796, task 368  0 [222488]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [146899]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [275031]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [225937]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [189885]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [149010]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 107  3 [194231]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [253873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 206  2 [115382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [25516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006820, task 434  2 [7633]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 254  2 [25118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 258  2 [89783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006824, task 450  2 [198989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [151386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006827, task 462  2 [188201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006821, task 438  2 [206522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 318  2 [198807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [33586]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006844, task 510  2 [199965]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 246  2 [121684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [24012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006807, task 397  1 [294839]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [148075]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [192768]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006796, task 369  1 [222489]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005217, task 345  1 [146900]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [275032]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [225938]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [189886]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [25517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [89784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006824, task 451  3 [198990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [151387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006827, task 463  3 [188202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006807, task 398  2 [294840]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [148076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [192769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006796, task 370  2 [222490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 346  2 [146901]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [275033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 202  2 [225939]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [189887]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [148077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [192770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006844, task 511  3 [199966]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
