nid005082:10953:10953 [0] NCCL INFO cudaDriverVersion 12040
nid005082:10953:10953 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:10953:10953 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:10953:10953 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:10953:10985 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:20:20] nid005082:10953:10985 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:10953:10985 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005082:10953:10985 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:10953:10985 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:10953:10985 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:10953:10985 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:10953:10985 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:10953:10985 [0] NCCL INFO Using network AWS Libfabric
nid005082:10953:10985 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:10953:10985 [0] NCCL INFO ncclCommInitRank comm 0xa0c5810 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x468ade2c0f31150f - Init START
nid005082:10953:10985 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:10953:10985 [0] NCCL INFO Bootstrap timings total 0.040919 (create 0.000039, send 0.000111, recv 0.000253, ring 0.039659, delay 0.000002)
nid005082:10953:10985 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:10953:10985 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:10953:10985 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:10953:10985 [0] NCCL INFO comm 0xa0c5810 rank 105 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005082:10953:10985 [0] NCCL INFO Trees [0] 106/-1/-1->105->104 [1] 106/101/109->105->97 [2] -1/-1/-1->105->104 [3] 106/-1/-1->105->104 [4] 106/-1/-1->105->104 [5] 106/101/109->105->97 [6] -1/-1/-1->105->104 [7] 106/-1/-1->105->104 [8] 106/-1/-1->105->104 [9] 106/101/109->105->97 [10] -1/-1/-1->105->104 [11] 106/-1/-1->105->104 [12] 106/-1/-1->105->104 [13] 106/-1/-1->105->101 [14] -1/-1/-1->105->104 [15] 106/-1/-1->105->104 [16] 106/-1/-1->105->104 [17] 106/-1/-1->105->101 [18] -1/-1/-1->105->104 [19] 106/-1/-1->105->104 [20] 106/-1/-1->105->104 [21] 106/-1/-1->105->101 [22] -1/-1/-1->105->104 [23] 106/-1/-1->105->104
nid005082:10953:10985 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:10953:11023 [0] NCCL INFO [Proxy Service] Device 0 CPU core 75
nid005082:10953:11025 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 76
nid005082:10953:10985 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005082:10953:10985 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:10953:10985 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 105[1] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 41[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 105[1] -> 57[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 40[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 105[1] -> 58[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 39[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 27/1 : 105[1] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 38[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 105[1] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 37[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 105[1] -> 61[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 36[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 105[1] -> 62[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 35[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 26/1 : 105[1] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 34[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 105[1] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 33[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 105[1] -> 65[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 32[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 105[1] -> 66[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 31[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 18/1 : 105[1] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 30[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 105[1] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 29[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 105[1] -> 69[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 28[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 105[1] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 27[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 25/1 : 105[1] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 26[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 105[1] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 25[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 105[1] -> 73[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 24[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 105[1] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 23[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 20/1 : 105[1] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 22[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 105[1] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 21[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 105[1] -> 77[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 20[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 105[1] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 19[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 06/1 : 105[1] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 18[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 105[1] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 17[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 105[1] -> 81[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 16[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 105[1] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 15[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 24/1 : 105[1] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 14[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 105[1] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 13[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 105[1] -> 85[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 12[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 105[1] -> 86[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 11[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 09/1 : 105[1] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 10[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 105[1] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 9[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 105[1] -> 89[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 8[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 105[1] -> 90[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 7[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 14/1 : 105[1] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 6[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 105[1] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 5[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 105[1] -> 93[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 4[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 105[1] -> 94[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 3[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 16/1 : 105[1] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 2[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 105[1] -> 96[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 1[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 105[1] -> 97[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 0[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 105[1] -> 98[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 111[3] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 23/1 : 105[1] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 110[2] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 105[1] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 109[1] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 105[1] -> 101[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 108[0] -> 105[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 105[1] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 12/1 : 105[1] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:10953:11031 [0] NCCL INFO Channel 00/1 : 105[1] -> 104[0] via P2P/CUMEM
nid005082:10953:11114 [0] NCCL INFO comm 0xa0c5810 rank 105 nranks 112 cudaDev 0 busId 1901000 - Destroy COMPLETE
