nid005057:31665:31665 [0] NCCL INFO cudaDriverVersion 12040
nid005057:31665:31665 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005057:31665:31665 [0] NCCL INFO Bootstrap: Using hsn0:172.28.11.212<0>
nid005057:31665:31665 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:21:35] nid005057:31665:31706 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005057:31665:31706 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005057:31665:31706 [0] NCCL INFO NET/OFI Creating one domain per process
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005057:31665:31706 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005057:31665:31706 [0] NCCL INFO Using network AWS Libfabric
nid005057:31665:31706 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005057:31665:31706 [0] NCCL INFO ncclCommInitRank comm 0x1e48f630 rank 4 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x4624e29a7cbcc8a6 - Init START
nid005057:31665:31706 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005057:31665:31706 [0] NCCL INFO Bootstrap timings total 2.256837 (create 0.000066, send 0.000172, recv 1.670225, ring 0.374801, delay 0.000001)
nid005057:31665:31706 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005057:31665:31706 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005057:31665:31706 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005057:31665:31706 [0] NCCL INFO comm 0x1e48f630 rank 4 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005057:31665:31706 [0] NCCL INFO Trees [0] 5/-1/-1->4->8 [1] -1/-1/-1->4->7 [2] 5/-1/-1->4->7 [3] 5/-1/-1->4->7 [4] 5/-1/-1->4->8 [5] -1/-1/-1->4->7 [6] 5/-1/-1->4->7 [7] 5/-1/-1->4->7 [8] 5/-1/-1->4->8 [9] -1/-1/-1->4->7 [10] 5/-1/-1->4->7 [11] 5/-1/-1->4->7 [12] 5/8/0->4->12 [13] -1/-1/-1->4->7 [14] 5/-1/-1->4->7 [15] 5/-1/-1->4->7 [16] 5/8/0->4->12 [17] -1/-1/-1->4->7 [18] 5/-1/-1->4->7 [19] 5/-1/-1->4->7 [20] 5/8/0->4->12 [21] -1/-1/-1->4->7 [22] 5/-1/-1->4->7 [23] 5/-1/-1->4->7
nid005057:31665:31706 [0] NCCL INFO P2P Chunksize set to 131072
nid005057:31665:31739 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
nid005057:31665:31740 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
nid005057:31665:31706 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005057:31665:31706 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 53[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 4[0] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 52[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 4[0] -> 68[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 51[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 4[0] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 50[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 4[0] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 49[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 4[0] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 48[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 4[0] -> 72[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 47[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 4[0] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 46[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 4[0] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 45[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 26/1 : 4[0] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 44[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 4[0] -> 76[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 43[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 4[0] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 42[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 4[0] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 41[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 18/1 : 4[0] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 40[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 4[0] -> 80[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 39[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 4[0] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 38[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 4[0] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 37[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 25/1 : 4[0] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 36[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 4[0] -> 84[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 35[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 4[0] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 34[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 4[0] -> 86[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 33[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 20/1 : 4[0] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 32[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 4[0] -> 88[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 31[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 4[0] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 30[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 4[0] -> 90[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 29[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 06/1 : 4[0] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 28[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 4[0] -> 92[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 27[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 4[0] -> 93[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 26[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 4[0] -> 94[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 25[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 24/1 : 4[0] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 24[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 4[0] -> 96[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 23[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 4[0] -> 97[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 22[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 4[0] -> 98[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 21[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 09/1 : 4[0] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 20[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 4[0] -> 100[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 19[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 4[0] -> 101[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 18[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 4[0] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 17[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 14/1 : 4[0] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 16[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 4[0] -> 104[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 15[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 4[0] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 14[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 4[0] -> 106[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 13[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 16/1 : 4[0] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 12[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 4[0] -> 108[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 11[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 4[0] -> 109[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 10[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 4[0] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 9[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 23/1 : 4[0] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 8[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 4[0] -> 0[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 4[0] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 4[0] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 12/1 : 4[0] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31814 [0] NCCL INFO comm 0x1e48f630 rank 4 nranks 112 cudaDev 0 busId 901000 - Destroy COMPLETE
