nid006112:63127:63127 [0] NCCL INFO cudaDriverVersion 12040
nid006112:63127:63127 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006112:63127:63127 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.249<0>
nid006112:63127:63127 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 00:07:18] nid006112:63127:63203 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006112:63127:63203 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006112:63127:63203 [0] NCCL INFO NET/OFI Creating one domain per process
nid006112:63127:63203 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006112:63127:63203 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006112:63127:63203 [0] NCCL INFO Using network AWS Libfabric
nid006112:63127:63203 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006112:63127:63203 [0] NCCL INFO ncclCommInitRank comm 0x1cc42d40 rank 99 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xbd93eacf211800e9 - Init START
nid006112:63127:63203 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006112:63127:63203 [0] NCCL INFO Bootstrap timings total 0.116897 (create 0.000061, send 0.000159, recv 0.000290, ring 0.115204, delay 0.000001)
nid006112:63127:63203 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006112:63127:63203 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006112:63127:63203 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006112:63127:63203 [0] NCCL INFO comm 0x1cc42d40 rank 99 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006112:63127:63203 [0] NCCL INFO Trees [0] -1/-1/-1->99->98 [1] 96/-1/-1->99->98 [2] 96/-1/-1->99->98 [3] 96/83/107->99->67 [4] -1/-1/-1->99->98 [5] 96/-1/-1->99->98 [6] 96/-1/-1->99->98 [7] 96/83/107->99->67 [8] -1/-1/-1->99->98 [9] 96/-1/-1->99->98 [10] 96/-1/-1->99->98 [11] 96/83/107->99->67 [12] -1/-1/-1->99->98 [13] 96/-1/-1->99->98 [14] 96/-1/-1->99->98 [15] 96/-1/-1->99->103 [16] -1/-1/-1->99->98 [17] 96/-1/-1->99->98 [18] 96/-1/-1->99->98 [19] 96/-1/-1->99->103 [20] -1/-1/-1->99->98 [21] 96/-1/-1->99->98 [22] 96/-1/-1->99->98 [23] 96/-1/-1->99->103
nid006112:63127:63203 [0] NCCL INFO P2P Chunksize set to 131072
nid006112:63127:63217 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006112:63127:63216 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006112:63127:63203 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006112:63127:63203 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 99[3] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 28[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 99[3] -> 58[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 27[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 99[3] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 26[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 99[3] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 25[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 99[3] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 24[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 99[3] -> 62[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 23[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 99[3] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 22[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 99[3] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 21[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 99[3] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 25/1 : 20[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 99[3] -> 66[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 19[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 99[3] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 18[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 99[3] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 17[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 99[3] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 20/1 : 16[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 99[3] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 15[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 99[3] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 14[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 99[3] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 13[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 99[3] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 06/1 : 12[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 99[3] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 11[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 99[3] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 10[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 99[3] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 9[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 99[3] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 24/1 : 8[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 99[3] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 7[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 99[3] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 6[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 99[3] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 5[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 99[3] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 09/1 : 4[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 99[3] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 3[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 99[3] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 2[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 99[3] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 1[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 99[3] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 14/1 : 0[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 99[3] -> 86[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 111[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 99[3] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 110[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 99[3] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 109[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 99[3] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 16/1 : 108[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 99[3] -> 90[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 107[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 99[3] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 106[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 99[3] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 105[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 99[3] -> 93[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 23/1 : 104[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 99[3] -> 94[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 103[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 99[3] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 102[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 00/1 : 99[3] -> 96[0] via P2P/CUMEM
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 101[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 00/1 : 99[3] -> 97[1] via P2P/CUMEM
nid006112:63127:63225 [0] NCCL INFO Channel 12/1 : 100[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 00/1 : 99[3] -> 98[2] via P2P/CUMEM
