+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007212, task 334  2 [26793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid007181, task 250  2 [191091]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [215597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006394, task 69  1 [187925]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007225, task 369  1 [213974]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007287, task 501  1 [152630]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid007133, task 129  1 [18857]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid007200, task 309  1 [82872]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid007168, task 213  1 [63243]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid007187, task 265  1 [97096]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006368, task 25  1 [191801]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007219, task 349  1 [156472]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007227, task 373  1 [187142]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007288, task 505  1 [199238]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid007201, task 313  1 [260517]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007273, task 457  1 [187567]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006395, task 73  1 [165457]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid007159, task 193  1 [5505]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [158999]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid007198, task 301  1 [286124]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007275, task 461  1 [293345]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007250, task 413  1 [187496]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid007185, task 257  1 [20252]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007210, task 329  1 [291141]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007278, task 473  1 [187573]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006418, task 125  1 [133931]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid007135, task 137  1 [254088]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006393, task 65  1 [128389]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid007177, task 245  1 [240727]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006384, task 53  1 [148502]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid007170, task 221  1 [236166]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007224, task 365  1 [69248]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006412, task 113  1 [72548]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007286, task 497  1 [169671]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid007173, task 233  1 [268180]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006405, task 100  0 [173734]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid007154, task 184  0 [50235]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid007167, task 208  0 [222114]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006358, task 16  0 [152381]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid007192, task 280  0 [234548]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007289, task 508  0 [85141]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007228, task 376  0 [194851]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007221, task 352  0 [171453]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [173525]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007199, task 304  0 [112760]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid007190, task 272  0 [7195]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007242, task 392  0 [79853]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007229, task 380  0 [5980]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006413, task 116  0 [294625]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid007142, task 152  0 [136647]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007269, task 452  0 [253365]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid007162, task 200  0 [265597]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid007165, task 207  3 [83032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007183, task 255  3 [268820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 471  3 [209924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [37982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006356, task 15  3 [35070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 411  3 [61241]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid007143, task 158  2 [100409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007194, task 290  2 [87001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid007169, task 218  2 [165477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007172, task 230  2 [93015]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006410, task 110  2 [149060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007206, task 326  2 [278198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [158357]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007215, task 338  2 [282923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006398, task 86  2 [19222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid007171, task 227  3 [33664]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007197, task 299  3 [113043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006397, task 83  3 [125930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 491  3 [207308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007175, task 239  3 [216305]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007212, task 335  3 [26794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid007181, task 251  3 [191092]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [215598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006394, task 70  2 [187926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007225, task 370  2 [213975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 502  2 [152631]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid007133, task 130  2 [18858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007200, task 310  2 [82873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid007168, task 214  2 [63244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007187, task 266  2 [97097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006368, task 26  2 [191802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007219, task 350  2 [156473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007227, task 374  2 [187143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 506  2 [199239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007201, task 314  2 [260518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 458  2 [187568]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006395, task 74  2 [165458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid007159, task 194  2 [5506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [159000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007198, task 302  2 [286125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 462  2 [293346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 414  2 [187497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007185, task 258  2 [20253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007210, task 330  2 [291142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 474  2 [187574]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006418, task 126  2 [133932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid007135, task 138  2 [254089]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006393, task 66  2 [128390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007177, task 246  2 [240728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006384, task 54  2 [148503]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007170, task 222  2 [236167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007224, task 366  2 [69249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006412, task 114  2 [72549]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 498  2 [169672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007173, task 234  2 [268181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006405, task 101  1 [173735]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid007154, task 185  1 [50236]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid007167, task 209  1 [222115]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006358, task 17  1 [152382]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid007192, task 281  1 [234549]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007289, task 509  1 [85142]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007228, task 377  1 [194852]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007221, task 353  1 [171454]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [173526]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid007199, task 305  1 [112761]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid007190, task 273  1 [7196]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007242, task 393  1 [79854]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007229, task 381  1 [5981]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006413, task 117  1 [294626]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid007142, task 153  1 [136648]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007269, task 453  1 [253366]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid007162, task 201  1 [265598]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid007143, task 159  3 [100410]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007194, task 291  3 [87002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007206, task 327  3 [278199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [158358]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006398, task 87  3 [19223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006394, task 71  3 [187927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 503  3 [152632]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid007133, task 131  3 [18860]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006368, task 27  3 [191803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 507  3 [199240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 463  3 [293347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 415  3 [187498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid007185, task 259  3 [20254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007210, task 331  3 [291143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006418, task 127  3 [133933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006393, task 67  3 [128391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006384, task 55  3 [148504]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007170, task 223  3 [236168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007224, task 367  3 [69250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007173, task 235  3 [268182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006405, task 102  2 [173736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid007154, task 186  2 [50237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid007167, task 210  2 [222116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006358, task 18  2 [152383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007192, task 282  2 [234550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 510  2 [85143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007228, task 378  2 [194853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007221, task 354  2 [171455]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [173527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007199, task 306  2 [112762]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007190, task 274  2 [7197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 394  2 [79855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007229, task 382  2 [5982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006413, task 118  2 [294627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid007142, task 154  2 [136649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 454  2 [253367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid007162, task 202  2 [265599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid007192, task 283  3 [234551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 511  3 [85144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007190, task 275  3 [7198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007172, task 231  3 [93017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 455  3 [253368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid007167, task 211  3 [222117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid007168, task 215  3 [63245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006412, task 115  3 [72550]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007200, task 311  3 [82874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007219, task 351  3 [156474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007177, task 247  3 [240729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006405, task 103  3 [173737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006395, task 75  3 [165459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007187, task 267  3 [97098]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 459  3 [187569]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007221, task 355  3 [171456]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006413, task 119  3 [294628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid007142, task 155  3 [136650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [159001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [173528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid007148, task 171  3 [161838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid007159, task 195  3 [5507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid007162, task 203  3 [265600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007198, task 303  3 [286126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 492  0 [243034]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007284, task 493  1 [243035]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007284, task 494  2 [243036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 495  3 [243037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 387  3 [108235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006400, task 95  3 [261354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 475  3 [187575]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid007169, task 219  3 [165478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007229, task 383  3 [5983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007228, task 379  3 [194854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007215, task 339  3 [282924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid007135, task 139  3 [254090]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006410, task 111  3 [149061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007225, task 371  3 [213976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid007154, task 187  3 [50238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 395  3 [79856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007199, task 307  3 [112763]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007223, task 363  3 [140346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007205, task 323  3 [29156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 400  0 [68948]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid007145, task 160  0 [66910]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 401  1 [68949]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid007145, task 161  1 [66911]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007280, task 480  0 [117750]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 499  3 [169673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006358, task 19  3 [152384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 402  2 [68950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid007145, task 162  2 [66912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 481  1 [117751]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 484  0 [184766]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 448  0 [268714]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006396, task 76  0 [263414]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid007149, task 172  0 [293809]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007202, task 316  0 [277714]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007241, task 388  0 [18657]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007216, task 340  0 [145222]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007227, task 375  3 [187144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
