+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [234900]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 302  2 [282612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [191055]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005693, task 386  2 [229529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [147833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 235  3 [148971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [85468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [215390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [109602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [15507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [225031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid005749, task 458  2 [195847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [5091]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 290  2 [228885]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 254  2 [151559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [180468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid005732, task 434  2 [152791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 318  2 [30715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [158594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005694, task 390  2 [153376]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [90940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [57804]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005726, task 426  2 [33301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [257739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [127362]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 258  2 [215686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid005713, task 414  2 [90597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid005754, task 474  2 [80629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [132649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid005751, task 462  2 [239682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [233917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [199007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [171450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [275933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [81820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 226  2 [6682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [265854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [28033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [251002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 358  2 [164581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [217213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 346  2 [271048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid005738, task 442  2 [223907]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [136439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [15896]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid005773, task 498  2 [221737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005681, task 373  1 [117575]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid005752, task 466  2 [82640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [101189]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid005733, task 438  2 [143874]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [267772]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [215391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid005700, task 393  1 [42974]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005716, task 419  3 [181213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [23280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 266  2 [15897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005681, task 374  2 [117576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [35315]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 327  3 [20088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [79617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid005733, task 439  3 [143875]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [277926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 251  3 [43150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [13100]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid005700, task 394  2 [42975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [191056]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 203  3 [57503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005693, task 387  3 [229530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005691, task 383  3 [232763]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 207  3 [242857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [127363]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [87333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [257740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [103616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005687, task 379  3 [222500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005709, task 403  3 [67780]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 335  3 [107386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [225032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid005730, task 431  3 [91487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [167320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [223408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 243  3 [85673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [282613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [109603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [15508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid005749, task 459  3 [195848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [5092]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [228886]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 255  3 [151560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [136440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 319  3 [30716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [158595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005694, task 391  3 [153377]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [57805]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005726, task 427  3 [33302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [233918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [199008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [171451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [81821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 227  3 [6683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [251003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [217214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 347  3 [271049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid005738, task 443  3 [223908]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005722, task 420  0 [221125]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid005713, task 415  3 [90598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid005732, task 435  3 [152792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005681, task 375  3 [117577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 267  3 [15898]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [132650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid005751, task 463  3 [239683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid005773, task 499  3 [221738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid005752, task 467  3 [82641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005722, task 421  1 [221126]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid005772, task 492  0 [213846]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid005722, task 422  2 [221127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid005772, task 493  1 [213847]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid005700, task 395  3 [42976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid005772, task 494  2 [213848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid005772, task 495  3 [213849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [46241]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [108676]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [163051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [224672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid005769, task 491  3 [254114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [90941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [275934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 315  3 [180469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [215687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid005754, task 475  3 [80630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 331  3 [82413]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005722, task 423  3 [221128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 180  0 [135409]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 181  1 [135410]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 340  0 [187399]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [90070]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 196  0 [30057]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 182  2 [135411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [187400]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [90071]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 197  1 [30058]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 140  0 [253189]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [276105]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [263529]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid005756, task 476  0 [235642]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [164201]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [291378]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid005776, task 500  0 [35759]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [176086]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid005711, task 404  0 [258735]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005678, task 367  3 [215486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [265855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [28034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [135412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [187401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [90072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [30059]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [253190]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [276106]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [263530]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid005756, task 477  1 [235643]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [164202]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [291379]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid005776, task 501  1 [35760]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [176087]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid005711, task 405  1 [258736]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 36  0 [156266]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [111400]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid005765, task 480  0 [193644]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid005701, task 396  0 [274913]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid005712, task 408  0 [260837]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid005753, task 468  0 [243312]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [168757]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [198585]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [189338]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid005741, task 448  0 [193448]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [81251]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005186, task 244  0 [248385]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 343  3 [187402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [30060]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [253191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [276107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [263531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid005756, task 478  2 [235644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 262  2 [164203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [291380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid005776, task 502  2 [35761]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [176088]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid005711, task 406  2 [258737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [156267]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [111401]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid005765, task 481  1 [193645]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid005701, task 397  1 [274914]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid005712, task 409  1 [260838]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid005753, task 469  1 [243313]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [168758]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [198586]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [189339]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid005741, task 449  1 [193449]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [81252]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005186, task 245  1 [248386]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [253192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [156268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 338  2 [111402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid005765, task 482  2 [193646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid005701, task 398  2 [274915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid005712, task 410  2 [260839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid005753, task 470  2 [243314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [168759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [198587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [189340]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid005741, task 450  2 [193450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [81253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 246  2 [248387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 359  3 [164582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [189341]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [276108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid005776, task 503  3 [35762]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [263532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 263  3 [164205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid005756, task 479  3 [235645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [156269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [291381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
