+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 134  2 [56374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006092, task 482  2 [144121]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [186441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [197797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [188194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006079, task 466  2 [48170]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [227856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [10315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [179680]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [249301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 274  2 [33556]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [144960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 226  2 [109912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 310  2 [127086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006103, task 502  2 [115048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 250  2 [86155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006015, task 381  1 [276887]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [29593]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [224236]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006057, task 437  1 [3727]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005188, task 257  1 [17794]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [194872]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [62558]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [253850]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006059, task 440  0 [261282]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005196, task 284  0 [263297]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [104298]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [136860]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [202377]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [177219]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 176  0 [155636]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [90518]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006088, task 476  0 [61263]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006036, task 403  3 [58569]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 319  3 [118291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006078, task 463  3 [168101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006082, task 471  3 [217536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 303  3 [248161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 291  3 [209662]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [28824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 231  3 [160891]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [198534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006092, task 483  3 [144122]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 323  3 [186442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [197798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [188195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006079, task 467  3 [48171]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [227857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 191  3 [10316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [179681]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [249302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 275  3 [33557]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [144961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 227  3 [109913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 311  3 [127087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006103, task 503  3 [115049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 251  3 [86156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006015, task 382  2 [276888]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [29594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 222  2 [224237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006057, task 438  2 [3728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 258  2 [17795]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [194873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [62559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [253851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006059, task 441  1 [261283]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005196, task 285  1 [263298]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [104299]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [136861]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [202378]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [177220]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005165, task 177  1 [155637]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [90519]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006088, task 477  1 [61264]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 216  0 [2725]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [291837]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006056, task 432  0 [158849]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006097, task 492  0 [190244]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [88240]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 276  0 [241088]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [210835]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005217, task 360  0 [98620]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005203, task 312  0 [259879]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006052, task 424  0 [64945]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005201, task 304  0 [60588]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 280  0 [54581]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005192, task 268  0 [161525]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005223, task 376  0 [4943]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006015, task 383  3 [276889]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [29595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 223  3 [224238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006057, task 439  3 [3729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 259  3 [17796]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [194874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [253852]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006059, task 442  2 [261284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 286  2 [263299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [104300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [136862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [202379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 334  2 [177221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005165, task 178  2 [155638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 370  2 [90520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006088, task 478  2 [61265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 217  1 [2726]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [291838]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006056, task 433  1 [158850]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006097, task 493  1 [190245]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [88241]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005194, task 277  1 [241089]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [210836]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005217, task 361  1 [98621]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005203, task 313  1 [259880]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006052, task 425  1 [64946]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005201, task 305  1 [60589]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005195, task 281  1 [54582]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005192, task 269  1 [161526]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [4944]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006059, task 443  3 [261285]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 287  3 [263300]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 218  2 [2727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [291839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006056, task 434  2 [158851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006097, task 494  2 [190246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [88242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 278  2 [241090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [210837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 362  2 [98622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005203, task 314  2 [259881]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006052, task 426  2 [64947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 306  2 [60590]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 282  2 [54583]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 270  2 [161527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 378  2 [4945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 283  3 [54584]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [104301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 371  3 [90521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 307  3 [60591]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 279  3 [241091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 195  3 [210838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [136863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 219  3 [2728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [156346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 335  3 [177222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 347  3 [202380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006056, task 435  3 [158852]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [291840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005165, task 179  3 [155639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 379  3 [4946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 363  3 [98623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005203, task 315  3 [259882]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006071, task 452  0 [108141]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006071, task 453  1 [108142]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006071, task 454  2 [108143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [108948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006047, task 419  3 [89308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006071, task 455  3 [108144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 255  3 [170950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006104, task 507  3 [200999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006107, task 511  3 [273126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [14715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [56375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005191, task 267  3 [16636]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [62560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006052, task 427  3 [64948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006088, task 479  3 [61266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 271  3 [161528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [88243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006097, task 495  3 [190247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006042, task 408  0 [109905]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006042, task 409  1 [109906]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005164, task 172  0 [155339]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [75543]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006042, task 410  2 [109907]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 173  1 [155340]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [75544]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 108  0 [291088]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005164, task 174  2 [155341]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [75545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [291089]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [291090]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 180  0 [45666]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [188917]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005164, task 175  3 [155342]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 181  1 [45667]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [188918]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006045, task 412  0 [31939]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006087, task 472  0 [177328]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [213645]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005218, task 364  0 [223105]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [53557]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [271144]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [97685]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005198, task 292  0 [46572]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 208  0 [86130]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006020, task 388  0 [234815]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [260496]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006069, task 448  0 [31399]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [259280]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006053, task 428  0 [140357]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [21129]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005199, task 296  0 [78106]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005190, task 260  0 [57384]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006095, task 488  0 [215055]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006031, task 392  0 [29330]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005177, task 212  0 [228259]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 182  2 [45668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [188919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006045, task 413  1 [31940]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006087, task 473  1 [177329]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [213646]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [223106]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [53558]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [271145]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [97686]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005198, task 293  1 [46573]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005176, task 209  1 [86132]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006020, task 389  1 [234816]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [260497]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006069, task 449  1 [31400]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [259281]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006053, task 429  1 [140358]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [21130]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005199, task 297  1 [78107]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005190, task 261  1 [57385]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006095, task 489  1 [215056]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006031, task 393  1 [29331]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005177, task 213  1 [228260]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 324  0 [168516]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006067, task 444  0 [197644]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006051, task 420  0 [147258]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006016, task 384  0 [275261]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 183  3 [45669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
