+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005738, task 82  2 [277413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007347, task 454  2 [208866]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006293, task 206  2 [37654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007276, task 398  2 [228542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007287, task 434  2 [72035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007269, task 386  2 [171175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006306, task 242  2 [227181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006541, task 302  2 [59872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007242, task 326  2 [182768]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007349, task 458  2 [192044]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006535, task 290  2 [111474]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006527, task 278  2 [137702]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006285, task 194  2 [236953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005732, task 73  1 [208082]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007282, task 420  0 [182591]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007253, task 348  0 [168239]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006073, task 108  0 [289095]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007260, task 370  2 [156961]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007245, task 334  2 [172174]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006301, task 226  2 [93118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006540, task 298  2 [278355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007495, task 466  2 [202468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007241, task 322  2 [223563]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007257, task 358  2 [284967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007291, task 442  2 [132892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007519, task 490  2 [5959]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007286, task 430  2 [142144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007250, task 346  2 [98110]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006071, task 105  1 [202918]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006104, task 165  1 [280529]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006113, task 176  0 [141505]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007513, task 476  0 [248514]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006295, task 209  1 [139910]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006536, task 293  1 [37836]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007351, task 461  1 [12179]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006097, task 149  1 [188982]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007345, task 449  1 [111670]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006092, task 137  1 [209683]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007509, task 473  1 [64470]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006304, task 233  1 [98598]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007516, task 485  1 [41714]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007249, task 341  1 [166713]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006531, task 281  1 [102907]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006287, task 196  0 [130509]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006112, task 172  0 [132758]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005726, task 64  0 [100451]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007537, task 508  0 [123385]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007532, task 504  0 [125638]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007514, task 480  0 [75211]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007258, task 360  0 [33528]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007255, task 352  0 [68232]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007280, task 412  0 [32763]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007259, task 364  0 [64068]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007288, task 436  0 [105490]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006300, task 220  0 [269009]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007529, task 496  0 [292853]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006298, task 219  3 [111505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007508, task 471  3 [127746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006082, task 123  3 [252648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006543, task 307  3 [290467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006116, task 187  3 [287333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006532, task 287  3 [187815]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005738, task 83  3 [277414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007347, task 455  3 [208867]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007276, task 399  3 [228543]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007287, task 435  3 [72036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007269, task 387  3 [171176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006306, task 243  3 [227182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006541, task 303  3 [59873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007349, task 459  3 [192045]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006535, task 291  3 [111475]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006527, task 279  3 [137703]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005732, task 74  2 [208083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007282, task 421  1 [182592]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007253, task 349  1 [168240]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006073, task 109  1 [289096]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007260, task 371  3 [156962]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007245, task 335  3 [172186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006301, task 227  3 [93119]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006540, task 299  3 [278356]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007495, task 467  3 [202469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007241, task 323  3 [223564]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007257, task 359  3 [284968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007519, task 491  3 [5960]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007286, task 431  3 [142145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007250, task 347  3 [98111]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006071, task 106  2 [202919]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006104, task 166  2 [280530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006113, task 177  1 [141506]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007513, task 477  1 [248515]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006295, task 210  2 [139911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006536, task 294  2 [37837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007351, task 462  2 [12180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006097, task 150  2 [188983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007345, task 450  2 [111671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006092, task 138  2 [209684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007509, task 474  2 [64471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006304, task 234  2 [98599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007516, task 486  2 [41715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007249, task 342  2 [166714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006531, task 282  2 [102908]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006287, task 197  1 [130510]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006112, task 173  1 [132759]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 65  1 [100452]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007537, task 509  1 [123386]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007532, task 505  1 [125639]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007514, task 481  1 [75212]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007258, task 361  1 [33529]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007255, task 353  1 [68233]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007280, task 413  1 [32764]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007259, task 365  1 [64069]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007288, task 437  1 [105491]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006300, task 221  1 [269010]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007529, task 497  1 [292854]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007278, task 404  0 [105352]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007531, task 500  0 [208922]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005732, task 75  3 [208084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007282, task 422  2 [182593]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007253, task 350  2 [168241]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006073, task 110  2 [289097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006071, task 107  3 [202920]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006104, task 167  3 [280531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006113, task 178  2 [141507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007513, task 478  2 [248516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006536, task 295  3 [37838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007351, task 463  3 [12181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006097, task 151  3 [188984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007345, task 451  3 [111672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007509, task 475  3 [64472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006304, task 235  3 [98600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007249, task 343  3 [166715]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006531, task 283  3 [102909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006287, task 198  2 [130511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006112, task 174  2 [132760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 66  2 [100453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007537, task 510  2 [123387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007532, task 506  2 [125640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007514, task 482  2 [75213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007258, task 362  2 [33530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007255, task 354  2 [68234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007280, task 414  2 [32765]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007259, task 366  2 [64070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007288, task 438  2 [105492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006300, task 222  2 [269011]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007529, task 498  2 [292855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007278, task 405  1 [105353]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007531, task 501  1 [208923]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007282, task 423  3 [182594]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006287, task 199  3 [130512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007537, task 511  3 [123388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007514, task 483  3 [75214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007255, task 355  3 [68235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007288, task 439  3 [105493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007278, task 406  2 [105354]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007531, task 502  2 [208924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006113, task 179  3 [141508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006112, task 175  3 [132761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005726, task 67  3 [100454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007253, task 351  3 [168242]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007532, task 507  3 [125641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007259, task 367  3 [64071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007278, task 407  3 [105355]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006300, task 223  3 [269012]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007258, task 363  3 [33531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007529, task 499  3 [292856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007248, task 339  3 [106914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 35  3 [109590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006295, task 211  3 [139912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 95  3 [277645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006293, task 207  3 [37655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006285, task 195  3 [236954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007291, task 443  3 [132893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006092, task 139  3 [209685]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007516, task 487  3 [41716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006073, task 111  3 [289098]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007513, task 479  3 [248517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007280, task 415  3 [32766]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007531, task 503  3 [208925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 87  3 [93233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006100, task 159  3 [262978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007242, task 327  3 [182769]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006093, task 140  0 [66084]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007265, task 380  0 [242454]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005679, task  8  0 [220713]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005730, task 68  0 [145871]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006273, task 188  0 [127734]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006521, task 260  0 [231575]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006296, task 212  0 [112556]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007275, task 392  0 [267622]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005711, task 44  0 [22754]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007281, task 416  0 [158265]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006093, task 141  1 [66085]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007265, task 381  1 [242455]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005679, task  9  1 [220714]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 69  1 [145872]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006273, task 189  1 [127735]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006521, task 261  1 [231576]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006296, task 213  1 [112557]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007275, task 393  1 [267623]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005711, task 45  1 [22755]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007281, task 417  1 [158266]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006091, task 132  0 [173585]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005712, task 48  0 [28539]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007279, task 408  0 [21823]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006302, task 228  0 [18725]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006550, task 312  0 [127233]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007521, task 492  0 [51325]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006095, task 144  0 [294744]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007344, task 444  0 [53881]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007261, task 372  0 [188830]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007243, task 328  0 [133953]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007277, task 400  0 [187368]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007284, task 424  0 [218395]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006087, task 124  0 [39137]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006309, task 244  0 [243204]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006069, task 100  0 [124747]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005713, task 52  0 [202233]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006093, task 142  2 [66086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007265, task 382  2 [242456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005679, task 10  2 [220715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005730, task 70  2 [145873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006273, task 190  2 [127736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006521, task 262  2 [231577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006296, task 214  2 [112558]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007275, task 394  2 [267624]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005711, task 46  2 [22756]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007281, task 418  2 [158267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006091, task 133  1 [173586]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 49  1 [28540]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007279, task 409  1 [21824]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006302, task 229  1 [18726]: mask 0xffffffffffffffffff000000000000000000 set
