nid005083:279876:279876 [0] NCCL INFO cudaDriverVersion 12040
nid005083:279876:279876 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005083:279876:279876 [0] NCCL INFO Bootstrap: Using hsn3:172.28.51.254<0>
nid005083:279876:279876 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 20:36:07] nid005083:279876:279926 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005083:279876:279926 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005083:279876:279926 [0] NCCL INFO NET/OFI Creating one domain per process
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005083:279876:279926 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005083:279876:279926 [0] NCCL INFO Using network AWS Libfabric
nid005083:279876:279926 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005083:279876:279926 [0] NCCL INFO ncclCommInitRank comm 0x3bac9740 rank 110 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x886a4bcf51a0858e - Init START
nid005083:279876:279926 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005083:279876:279926 [0] NCCL INFO Bootstrap timings total 0.203961 (create 0.000042, send 0.000115, recv 0.000230, ring 0.202458, delay 0.000000)
nid005083:279876:279926 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005083:279876:279926 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005083:279876:279926 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005083:279876:279926 [0] NCCL INFO comm 0x3bac9740 rank 110 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005083:279876:279926 [0] NCCL INFO Trees [0] 111/-1/-1->110->109 [1] 111/-1/-1->110->109 [2] 111/-1/-1->110->106 [3] -1/-1/-1->110->109 [4] 111/-1/-1->110->109 [5] 111/-1/-1->110->109 [6] 111/-1/-1->110->106 [7] -1/-1/-1->110->109 [8] 111/-1/-1->110->109 [9] 111/-1/-1->110->109 [10] 111/-1/-1->110->106 [11] -1/-1/-1->110->109 [12] 111/-1/-1->110->109 [13] 111/-1/-1->110->109 [14] 111/46/-1->110->-1 [15] -1/-1/-1->110->109 [16] 111/-1/-1->110->109 [17] 111/-1/-1->110->109 [18] 111/46/-1->110->-1 [19] -1/-1/-1->110->109 [20] 111/-1/-1->110->109 [21] 111/-1/-1->110->109 [22] 111/46/-1->110->-1 [23] -1/-1/-1->110->109
nid005083:279876:279926 [0] NCCL INFO P2P Chunksize set to 131072
nid005083:279876:279962 [0] NCCL INFO [Proxy Service] Device 0 CPU core 152
nid005083:279876:279964 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 153
nid005083:279876:279926 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005083:279876:279926 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 110[2] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 46[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 110[2] -> 62[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 45[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 110[2] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 44[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 110[2] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 43[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 110[2] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 42[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 110[2] -> 66[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 41[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 110[2] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 26/1 : 40[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 110[2] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 39[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 110[2] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 38[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 110[2] -> 70[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 37[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 110[2] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 18/1 : 36[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 110[2] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 35[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 110[2] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 34[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 110[2] -> 74[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 33[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 110[2] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 25/1 : 32[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 110[2] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 31[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 110[2] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 30[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 110[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 29[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 110[2] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 20/1 : 28[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 110[2] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 27[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 110[2] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 26[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 110[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 25[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 110[2] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 06/1 : 24[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 110[2] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 23[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 110[2] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 22[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 110[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 21[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 110[2] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 24/1 : 20[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 110[2] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 19[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 110[2] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 18[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 110[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 17[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 110[2] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 09/1 : 16[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 110[2] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 15[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 110[2] -> 93[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 14[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 110[2] -> 94[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 13[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 110[2] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 14/1 : 12[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 110[2] -> 96[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 11[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 110[2] -> 97[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 10[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 110[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 9[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 110[2] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 16/1 : 8[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 110[2] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 7[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 110[2] -> 101[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 6[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 110[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 5[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 110[2] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 23/1 : 4[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 110[2] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 3[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 110[2] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 2[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 110[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 1[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 110[2] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 12/1 : 0[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 00/1 : 110[2] -> 108[0] via P2P/CUMEM
nid005083:279876:279971 [0] NCCL INFO Channel 00/1 : 110[2] -> 109[1] via P2P/CUMEM
nid005083:279876:280063 [0] NCCL INFO comm 0x3bac9740 rank 110 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
