+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 170  2 [167769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [84561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006245, task 374  2 [50045]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 493  1 [130702]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [11899]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [45267]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [148310]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [11728]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006265, task 414  2 [79911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [209043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [51769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [50534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [128005]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [277909]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [244953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [260478]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [10749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007320, task 474  2 [72994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006233, task 365  1 [28957]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005177, task 209  1 [243190]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [122834]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007310, task 449  1 [100559]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007291, task 425  1 [210594]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [177686]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [91153]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007312, task 457  1 [192849]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [137962]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006248, task 381  1 [18329]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [125575]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [93347]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007303, task 441  1 [25195]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [32249]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [59950]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [212704]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [234916]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007316, task 465  1 [64423]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007347, task 501  1 [284584]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [79260]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006244, task 369  1 [130047]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007337, task 487  3 [90280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [245259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006257, task 399  3 [95120]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [143925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006262, task 407  3 [203422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [293035]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007299, task 435  3 [190298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 494  2 [130703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 254  2 [11900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [45268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 302  2 [148311]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [11729]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 343  3 [51770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [50536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006233, task 366  2 [28958]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 210  2 [243191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [122835]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007310, task 450  2 [100560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007291, task 426  2 [210595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 326  2 [177687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 290  2 [91154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [137963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006248, task 382  2 [18330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [125576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [93348]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007303, task 442  2 [25196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [32250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 274  2 [59951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 202  2 [212705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [234917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007316, task 466  2 [64424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 502  2 [284585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 286  2 [79261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006244, task 370  2 [130048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006256, task 393  1 [269190]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007312, task 458  2 [192850]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [277910]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [137933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [107912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [258182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [165601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007300, task 439  3 [266380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [17051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [289542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [158065]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [27875]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007334, task 483  3 [113005]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 251  3 [196721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [180119]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [83431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [148999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 191  3 [219553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007318, task 471  3 [114375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [84562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006245, task 375  3 [50046]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007344, task 495  3 [130704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [209044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [128006]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007320, task 475  3 [72995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [122836]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006250, task 385  1 [246413]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007303, task 443  3 [25197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007347, task 503  3 [284586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006256, task 394  2 [269191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006266, task 417  1 [217526]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 260  0 [25882]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006250, task 386  2 [246414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006266, task 418  2 [217527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 347  3 [137006]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 267  3 [171621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [242197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [111960]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [25883]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 235  3 [10750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [26613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [32251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 339  3 [268523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005195, task 275  3 [59952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [125577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [93349]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 262  2 [25884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 271  3 [244954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [260479]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [167770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 211  3 [243192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007316, task 467  3 [64425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006233, task 367  3 [28959]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [148312]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [234918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 203  3 [212706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007310, task 451  3 [100561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 315  3 [45269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005198, task 287  3 [79262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [11730]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 255  3 [11901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 327  3 [177688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [91155]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006250, task 387  3 [246415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006256, task 395  3 [269192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 224  0 [160252]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007343, task 488  0 [72662]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 263  3 [25885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [160253]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007343, task 489  1 [72663]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007345, task 496  0 [189125]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 508  0 [80599]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 226  2 [160254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007343, task 490  2 [72664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007345, task 497  1 [189126]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 509  1 [80600]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007304, task 444  0 [244159]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007349, task 504  0 [262897]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [261707]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007331, task 476  0 [167509]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007345, task 498  2 [189127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 510  2 [80601]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007304, task 445  1 [244160]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007349, task 505  1 [262898]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [261708]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007331, task 477  1 [167510]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007345, task 499  3 [189128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007304, task 446  2 [244161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 506  2 [262899]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [261709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007331, task 478  2 [167511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 227  3 [160255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007343, task 491  3 [72665]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 511  3 [80602]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007331, task 479  3 [167512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [15679]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 195  3 [206634]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007315, task 463  3 [112299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006248, task 383  3 [18331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 243  3 [240695]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006266, task 419  3 [217528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007291, task 427  3 [210596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007312, task 459  3 [192851]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [261710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007349, task 507  3 [262900]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007304, task 447  3 [244162]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [215656]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 299  3 [98315]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [86586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006265, task 415  3 [79912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [137964]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006244, task 371  3 [130099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007295, task 428  0 [233635]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [181275]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007311, task 452  0 [86243]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007295, task 429  1 [233636]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [181276]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007311, task 453  1 [86244]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 84  0 [240208]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007290, task 420  0 [55789]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [262265]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006263, task 408  0 [182997]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006246, task 376  0 [126715]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [242615]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [74960]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [20075]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [231770]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006260, task 400  0 [4813]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [238378]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005186, task 244  0 [108132]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007295, task 430  2 [233637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [181277]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007311, task 454  2 [86245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [240209]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007290, task 421  1 [55790]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [262266]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006263, task 409  1 [182998]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006246, task 377  1 [126716]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [242616]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [74961]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [20076]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [231771]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006260, task 401  1 [4814]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [238379]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005186, task 245  1 [108133]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [240210]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007290, task 422  2 [55791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [262267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006263, task 410  2 [182999]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006246, task 378  2 [126717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [242617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
