+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005205, task 325  1 [160302]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005202, task 313  1 [64499]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007291, task 433  1 [91856]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005211, task 349  1 [120614]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005177, task 217  1 [121640]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005153, task 133  1 [292480]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007262, task 385  1 [73305]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007315, task 493  1 [263544]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005186, task 253  1 [18207]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007284, task 409  1 [145734]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [181775]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007290, task 429  1 [243308]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007300, task 453  1 [113158]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005204, task 321  1 [48015]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005210, task 345  1 [63200]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005146, task 105  1 [110598]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005156, task 141  1 [246748]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005201, task 309  1 [11190]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005195, task 285  1 [263372]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005188, task 261  1 [212499]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005185, task 249  1 [153453]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007295, task 441  1 [40108]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005192, task 272  0 [85939]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007312, task 488  0 [42232]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005218, task 368  0 [131691]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007320, task 504  0 [208550]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007281, task 396  0 [256219]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005221, task 372  0 [15442]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007282, task 400  0 [91207]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007311, task 484  0 [220502]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005175, task 208  0 [102251]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005169, task 184  0 [267816]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005209, task 340  0 [76144]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005135, task 64  0 [187018]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005217, task 364  0 [36443]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007331, task 508  0 [14808]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007279, task 388  0 [90254]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007289, task 424  0 [260498]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005222, task 376  0 [215402]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007316, task 496  0 [197250]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005191, task 268  0 [229684]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007308, task 472  0 [169691]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007294, task 436  0 [233267]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005162, task 167  3 [202919]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005203, task 319  3 [202698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005206, task 331  3 [282249]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [177499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007307, task 470  2 [197327]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005150, task 122  2 [129242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005215, task 362  2 [240184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 290  2 [185555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005205, task 326  2 [160303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 314  2 [64500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007291, task 434  2 [91857]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005211, task 350  2 [120615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 218  2 [121641]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005153, task 134  2 [292481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007262, task 386  2 [73306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007315, task 494  2 [263545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 254  2 [18208]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007284, task 410  2 [145735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [181776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007290, task 430  2 [243309]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007300, task 454  2 [113159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005204, task 322  2 [48016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005210, task 346  2 [63201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 106  2 [110599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 142  2 [246749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 310  2 [11191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 286  2 [263373]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 262  2 [212500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 250  2 [153454]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007295, task 442  2 [40109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 273  1 [85940]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007312, task 489  1 [42233]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005218, task 369  1 [131692]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007320, task 505  1 [208551]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007281, task 397  1 [256220]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005221, task 373  1 [15443]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007282, task 401  1 [91208]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007311, task 485  1 [220503]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005175, task 209  1 [102252]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005169, task 185  1 [267817]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005209, task 341  1 [76145]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 65  1 [187019]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005217, task 365  1 [36444]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007331, task 509  1 [14809]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007279, task 389  1 [90255]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007289, task 425  1 [260499]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005222, task 377  1 [215403]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007316, task 497  1 [197251]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005191, task 269  1 [229685]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007308, task 473  1 [169692]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007294, task 437  1 [233268]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007286, task 412  0 [70429]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007318, task 500  0 [258229]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007283, task 404  0 [152404]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005150, task 123  3 [129243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 291  3 [185556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005205, task 327  3 [160304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007291, task 435  3 [91858]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005211, task 351  3 [120616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 219  3 [121642]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005153, task 135  3 [292482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007315, task 495  3 [263546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005186, task 255  3 [18209]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007284, task 411  3 [145736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 191  3 [181777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007290, task 431  3 [243310]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007300, task 455  3 [113160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005210, task 347  3 [63202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 107  3 [110600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 143  3 [246750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 311  3 [11192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 287  3 [263374]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005188, task 263  3 [212501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007295, task 443  3 [40110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 274  2 [85941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007312, task 490  2 [42234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005218, task 370  2 [131693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007320, task 506  2 [208552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007281, task 398  2 [256221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005221, task 374  2 [15444]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007282, task 402  2 [91209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007311, task 486  2 [220504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 210  2 [102253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 186  2 [267818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005209, task 342  2 [76146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 66  2 [187020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005217, task 366  2 [36445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007331, task 510  2 [14810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007279, task 390  2 [90256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007289, task 426  2 [260500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005222, task 378  2 [215404]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007316, task 498  2 [197252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 270  2 [229686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007308, task 474  2 [169693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007294, task 438  2 [233269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007286, task 413  1 [70430]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007318, task 501  1 [258230]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007283, task 405  1 [152405]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007312, task 491  3 [42235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007320, task 507  3 [208553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007282, task 403  3 [91210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007311, task 487  3 [220505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 211  3 [102254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 187  3 [267819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005209, task 343  3 [76147]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 67  3 [187021]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005217, task 367  3 [36446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007331, task 511  3 [14811]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007289, task 427  3 [260501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005222, task 379  3 [215405]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007316, task 499  3 [197253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 271  3 [229687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007308, task 475  3 [169694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007294, task 439  3 [233270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007286, task 414  2 [70431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007318, task 502  2 [258231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007283, task 406  2 [152406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007318, task 503  3 [258232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005221, task 375  3 [15445]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005218, task 371  3 [131694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007281, task 399  3 [256222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007286, task 415  3 [70432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007283, task 407  3 [152407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 35  3 [285240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 307  3 [164688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 124  0 [266207]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005178, task 220  0 [224815]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005158, task 148  0 [138514]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007299, task 448  0 [29290]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005132, task 52  0 [271429]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005142, task 88  0 [191387]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005172, task 196  0 [89448]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 83  3 [28446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 125  1 [266208]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005178, task 221  1 [224816]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005158, task 149  1 [138515]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007299, task 449  1 [29291]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 53  1 [271430]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 89  1 [191388]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005172, task 197  1 [89449]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005149, task 116  0 [67417]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005173, task 200  0 [85202]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [201084]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005151, task 126  2 [266209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 222  2 [224817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005158, task 150  2 [138516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007299, task 450  2 [29292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 54  2 [271431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 90  2 [191389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 198  2 [89450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005149, task 117  1 [67418]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005173, task 201  1 [85203]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [201085]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005149, task 118  2 [67419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 202  2 [85204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [201086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [177500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 127  3 [266210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 203  3 [85205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005178, task 223  3 [224818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007299, task 451  3 [29293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 91  3 [191390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005204, task 323  3 [48017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 199  3 [89451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 315  3 [64501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [201087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007279, task 391  3 [90257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007262, task 387  3 [73307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005185, task 251  3 [153455]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 275  3 [85942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007296, task 444  0 [15171]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007296, task 445  1 [15172]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 172  0 [24931]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 224  0 [94319]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005182, task 236  0 [54312]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005159, task 152  0 [198419]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005176, task 212  0 [274089]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007296, task 446  2 [15173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [24932]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005179, task 225  1 [94320]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005182, task 237  1 [54313]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005159, task 153  1 [198420]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005176, task 213  1 [274090]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005183, task 240  0 [221322]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005174, task 204  0 [76147]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [49929]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005193, task 276  0 [103609]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007296, task 447  3 [15194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [24933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
