+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [143800]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 87  3 [257202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 195  3 [222885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [232077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006498, task 447  3 [203418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [42317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 302  2 [161948]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [185242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [28862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [65259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [124840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [183114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [248945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [213062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [201853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [145409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [226204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [294551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [278214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006479, task 415  3 [14986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 343  3 [65989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006470, task 402  2 [43596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [58204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 266  2 [188326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 290  2 [107065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006456, task 374  2 [223057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006461, task 386  2 [90222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 338  2 [281781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006495, task 434  2 [59233]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006504, task 458  2 [257884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006512, task 470  2 [160401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006531, task 494  2 [198390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006485, task 422  2 [56623]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006516, task 482  2 [236538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 326  2 [191186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [258836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 246  2 [125201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [27456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [274813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006496, task 438  2 [138463]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006244, task 366  2 [141660]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006463, task 390  2 [125175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006458, task 378  2 [189807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 306  2 [10748]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 210  2 [259832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006520, task 486  2 [2512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 318  2 [202120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [36940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [34786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [261536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [205856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [143007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [111862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006503, task 454  2 [122713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 334  2 [278967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [144415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 178  2 [48446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006514, task 478  2 [65242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006497, task 442  2 [137196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006475, task 406  2 [66654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 346  2 [150222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 358  2 [42209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006527, task 490  2 [237255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006535, task 502  2 [207612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006536, task 505  1 [131038]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006532, task 497  1 [284148]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [165557]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [152625]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [207472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [185243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006470, task 403  3 [43597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 267  3 [188327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005199, task 291  3 [107066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006456, task 375  3 [223058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006461, task 387  3 [90223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 339  3 [281782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006495, task 435  3 [59234]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006512, task 471  3 [160402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006531, task 495  3 [198391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006516, task 483  3 [236539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [258837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005186, task 247  3 [125202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 235  3 [27457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [274814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006496, task 439  3 [138464]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006244, task 367  3 [141661]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006463, task 391  3 [125176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006458, task 379  3 [189808]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005203, task 307  3 [10749]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005177, task 211  3 [259833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006520, task 487  3 [2513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005208, task 319  3 [202121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [36941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [34787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [205857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [143008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 299  3 [111863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006503, task 455  3 [122714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [144416]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005166, task 179  3 [48447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006514, task 479  3 [65243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006497, task 443  3 [137197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006475, task 407  3 [66655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 347  3 [150223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 359  3 [42210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006527, task 491  3 [237256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006535, task 503  3 [207613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006536, task 506  2 [131039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006532, task 498  2 [284149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006485, task 423  3 [56624]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 327  3 [191187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006507, task 463  3 [72894]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [25024]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [126436]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [251565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [173301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 335  3 [278968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 203  3 [229377]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [151412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006504, task 459  3 [257885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 271  3 [261537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006536, task 507  3 [131040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [232078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [161949]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 315  3 [58205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [42318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [28863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 256  0 [93167]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [91516]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [256590]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [107992]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006492, task 424  0 [116190]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006501, task 448  0 [120992]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [73523]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006513, task 472  0 [193125]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 352  0 [137463]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [154731]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006540, task 508  0 [78716]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [251521]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006532, task 499  3 [284150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [93168]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [91517]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [256591]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [107993]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006492, task 425  1 [116191]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006501, task 449  1 [120993]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [73524]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006513, task 473  1 [193126]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [137464]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [154732]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006540, task 509  1 [78717]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [251522]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 132  0 [103485]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [13251]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [10052]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [278929]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [43765]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 204  0 [118927]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006476, task 408  0 [238602]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [250767]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [28531]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [15157]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [67197]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [161065]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [257166]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006245, task 368  0 [61023]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [54313]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006460, task 380  0 [102208]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [213550]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [42367]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [95348]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006493, task 428  0 [294394]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [99951]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [196234]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [130830]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [77110]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [177207]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006482, task 416  0 [50688]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 258  2 [93169]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [91518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [256592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [107994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006492, task 426  2 [116192]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006501, task 450  2 [120994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [73525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006513, task 474  2 [193127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [137465]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [154733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006540, task 510  2 [78718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 330  2 [251523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [103486]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [13252]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [10053]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [278930]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [43766]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [118928]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006476, task 409  1 [238603]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [250768]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [28532]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [15158]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [67198]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [161066]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [257167]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006245, task 369  1 [61024]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [54314]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006460, task 381  1 [102209]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [213551]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [42368]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [95349]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006493, task 429  1 [294395]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [99952]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [196235]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [130831]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [77111]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [177208]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006482, task 417  1 [50689]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [93170]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [91519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [256593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [107995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006492, task 427  3 [116193]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006501, task 451  3 [120995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [137466]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [103487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [13253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [10054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [278931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [43767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
