+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 370  2 [97928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [68167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 238  2 [10204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [115124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid005860, task 478  2 [235839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 310  2 [135458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [194433]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid005856, task 461  1 [9950]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005210, task 341  1 [150001]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [195843]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005192, task 269  1 [168921]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [22100]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [267737]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid005802, task 401  1 [9671]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [202969]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid005867, task 497  1 [26134]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid005815, task 413  1 [27449]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid005859, task 473  1 [231465]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid005860, task 479  3 [235840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid005856, task 462  2 [9951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 342  2 [150002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [195844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 270  2 [168922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [22101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 186  2 [267738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005802, task 402  2 [9672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [202970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid005867, task 498  2 [26135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid005815, task 414  2 [27450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 195  3 [218439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [13433]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005786, task 384  0 [264298]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid005804, task 404  0 [132737]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 22  2 [143212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005165, task 178  2 [163016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid005859, task 474  2 [231466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid005847, task 439  3 [175368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 286  2 [271016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [189382]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid005852, task 446  2 [99787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 247  3 [207548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [61121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [7121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 183  3 [53242]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid005800, task 399  3 [79296]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 327  3 [177645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 275  3 [41082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005785, task 383  3 [150912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [111424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [196010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [95380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid005854, task 455  3 [82784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [256427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 347  3 [210272]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid005855, task 459  3 [30818]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 349  1 [253957]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [95290]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005786, task 385  1 [264299]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005203, task 312  0 [267792]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 371  3 [97929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [68168]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [115125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [205563]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 287  3 [271017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid005804, task 405  1 [132738]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 164  0 [235168]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid005856, task 463  3 [9952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 343  3 [150003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [195845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005802, task 403  3 [9673]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 378  2 [13434]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 198  2 [189383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid005872, task 509  1 [197264]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 364  0 [230471]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [24903]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [279362]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 350  2 [253958]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [95291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005786, task 386  2 [264300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005203, task 313  1 [267793]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid005804, task 406  2 [132739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [235169]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid005872, task 510  2 [197265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [230472]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005188, task 257  1 [24904]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005203, task 314  2 [267794]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [235170]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 366  2 [230473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [63778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [279363]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [186226]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 307  3 [67070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 227  3 [117626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [45725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid005867, task 499  3 [26136]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 363  3 [105774]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 359  3 [28548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 258  2 [24905]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 231  3 [168315]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 291  3 [216948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [36644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [279364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 219  3 [10925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid005852, task 447  3 [99788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [39364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [22102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 207  3 [211387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 271  3 [168923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [205030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 255  3 [178772]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005165, task 179  3 [163017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 323  3 [194434]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [143213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 187  3 [267739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [202971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid005815, task 415  3 [27451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid005859, task 475  3 [231467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid005872, task 511  3 [197266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid005862, task 484  0 [164687]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid005853, task 448  0 [158766]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 351  3 [253959]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [95292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005786, task 387  3 [264301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [205564]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid005804, task 407  3 [132740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 167  3 [235171]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 379  3 [13435]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 367  3 [230474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid005862, task 485  1 [164688]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid005853, task 449  1 [158767]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid005820, task 420  0 [267267]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005203, task 315  3 [267795]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 259  3 [24906]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [279365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid005862, task 486  2 [164689]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid005853, task 450  2 [158768]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005820, task 421  1 [267268]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005789, task 388  0 [31074]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [184490]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [18489]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid005795, task 392  0 [38099]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid005862, task 487  3 [164690]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005820, task 422  2 [267269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005789, task 389  1 [31075]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [184491]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [18490]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005789, task 390  2 [31076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 334  2 [184492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [18491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid005795, task 393  1 [38100]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid005853, task 451  3 [158769]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid005795, task 394  2 [38101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid005820, task 423  3 [267270]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid005858, task 468  0 [214751]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 335  3 [184493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 191  3 [18492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid005858, task 469  1 [214752]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 352  0 [265366]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [126004]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid005795, task 395  3 [38102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid005858, task 470  2 [214753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [265367]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005204, task 317  1 [126005]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid005857, task 464  0 [206708]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 354  2 [265368]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 318  2 [126006]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid005857, task 465  1 [206709]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid005857, task 466  2 [206710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid005858, task 471  3 [214754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [259061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 203  3 [188537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 319  3 [126007]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid005857, task 467  3 [206711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 235  3 [138562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 263  3 [65267]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 175  3 [162281]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [104669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 311  3 [135459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid005841, task 435  3 [108925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [261125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 223  3 [232003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 239  3 [10205]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 199  3 [189384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid005789, task 391  3 [31077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 243  3 [178824]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid005863, task 488  0 [233663]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid005863, task 489  1 [233664]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid005863, task 490  2 [233665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid005869, task 504  0 [111242]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid005869, task 505  1 [111243]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid005863, task 491  3 [233666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid005869, task 506  2 [111244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid005869, task 507  3 [111245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 303  3 [255677]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005214, task 355  3 [265369]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 116  0 [116485]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid005819, task 416  0 [32198]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 117  1 [116486]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005819, task 417  1 [32199]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 372  0 [26269]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid005814, task 408  0 [221538]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 264  0 [24680]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid005866, task 492  0 [73485]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [168507]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [255503]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid005825, task 424  0 [3573]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [70281]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [236917]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005198, task 292  0 [53441]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [36444]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [82843]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 118  2 [116487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid005819, task 418  2 [32200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [26270]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid005814, task 409  1 [221539]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005191, task 265  1 [24681]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid005866, task 493  1 [73486]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [168508]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [255504]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid005825, task 425  1 [3574]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [70282]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [236918]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005198, task 293  1 [53442]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [36445]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [82844]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid005861, task 480  0 [93195]: mask 0xffffffffffffffffff set
