+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005730, task 235  3 [107648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 43  3 [44909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005777, task 283  3 [167530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005691, task 187  3 [249556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005769, task 271  3 [281524]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005700, task 199  3 [57961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006587, task 331  3 [136518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005738, task 247  3 [240362]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005751, task 258  2 [277499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005326, task 114  2 [251641]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005334, task 126  2 [113111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 47  3 [266639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005732, task 239  3 [167330]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006604, task 359  3 [147031]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 35  3 [148471]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006594, task 347  3 [187383]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006675, task 419  3 [87534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006691, task 431  3 [15955]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005353, task 131  3 [193338]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005722, task 227  3 [236815]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005666, task 179  3 [205058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006615, task 371  3 [283244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007003, task 466  2 [111975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006605, task 362  2 [155787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005741, task 254  2 [207286]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006667, task 410  2 [282159]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006944, task 446  2 [193580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005325, task 110  2 [46072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006646, task 398  2 [24148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007001, task 458  2 [93079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005726, task 230  2 [49973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005399, task 146  2 [267207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005766, task 266  2 [153468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006629, task 386  2 [241723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 74  2 [277511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007013, task 494  2 [134956]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005776, task 277  1 [175092]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005295, task 61  1 [248062]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005070, task 10  2 [80883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005693, task 190  2 [243330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007000, task 454  2 [139977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005712, task 214  2 [272952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 82  2 [196201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007588, task 502  2 [158693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005758, task 262  2 [138203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 70  2 [229605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007008, task 478  2 [80397]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005431, task 166  2 [239025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005328, task 118  2 [183124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005771, task 274  2 [133900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005397, task 142  2 [100910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007012, task 490  2 [197634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005739, task 250  2 [206439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007006, task 473  1 [208041]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005716, task 221  1 [197126]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006998, task 449  1 [110931]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006679, task 425  1 [141445]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006672, task 413  1 [31523]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005783, task 293  1 [33616]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005415, task 161  1 [183164]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006774, task 437  1 [172102]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007011, task 485  1 [228220]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006642, task 389  1 [163595]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 65  1 [57744]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006544, task 305  1 [72641]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007002, task 461  1 [155537]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005408, task 153  1 [146192]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 21  1 [127094]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005320, task 105  1 [239968]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006581, task 324  0 [35451]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005780, task 288  0 [128848]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006617, task 372  0 [147467]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006766, task 432  0 [128614]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006589, task 336  0 [188984]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005713, task 216  0 [103630]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006570, task 315  3 [187952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005751, task 259  3 [277500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005326, task 115  3 [251643]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005334, task 127  3 [113112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006605, task 363  3 [155788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005741, task 255  3 [207287]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006667, task 411  3 [282160]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006944, task 447  3 [193581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005325, task 111  3 [46073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006646, task 399  3 [24149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007001, task 459  3 [93080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005726, task 231  3 [49974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005399, task 147  3 [267208]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005766, task 267  3 [153469]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006629, task 387  3 [241724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 75  3 [277512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007013, task 495  3 [134957]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005776, task 278  2 [175093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005295, task 62  2 [248063]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005070, task 11  3 [80884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005693, task 191  3 [243331]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007000, task 455  3 [139978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005712, task 215  3 [272953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 83  3 [196202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007588, task 503  3 [158694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005758, task 263  3 [138204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005431, task 167  3 [239026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005328, task 119  3 [183125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005397, task 143  3 [100911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007012, task 491  3 [197635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005739, task 251  3 [206440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007006, task 474  2 [208042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005716, task 222  2 [197127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006998, task 450  2 [110932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006679, task 426  2 [141446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006672, task 414  2 [31524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005783, task 294  2 [33617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005415, task 162  2 [183165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006774, task 438  2 [172103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007011, task 486  2 [228221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006642, task 390  2 [163596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 66  2 [57745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006544, task 306  2 [72642]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007002, task 462  2 [155538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005408, task 154  2 [146193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 22  2 [127095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005320, task 106  2 [239969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006581, task 325  1 [35452]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005780, task 289  1 [128849]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006617, task 373  1 [147468]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006766, task 433  1 [128615]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006589, task 337  1 [188985]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005713, task 217  1 [103631]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007586, task 496  0 [265944]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006572, task 316  0 [267437]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007598, task 508  0 [99546]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005776, task 279  3 [175094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005295, task 63  3 [248064]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007006, task 475  3 [208043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006998, task 451  3 [110933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006672, task 415  3 [31525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005415, task 163  3 [183166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006774, task 439  3 [172104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007011, task 487  3 [228222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006642, task 391  3 [163597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 67  3 [57746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006544, task 307  3 [72643]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005408, task 155  3 [146194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005320, task 107  3 [239970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006581, task 326  2 [35453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005780, task 290  2 [128850]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006617, task 374  2 [147469]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006766, task 434  2 [128616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006589, task 338  2 [188986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005713, task 218  2 [103632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007586, task 497  1 [265945]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006572, task 317  1 [267438]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007586, task 498  2 [265946]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006572, task 318  2 [267439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005780, task 291  3 [128851]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007598, task 509  1 [99547]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006617, task 375  3 [147470]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007598, task 510  2 [99548]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006766, task 435  3 [128617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006572, task 319  3 [267440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005713, task 219  3 [103633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007598, task 511  3 [99549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006588, task 332  0 [280493]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006501, task 296  0 [274229]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006569, task 308  0 [222399]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005701, task 203  3 [293044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006588, task 333  1 [280494]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006501, task 297  1 [274230]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006569, task 309  1 [222400]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005635, task 168  0 [225231]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006537, task 300  0 [88854]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005312, task 84  0 [113938]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007005, task 468  0 [5674]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005243, task 36  0 [40682]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005046, task  4  0 [125248]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005711, task 208  0 [273330]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005318, task 100  0 [135662]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006613, task 364  0 [260752]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006588, task 334  2 [280495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006501, task 298  2 [274231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006569, task 310  2 [222401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005635, task 169  1 [225232]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006537, task 301  1 [88855]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 85  1 [113939]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007005, task 469  1 [5675]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 37  1 [40683]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  5  1 [125249]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005711, task 209  1 [273331]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005318, task 101  1 [135663]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006613, task 365  1 [260753]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006643, task 392  0 [170304]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006664, task 404  0 [19493]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006588, task 335  3 [280496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006501, task 299  3 [274232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006569, task 311  3 [222402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005635, task 170  2 [225233]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006537, task 302  2 [88856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 86  2 [113940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007005, task 470  2 [5676]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 38  2 [40684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  6  2 [125250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005711, task 210  2 [273332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005318, task 102  2 [135664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006613, task 366  2 [260754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006643, task 393  1 [170305]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006664, task 405  1 [19494]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005653, task 172  0 [98318]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005635, task 171  3 [225234]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006537, task 303  3 [88857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 87  3 [113941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007005, task 471  3 [5677]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  7  3 [125251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005711, task 211  3 [273333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006643, task 394  2 [170306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006664, task 406  2 [19495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005653, task 173  1 [98319]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005653, task 174  2 [98320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005318, task 103  3 [135665]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006613, task 367  3 [260755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006643, task 395  3 [170307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
