+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005325, task 101  1 [39380]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005713, task 173  1 [96838]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007372, task 425  1 [78959]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005712, task 169  1 [266642]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005673, task 121  1 [108535]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006537, task 277  1 [82235]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007401, task 457  1 [181452]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005758, task 217  1 [130730]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007424, task 481  1 [178700]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006581, task 301  1 [28263]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005313, task 81  1 [156260]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007417, task 477  1 [99212]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005318, task 93  1 [128217]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005711, task 165  1 [267076]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007374, task 429  1 [172208]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005777, task 237  1 [161162]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007008, task 405  1 [74578]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005783, task 249  1 [27814]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006664, task 381  1 [12259]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006667, task 384  0 [275154]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005110, task 11  3 [184332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005700, task 155  3 [51626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005730, task 191  3 [100817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005679, task 131  3 [209314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006594, task 323  3 [180445]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005778, task 243  3 [183752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006605, task 339  3 [148889]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005722, task 183  3 [230095]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006589, task 315  3 [181930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006598, task 327  3 [181702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006437, task 267  3 [188821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006382, task 255  3 [107348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007375, task 435  3 [286905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005701, task 159  3 [286723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006570, task 291  3 [180914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005681, task 135  3 [124265]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005317, task 91  3 [183011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005776, task 235  3 [168255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007408, task 463  3 [132856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005232, task 19  3 [280397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005687, task 139  3 [229275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006613, task 342  2 [253481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005325, task 102  2 [39381]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005713, task 174  2 [96839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007372, task 426  2 [78960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005712, task 170  2 [266643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005673, task 122  2 [108536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006537, task 278  2 [82236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007401, task 458  2 [181453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005758, task 218  2 [130731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007424, task 482  2 [178701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006581, task 302  2 [28264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005313, task 82  2 [156261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007417, task 478  2 [99213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005318, task 94  2 [128218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005711, task 166  2 [267077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007374, task 430  2 [172209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005777, task 238  2 [161163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007008, task 406  2 [74579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005783, task 250  2 [27815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006664, task 382  2 [12260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006667, task 385  1 [275155]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006667, task 386  2 [275156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006569, task 287  3 [215374]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005334, task 119  3 [106637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006593, task 319  3 [145611]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006642, task 367  3 [156604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005314, task 87  3 [131425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006451, task 271  3 [56720]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005771, task 231  3 [126991]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005716, task 179  3 [190303]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005712, task 171  3 [266644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005673, task 123  3 [108537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005732, task 195  3 [160536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005313, task 83  3 [156262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005780, task 247  3 [122586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007417, task 479  3 [99214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007374, task 431  3 [172210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005741, task 211  3 [200552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006613, task 343  3 [253482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005318, task 95  3 [128219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005758, task 219  3 [130732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005777, task 239  3 [161164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007008, task 407  3 [74580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007401, task 459  3 [181454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007424, task 483  3 [178702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005713, task 175  3 [96840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005325, task 103  3 [39382]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007372, task 427  3 [78961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005783, task 251  3 [27816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006581, task 303  3 [28265]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006664, task 383  3 [12261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006667, task 387  3 [275157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005326, task 107  3 [245087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005243, task 31  3 [33963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005328, task 111  3 [177111]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005726, task 187  3 [43177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006675, task 392  0 [80634]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006675, task 393  1 [80635]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007385, task 444  0 [249487]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007009, task 408  0 [181950]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007437, task 492  0 [50929]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007588, task 504  0 [153377]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006676, task 396  0 [226559]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007013, task 420  0 [128436]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007413, task 468  0 [7041]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006617, task 348  0 [140291]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005739, task 204  0 [199955]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007452, task 496  0 [46289]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006661, task 376  0 [181309]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007387, task 448  0 [236857]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006623, task 352  0 [276170]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006672, task 388  0 [24563]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007415, task 472  0 [204645]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007591, task 508  0 [293545]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006679, task 400  0 [134551]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005766, task 220  0 [147179]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005329, task 112  0 [255007]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006601, task 328  0 [282584]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006587, task 307  3 [129351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006675, task 394  2 [80636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007385, task 445  1 [249488]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007009, task 409  1 [181951]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007437, task 493  1 [50930]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007588, task 505  1 [153378]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006676, task 397  1 [226560]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007013, task 421  1 [128437]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007413, task 469  1 [7042]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006617, task 349  1 [140292]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005739, task 205  1 [199956]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007452, task 497  1 [46290]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006661, task 377  1 [181310]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007387, task 449  1 [236858]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006623, task 353  1 [276171]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006672, task 389  1 [24564]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007415, task 473  1 [204646]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007591, task 509  1 [293546]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006679, task 401  1 [134552]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005766, task 221  1 [147180]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005329, task 113  1 [255008]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006601, task 329  1 [282585]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006604, task 332  0 [139843]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005290, task 44  0 [135005]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007397, task 452  0 [183146]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007429, task 488  0 [53215]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006615, task 344  0 [275938]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006625, task 356  0 [158303]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007382, task 440  0 [155835]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005751, task 212  0 [270733]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005738, task 200  0 [233528]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006646, task 375  3 [16926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006537, task 279  3 [82237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005711, task 167  3 [267078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006675, task 395  3 [80637]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007385, task 446  2 [249489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007009, task 410  2 [181952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007437, task 494  2 [50931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007588, task 506  2 [153379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006676, task 398  2 [226561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007013, task 422  2 [128438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007413, task 470  2 [7043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006617, task 350  2 [140293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005739, task 206  2 [199957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007452, task 498  2 [46291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006661, task 378  2 [181311]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007387, task 450  2 [236859]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006623, task 354  2 [276172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006672, task 390  2 [24565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007415, task 474  2 [204647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007591, task 510  2 [293547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006679, task 402  2 [134553]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005766, task 222  2 [147181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005329, task 114  2 [255009]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006601, task 330  2 [282586]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006604, task 333  1 [139844]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005290, task 45  1 [135006]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007397, task 453  1 [183147]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007429, task 489  1 [53216]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006615, task 345  1 [275939]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006625, task 357  1 [158304]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007382, task 441  1 [155836]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005751, task 213  1 [270734]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005738, task 201  1 [233529]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005225, task 12  0 [204065]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005239, task 24  0 [142013]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005693, task 144  0 [237361]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006572, task 292  0 [260196]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007379, task 436  0 [21351]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005678, task 124  0 [235484]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005312, task 76  0 [107115]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006544, task 280  0 [67272]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007385, task 447  3 [249492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007437, task 495  3 [50932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007588, task 507  3 [153380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006676, task 399  3 [226562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007013, task 423  3 [128439]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006617, task 351  3 [140294]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007452, task 499  3 [46292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006661, task 379  3 [181312]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007387, task 451  3 [236860]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006672, task 391  3 [24566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007415, task 475  3 [204648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007591, task 511  3 [293548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006679, task 403  3 [134554]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005329, task 115  3 [255010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006601, task 331  3 [282587]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006604, task 334  2 [139845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005290, task 46  2 [135007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007397, task 454  2 [183148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007429, task 490  2 [53217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006615, task 346  2 [275940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006625, task 358  2 [158305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007382, task 442  2 [155837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005751, task 214  2 [270735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005738, task 202  2 [233530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005225, task 13  1 [204066]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005239, task 25  1 [142014]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005693, task 145  1 [237362]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006572, task 293  1 [260197]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007379, task 437  1 [21352]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005678, task 125  1 [235485]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005312, task 77  1 [107116]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006544, task 281  1 [67273]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006604, task 335  3 [139846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007429, task 491  3 [53218]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006615, task 347  3 [275941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006625, task 359  3 [158306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007382, task 443  3 [155838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
