nid005061:246814:246814 [0] NCCL INFO cudaDriverVersion 12040
nid005061:246814:246814 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005061:246814:246814 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.231<0>
nid005061:246814:246814 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:31:18] nid005061:246814:246885 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005061:246814:246885 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005061:246814:246885 [0] NCCL INFO NET/OFI Creating one domain per process
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005061:246814:246885 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005061:246814:246885 [0] NCCL INFO Using network AWS Libfabric
nid005061:246814:246885 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005061:246814:246885 [0] NCCL INFO ncclCommInitRank comm 0x333298f0 rank 22 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xa75acccad4990cd2 - Init START
nid005061:246814:246885 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005061:246814:246885 [0] NCCL INFO Bootstrap timings total 0.480863 (create 0.000060, send 0.000151, recv 0.009195, ring 0.461908, delay 0.000001)
nid005061:246814:246885 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005061:246814:246885 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005061:246814:246885 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005061:246814:246885 [0] NCCL INFO comm 0x333298f0 rank 22 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005061:246814:246885 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 23/-1/-1->22->21 [2] 20/-1/-1->22->26 [3] 21/-1/-1->22->20 [4] 23/-1/-1->22->21 [5] 23/-1/-1->22->21 [6] 20/26/18->22->30 [7] 21/-1/-1->22->20
nid005061:246814:246885 [0] NCCL INFO P2P Chunksize set to 131072
nid005061:246814:246901 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005061:246814:246905 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005061:246814:246885 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005061:246814:246885 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 85[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 70[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 69[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 87[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 68[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 88[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 67[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 89[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 66[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 65[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 91[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 64[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 92[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 63[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 93[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 62[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 94[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 61[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 22[2] -> 95[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 02/1 : 60[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 96[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 59[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 97[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 58[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 57[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 99[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 56[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 100[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 55[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 101[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 54[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 53[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 103[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 52[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 104[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 51[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 105[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 50[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 49[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 107[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 48[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 108[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 47[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 109[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 46[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 110[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 45[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 111[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 44[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 0[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 43[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 1[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 42[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 41[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 3[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 40[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 4[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 39[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 5[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 38[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 37[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 7[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 36[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 8[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 35[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 9[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 34[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 33[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 11[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 32[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 12[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 31[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 13[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 30[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 29[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 15[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 28[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 16[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 27[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 17[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 26[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 18[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 25[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 19[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 24[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 20[0] via P2P/CUMEM
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 21[1] via P2P/CUMEM
nid005061:246814:247002 [0] NCCL INFO comm 0x333298f0 rank 22 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
