nid005059:48922:48922 [0] NCCL INFO cudaDriverVersion 12040
nid005059:48922:48922 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005059:48922:48922 [0] NCCL INFO Bootstrap: Using hsn0:172.28.11.220<0>
nid005059:48922:48922 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005059:48922:48975 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 13:22:23] nid005059:48922:48975 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005059:48922:48975 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005059:48922:48975 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005059:48922:48975 [0] NCCL INFO NET/OFI Creating one domain per process
nid005059:48922:48975 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005059:48922:48975 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005059:48922:48975 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005059:48922:48975 [0] NCCL INFO Using network AWS Libfabric
nid005059:48922:48975 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005059:48922:48975 [0] NCCL INFO ncclCommInitRank comm 0x212df7b0 rank 12 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xbf4823e28d74358b - Init START
nid005059:48922:48975 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005059:48922:48975 [0] NCCL INFO Bootstrap timings total 0.715944 (create 0.000053, send 0.000141, recv 0.036129, ring 0.432187, delay 0.000000)
nid005059:48922:48975 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005059:48922:48975 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005059:48922:48975 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005059:48922:48975 [0] NCCL INFO comm 0x212df7b0 rank 12 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005059:48922:48975 [0] NCCL INFO Trees [0] 13/-1/-1->12->8 [1] -1/-1/-1->12->15 [2] 13/-1/-1->12->14 [3] 14/-1/-1->12->15 [4] 13/28/4->12->44 [5] -1/-1/-1->12->15 [6] 13/-1/-1->12->14 [7] 14/-1/-1->12->15
nid005059:48922:48975 [0] NCCL INFO P2P Chunksize set to 131072
nid005059:48922:49011 [0] NCCL INFO [Proxy Service] Device 0 CPU core 67
nid005059:48922:49015 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 68
nid005059:48922:48975 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005059:48922:48975 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005059:48922:48975 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005059:48922:49016 [0] NCCL INFO Channel 05/1 : 12[0] -> 74[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 61[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 05/1 : 12[0] -> 75[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 60[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 12[0] -> 76[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 59[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 12[0] -> 77[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 58[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 12[0] -> 78[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 57[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 03/1 : 12[0] -> 79[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 56[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 80[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 55[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 81[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 54[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 82[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 53[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 83[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 52[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 84[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 51[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 85[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 50[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 86[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 49[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 02/1 : 12[0] -> 87[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 48[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 88[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 47[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 89[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 46[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 90[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 45[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 91[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 44[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 92[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 43[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 93[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 42[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 94[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 41[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 95[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 40[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 96[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 39[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 97[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 38[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 98[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 37[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 99[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 36[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 100[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 35[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 101[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 34[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 102[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 33[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 103[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 32[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 104[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 31[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 105[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 30[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 106[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 29[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 01/1 : 12[0] -> 107[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 28[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 108[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 27[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 109[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 26[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 110[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 25[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 06/1 : 12[0] -> 111[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 24[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 0[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 23[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 1[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 22[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 2[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 21[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 00/1 : 12[0] -> 3[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 20[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 12[0] -> 4[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 19[3] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 12[0] -> 5[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 18[2] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 12[0] -> 6[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 17[1] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 07/1 : 12[0] -> 7[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 16[0] -> 12[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 8[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 9[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 10[2] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49016 [0] NCCL INFO Channel 04/1 : 12[0] -> 11[3] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005059:48922:49083 [0] NCCL INFO comm 0x212df7b0 rank 12 nranks 112 cudaDev 0 busId 901000 - Destroy COMPLETE
