+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005184, task  0  0 [138684]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006466, task 389  1 [197831]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005194, task 39  3 [192678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006356, task 231  3 [30407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006466, task 390  2 [197832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006536, task 487  3 [59105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006464, task 387  3 [235271]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006466, task 391  3 [197833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006463, task 380  0 [64433]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005223, task 128  0 [237837]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005980, task 140  0 [143125]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006463, task 381  1 [64434]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005223, task 129  1 [237838]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005980, task 141  1 [143126]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006470, task 396  0 [278408]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006463, task 382  2 [64435]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005223, task 130  2 [237839]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005980, task 142  2 [143127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006470, task 397  1 [278409]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006512, task 464  0 [98947]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005997, task 188  0 [100949]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006496, task 428  0 [77563]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006366, task 236  0 [73406]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006352, task 224  0 [143626]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005184, task  3  3 [138687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006463, task 383  3 [64436]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005980, task 143  3 [143128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006470, task 398  2 [278410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006512, task 465  1 [98948]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005997, task 189  1 [100950]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006496, task 429  1 [77564]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006366, task 237  1 [73407]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006352, task 225  1 [143627]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006541, task 492  0 [70289]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006520, task 480  0 [237039]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006503, task 444  0 [63343]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005981, task 144  0 [28614]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006513, task 468  0 [132038]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005208, task 84  0 [132823]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006387, task 276  0 [207535]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006456, task 360  0 [167173]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005982, task 148  0 [64764]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006418, task 340  0 [129409]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005201, task 64  0 [42675]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006405, task 316  0 [168960]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005185, task  4  0 [188248]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006498, task 436  0 [141903]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005986, task 160  0 [245826]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006396, task 292  0 [259128]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006504, task 448  0 [198952]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005985, task 159  3 [232540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006377, task 255  3 [52174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006510, task 463  3 [230938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005195, task 43  3 [7896]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005984, task 155  3 [30511]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006470, task 399  3 [278411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006512, task 466  2 [98949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005997, task 190  2 [100951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006496, task 430  2 [77565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006366, task 238  2 [73408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006352, task 226  2 [143628]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006541, task 493  1 [70290]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006520, task 481  1 [237040]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006503, task 445  1 [63344]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005981, task 145  1 [28615]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006513, task 469  1 [132039]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005208, task 85  1 [132824]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006387, task 277  1 [207536]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006456, task 361  1 [167174]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005982, task 149  1 [64765]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006418, task 341  1 [129410]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005201, task 65  1 [42676]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006405, task 317  1 [168961]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005185, task  5  1 [188249]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006498, task 437  1 [141904]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005986, task 161  1 [245827]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006396, task 293  1 [259129]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006504, task 449  1 [198953]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006401, task 312  0 [144493]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006415, task 336  0 [116719]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006093, task 216  0 [115921]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006479, task 408  0 [248322]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005221, task 120  0 [66334]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006379, task 260  0 [273987]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006540, task 488  0 [9646]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006516, task 476  0 [174549]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006468, task 392  0 [127742]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005214, task 104  0 [213503]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006455, task 356  0 [245146]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006092, task 212  0 [236185]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005193, task 32  0 [83363]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006546, task 500  0 [100903]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005202, task 68  0 [90786]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005207, task 80  0 [281663]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005223, task 131  3 [237840]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006512, task 467  3 [98950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005997, task 191  3 [100952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006496, task 431  3 [77566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006366, task 239  3 [73409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006352, task 227  3 [143629]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006541, task 494  2 [70291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006520, task 482  2 [237041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006503, task 446  2 [63345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005981, task 146  2 [28616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006513, task 470  2 [132040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005208, task 86  2 [132825]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006387, task 278  2 [207537]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006456, task 362  2 [167175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005982, task 150  2 [64766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006418, task 342  2 [129411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005201, task 66  2 [42677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006405, task 318  2 [168962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005185, task  6  2 [188250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006498, task 438  2 [141905]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005986, task 162  2 [245828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006396, task 294  2 [259130]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006504, task 450  2 [198954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006401, task 313  1 [144494]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006415, task 337  1 [116720]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006093, task 217  1 [115922]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006479, task 409  1 [248323]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005221, task 121  1 [66335]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006379, task 261  1 [273988]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006540, task 489  1 [9647]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006516, task 477  1 [174550]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006468, task 393  1 [127743]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005214, task 105  1 [213504]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006455, task 357  1 [245147]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006092, task 213  1 [236186]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005193, task 33  1 [83364]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006546, task 501  1 [100904]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005202, task 69  1 [90787]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005207, task 81  1 [281664]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006460, task 372  0 [41140]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006508, task 456  0 [272798]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006395, task 288  0 [160787]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006475, task 400  0 [6882]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006091, task 208  0 [210244]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006495, task 424  0 [293394]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006543, task 496  0 [10800]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005217, task 112  0 [79727]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006393, task 280  0 [124430]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005222, task 124  0 [266051]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006562, task 508  0 [163604]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005990, task 172  0 [47540]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006514, task 472  0 [7034]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006384, task 268  0 [144509]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006399, task 304  0 [92877]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005212, task 100  0 [208606]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006541, task 495  3 [70292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006520, task 483  3 [237042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006503, task 447  3 [63346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005981, task 147  3 [28617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006513, task 471  3 [132041]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005208, task 87  3 [132826]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006456, task 363  3 [167176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005982, task 151  3 [64767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006418, task 343  3 [129412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006405, task 319  3 [168963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005986, task 163  3 [245829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006396, task 295  3 [259131]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006401, task 314  2 [144495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006415, task 338  2 [116721]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006093, task 218  2 [115923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006479, task 410  2 [248324]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005221, task 122  2 [66336]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006379, task 262  2 [273989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006540, task 490  2 [9648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006516, task 478  2 [174551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006468, task 394  2 [127744]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005214, task 106  2 [213505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006455, task 358  2 [245148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006092, task 214  2 [236187]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005193, task 34  2 [83365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006546, task 502  2 [100905]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005202, task 70  2 [90788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005207, task 82  2 [281665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006460, task 373  1 [41141]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006508, task 457  1 [272799]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006395, task 289  1 [160788]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006475, task 401  1 [6883]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006091, task 209  1 [210245]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006495, task 425  1 [293395]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006543, task 497  1 [10801]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005217, task 113  1 [79728]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006393, task 281  1 [124431]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005222, task 125  1 [266052]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006562, task 509  1 [163605]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005990, task 173  1 [47541]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006514, task 473  1 [7035]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006384, task 269  1 [144510]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006399, task 305  1 [92878]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005212, task 101  1 [208607]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005191, task 24  0 [265331]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005988, task 168  0 [14002]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006397, task 296  0 [121655]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006476, task 404  0 [176169]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006401, task 315  3 [144496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006479, task 411  3 [248325]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005221, task 123  3 [66337]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006379, task 263  3 [273990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006540, task 491  3 [9649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006516, task 479  3 [174552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006468, task 395  3 [127745]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006455, task 359  3 [245149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006092, task 215  3 [236188]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005193, task 35  3 [83366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006546, task 503  3 [100906]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005202, task 71  3 [90789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005207, task 83  3 [281666]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006460, task 374  2 [41142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006508, task 458  2 [272800]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006395, task 290  2 [160789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006475, task 402  2 [6884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006091, task 210  2 [210246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006495, task 426  2 [293396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006543, task 498  2 [10802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005217, task 114  2 [79729]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006393, task 282  2 [124432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005222, task 126  2 [266053]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006562, task 510  2 [163606]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005990, task 174  2 [47542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006514, task 474  2 [7036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006384, task 270  2 [144511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006399, task 306  2 [92879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005212, task 102  2 [208608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005191, task 25  1 [265332]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005988, task 169  1 [14003]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006397, task 297  1 [121656]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006476, task 405  1 [176170]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006460, task 375  3 [41143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006508, task 459  3 [272801]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006395, task 291  3 [160790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006475, task 403  3 [6885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006091, task 211  3 [210247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006495, task 427  3 [293397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006543, task 499  3 [10803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005217, task 115  3 [79730]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
