+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006544, task 293  1 [71818]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 65  1 [56965]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005635, task 140  0 [224421]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005304, task 71  3 [228750]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005738, task 215  3 [239579]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007001, task 447  3 [92271]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 87  3 [113143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006598, task 339  3 [188157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006676, task 411  3 [233003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006667, task 399  3 [281309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006581, task 315  3 [34676]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 15  3 [190077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005758, task 231  3 [137385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006944, task 435  3 [192723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005712, task 183  3 [272142]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006617, task 363  3 [146691]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006646, task 387  3 [23370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005326, task 115  3 [250791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  7  3 [124414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005694, task 163  3 [164627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007429, task 487  3 [57232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005733, task 211  3 [157286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006679, task 415  3 [140643]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006661, task 391  3 [187681]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007006, task 463  3 [207240]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005766, task 235  3 [152640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006613, task 355  3 [259945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006451, task 283  3 [62073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006572, task 307  3 [266639]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005783, task 263  3 [32827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005716, task 191  3 [196316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006625, task 371  3 [164709]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006501, task 287  3 [273431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006594, task 335  3 [186556]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006588, task 323  3 [279693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006789, task 431  3 [293863]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006615, task 359  3 [282437]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 95  3 [137051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007005, task 458  2 [4848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006537, task 290  2 [88042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005666, task 146  2 [204238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007009, task 470  2 [186952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005329, task 122  2 [261060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 50  2 [262349]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006766, task 422  2 [127791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007013, task 482  2 [134131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006629, task 374  2 [240940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006570, task 302  2 [187103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007591, task 506  2 [5234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 38  2 [39886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005431, task 138  2 [238180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007598, task 510  2 [98756]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 42  2 [44097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006544, task 294  2 [71819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 66  2 [56966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005635, task 141  1 [224422]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007005, task 459  3 [4849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006537, task 291  3 [88043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007009, task 471  3 [186953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 51  3 [262350]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006766, task 423  3 [127792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006629, task 375  3 [240941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006570, task 303  3 [187104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007591, task 507  3 [5235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006544, task 295  3 [71820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005299, task 67  3 [56967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005635, task 142  2 [224423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 39  3 [39887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 23  3 [126293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005771, task 243  3 [133068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005739, task 219  3 [205648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005318, task 103  3 [134846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005713, task 187  3 [102833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005334, task 127  3 [112297]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005666, task 147  3 [204239]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005329, task 123  3 [261061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007598, task 511  3 [98757]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 43  3 [44098]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006642, task 376  0 [162791]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006623, task 364  0 [282610]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006601, task 340  0 [288656]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005225, task 16  0 [210169]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005709, task 172  0 [77478]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005711, task 179  3 [272535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007003, task 455  3 [111174]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005320, task 107  3 [239151]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007013, task 483  3 [134132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006642, task 377  1 [162792]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006623, task 365  1 [282611]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006601, task 341  1 [288657]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 17  1 [210170]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005709, task 173  1 [77479]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006437, task 276  0 [194357]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005701, task 168  0 [292242]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005693, task 156  0 [242521]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005769, task 236  0 [280705]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005328, task 116  0 [182283]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006642, task 378  2 [162793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006623, task 366  2 [282612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006601, task 342  2 [288658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 18  2 [210171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005709, task 174  2 [77480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006437, task 277  1 [194358]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005701, task 169  1 [292243]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005693, task 157  1 [242522]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005769, task 237  1 [280706]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005328, task 117  1 [182284]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005741, task 220  0 [206486]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005709, task 175  3 [77481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006437, task 278  2 [194359]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005701, task 170  2 [292244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005693, task 158  2 [242523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005769, task 238  2 [280707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005328, task 118  2 [182285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005741, task 221  1 [206487]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006437, task 279  3 [194360]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005701, task 171  3 [292245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005769, task 239  3 [280708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005741, task 222  2 [206488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005635, task 143  3 [224424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 44  0 [265863]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005741, task 223  3 [206489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 45  1 [265864]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006672, task 400  0 [30721]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005687, task 148  0 [234801]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005247, task 46  2 [265865]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006672, task 401  1 [30722]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006672, task 402  2 [30723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005687, task 149  1 [234802]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005687, task 150  2 [234803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 47  3 [265866]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006672, task 403  3 [30724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005687, task 151  3 [234804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005691, task 155  3 [248747]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005431, task 139  3 [238181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006675, task 407  3 [86738]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007588, task 503  3 [157903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006601, task 343  3 [288659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005328, task 119  3 [182286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006623, task 367  3 [282613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005693, task 159  3 [242524]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005225, task 19  3 [210172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005732, task 204  0 [166529]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005732, task 205  1 [166530]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005732, task 206  2 [166531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005726, task 196  0 [49169]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005726, task 197  1 [49170]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005726, task 198  2 [49171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005726, task 199  3 [49172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005732, task 207  3 [166532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006664, task 395  3 [18693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006642, task 379  3 [162794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006605, task 351  3 [154982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005292, task 56  0 [82362]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006643, task 380  0 [169385]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005292, task 57  1 [82363]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006643, task 381  1 [169386]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006382, task 264  0 [112936]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007452, task 492  0 [50065]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005305, task 72  0 [276651]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006406, task 268  0 [195933]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005776, task 244  0 [174311]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007002, task 448  0 [154716]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006587, task 316  0 [135737]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007011, task 472  0 [227453]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007586, task 496  0 [265129]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006774, task 424  0 [171176]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005236, task 28  0 [163140]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005780, task 256  0 [128039]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005292, task 58  2 [82364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006643, task 382  2 [169387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006382, task 265  1 [112937]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007452, task 493  1 [50066]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 73  1 [276652]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006406, task 269  1 [195934]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005776, task 245  1 [174312]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007002, task 449  1 [154717]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006587, task 317  1 [135738]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007011, task 473  1 [227454]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007586, task 497  1 [265130]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006774, task 425  1 [171177]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 29  1 [163141]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005780, task 257  1 [128040]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006589, task 324  0 [188190]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005295, task 60  0 [247289]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006691, task 416  0 [15145]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005730, task 200  0 [106809]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007008, task 464  0 [79563]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005239, task 32  0 [147679]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005292, task 59  3 [82365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006643, task 383  3 [169388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006382, task 266  2 [112938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007452, task 494  2 [50067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 74  2 [276653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006406, task 270  2 [195935]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005776, task 246  2 [174313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007002, task 450  2 [154718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006587, task 318  2 [135739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007011, task 474  2 [227455]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007586, task 498  2 [265131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006774, task 426  2 [171178]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 30  2 [163142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005780, task 258  2 [128041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006589, task 325  1 [188191]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005295, task 61  1 [247290]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006691, task 417  1 [15146]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005730, task 201  1 [106810]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007008, task 465  1 [79564]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 33  1 [147680]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006382, task 267  3 [112939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007452, task 495  3 [50068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006406, task 271  3 [195936]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006589, task 326  2 [188192]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005295, task 62  2 [247291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006691, task 418  2 [15147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005730, task 202  2 [106811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007008, task 466  2 [79565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 34  2 [147681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006589, task 327  3 [188193]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005730, task 203  3 [106812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 31  3 [163143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007011, task 475  3 [227456]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006774, task 427  3 [171179]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007586, task 499  3 [265132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
