nid006094:12338:12338 [0] NCCL INFO cudaDriverVersion 12040
nid006094:12338:12338 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006094:12338:12338 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.187<0>
nid006094:12338:12338 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 23:42:40] nid006094:12338:12384 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006094:12338:12384 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006094:12338:12384 [0] NCCL INFO NET/OFI Creating one domain per process
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006094:12338:12384 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006094:12338:12384 [0] NCCL INFO Using network AWS Libfabric
nid006094:12338:12384 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006094:12338:12384 [0] NCCL INFO ncclCommInitRank comm 0x62128c0 rank 26 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x808024af1b15f55f - Init START
nid006094:12338:12384 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006094:12338:12384 [0] NCCL INFO Bootstrap timings total 0.605590 (create 0.000043, send 0.000112, recv 0.000450, ring 0.603699, delay 0.000001)
nid006094:12338:12384 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006094:12338:12384 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006094:12338:12384 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006094:12338:12384 [0] NCCL INFO comm 0x62128c0 rank 26 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006094:12338:12384 [0] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 27/-1/-1->26->25 [2] 27/22/30->26->18 [3] -1/-1/-1->26->25 [4] 27/-1/-1->26->25 [5] 27/-1/-1->26->25 [6] 27/22/30->26->18 [7] -1/-1/-1->26->25 [8] 27/-1/-1->26->25 [9] 27/-1/-1->26->25 [10] 27/22/30->26->18 [11] -1/-1/-1->26->25 [12] 27/-1/-1->26->25 [13] 27/-1/-1->26->25 [14] 27/-1/-1->26->22 [15] -1/-1/-1->26->25 [16] 27/-1/-1->26->25 [17] 27/-1/-1->26->25 [18] 27/-1/-1->26->22 [19] -1/-1/-1->26->25 [20] 27/-1/-1->26->25 [21] 27/-1/-1->26->25 [22] 27/-1/-1->26->22 [23] -1/-1/-1->26->25
nid006094:12338:12384 [0] NCCL INFO P2P Chunksize set to 131072
nid006094:12338:12418 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006094:12338:12417 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006094:12338:12384 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006094:12338:12384 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 74[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 26[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 73[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 26[2] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 72[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 26[2] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 71[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 26[2] -> 93[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 70[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 26[2] -> 94[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 69[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 26[2] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 26/1 : 68[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 26[2] -> 96[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 67[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 26[2] -> 97[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 66[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 26[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 65[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 26[2] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 18/1 : 64[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 26[2] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 63[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 26[2] -> 101[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 62[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 26[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 61[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 26[2] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 25/1 : 60[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 26[2] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 59[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 26[2] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 58[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 26[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 57[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 26[2] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 20/1 : 56[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 26[2] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 55[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 26[2] -> 109[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 54[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 26[2] -> 110[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 53[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 26[2] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 06/1 : 52[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 26[2] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 51[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 26[2] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 50[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 26[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 49[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 26[2] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 24/1 : 48[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 26[2] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 47[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 26[2] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 46[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 26[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 45[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 26[2] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 09/1 : 44[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 26[2] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 43[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 26[2] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 42[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 26[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 41[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 26[2] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 14/1 : 40[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 26[2] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 39[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 26[2] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 38[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 26[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 37[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 26[2] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 16/1 : 36[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 26[2] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 35[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 26[2] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 34[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 26[2] -> 18[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 33[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 26[2] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 23/1 : 32[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 26[2] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 31[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 26[2] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 30[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 26[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 29[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 26[2] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 12/1 : 28[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 00/1 : 26[2] -> 24[0] via P2P/CUMEM
nid006094:12338:12424 [0] NCCL INFO Channel 00/1 : 26[2] -> 25[1] via P2P/CUMEM
nid006094:12338:12477 [0] NCCL INFO comm 0x62128c0 rank 26 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
