+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007310, task 477  1 [251423]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [241687]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 45  1 [37725]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007288, task 417  1 [25879]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005157, task 141  1 [59710]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [161753]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007262, task 381  1 [74739]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005193, task 272  0 [105301]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005199, task 296  0 [12065]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 80  0 [29939]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007320, task 500  0 [210005]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 267  3 [231185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 327  3 [283967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007294, task 435  3 [235308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 39  3 [240812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007282, task 399  3 [92794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007279, task 387  3 [91812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 87  3 [258264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 351  3 [156779]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 255  3 [108982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 63  3 [112319]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007311, task 483  3 [221987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 75  3 [132596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005161, task 159  3 [169552]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 375  3 [216922]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007299, task 447  3 [30783]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 207  3 [103816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 51  3 [228480]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 14  2 [225668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 230  2 [48491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007308, task 469  1 [171300]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007286, task 409  1 [72484]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005149, task 115  3 [68915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 79  3 [148979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 223  3 [95777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007300, task 451  3 [115227]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 19  3 [26728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 319  3 [50018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 235  3 [55814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 55  3 [272881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005162, task 163  3 [204364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005166, task 175  3 [202540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 199  3 [87214]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005152, task 127  3 [184490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 31  3 [57901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 259  3 [214022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 239  3 [222763]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 263  3 [279883]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 23  3 [193868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005150, task 119  3 [130719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 35  3 [286688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 287  3 [186997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 227  3 [5508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007303, task 455  3 [147694]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 311  3 [66085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007284, task 407  3 [147248]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007296, task 443  3 [17371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [237243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007312, task 486  2 [43736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005156, task 138  2 [248297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 282  2 [264818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 270  2 [87477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 294  2 [282021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 102  2 [187829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 42  2 [152145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007283, task 402  2 [153829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007318, task 498  2 [260237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 66  2 [188473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [199647]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007306, task 461  1 [150233]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007290, task 425  1 [244810]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007287, task 413  1 [291614]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005167, task 178  2 [178984]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005160, task 154  2 [126244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 334  2 [69905]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [77621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 214  2 [123205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [108275]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 370  2 [16885]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005164, task 166  2 [51481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007310, task 478  2 [251424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 358  2 [241688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 46  2 [37726]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007288, task 418  2 [25880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005157, task 142  2 [59711]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [161754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007262, task 382  2 [74740]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 273  1 [105302]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005199, task 297  1 [12066]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 81  1 [29940]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007320, task 501  1 [210006]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007304, task 456  0 [89060]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007331, task 504  0 [16278]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005209, task 336  0 [77782]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007289, task 420  0 [262017]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007316, task 492  0 [198734]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005159, task 148  0 [199869]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005117, task 15  3 [225669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007308, task 470  2 [171301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007286, task 410  2 [72485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 331  3 [237244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007312, task 487  3 [43737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005156, task 139  3 [248298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 283  3 [264819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 271  3 [87478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005198, task 295  3 [282022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 103  3 [187830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 43  3 [152146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007318, task 499  3 [260238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 67  3 [188474]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 378  2 [199648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007306, task 462  2 [150234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007290, task 426  2 [244811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007287, task 414  2 [291615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005167, task 179  3 [178985]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005160, task 155  3 [126245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005208, task 335  3 [69906]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 203  3 [77622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005177, task 215  3 [123206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 191  3 [108276]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 371  3 [16886]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007310, task 479  3 [251425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 47  3 [37727]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007288, task 419  3 [25881]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005157, task 143  3 [59712]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 323  3 [161755]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 274  2 [105303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 298  2 [12067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 82  2 [29941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007320, task 502  2 [210007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007304, task 457  1 [89061]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007331, task 505  1 [16279]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [77783]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007289, task 421  1 [262018]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007316, task 493  1 [198735]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005159, task 149  1 [199870]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007304, task 458  2 [89062]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007331, task 506  2 [16280]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 338  2 [77784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007289, task 422  2 [262019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007316, task 494  2 [198736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005159, task 150  2 [199871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007262, task 383  3 [74741]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 231  3 [48492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007283, task 403  3 [153830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005223, task 379  3 [199649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005199, task 299  3 [12068]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007306, task 463  3 [150235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007290, task 427  3 [244812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007320, task 503  3 [210008]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 83  3 [29942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007286, task 411  3 [72486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005159, task 151  3 [199872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007304, task 459  3 [89063]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 339  3 [77785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007289, task 423  3 [262020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007316, task 495  3 [198737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007334, task 508  0 [157607]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007334, task 509  1 [157608]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007334, task 510  2 [157609]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005169, task 183  3 [269551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 107  3 [112200]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 347  3 [122087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005158, task 147  3 [139998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005153, task 131  3 [293989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007334, task 511  3 [157610]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 111  3 [14156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 59  3 [142660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [183245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 275  3 [105304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005164, task 167  3 [51482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005215, task 359  3 [241689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007287, task 415  3 [291616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007331, task 507  3 [16281]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007315, task 488  0 [265538]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007315, task 489  1 [265539]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005203, task 312  0 [204169]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 276  0 [163815]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007315, task 490  2 [265540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005203, task 313  1 [204170]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005194, task 277  1 [163816]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007307, task 464  0 [198777]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005136, task 68  0 [26857]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007291, task 428  0 [93392]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [66529]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005143, task 92  0 [83827]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [19654]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007281, task 392  0 [257851]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005203, task 314  2 [204171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 278  2 [163817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007307, task 465  1 [198778]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 69  1 [26858]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007291, task 429  1 [93393]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [66530]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 93  1 [83828]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [19655]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007281, task 393  1 [257852]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005172, task 192  0 [90926]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005197, task 288  0 [158758]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005178, task 216  0 [226276]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005217, task 360  0 [37977]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007295, task 436  0 [41558]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005210, task 340  0 [64755]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005201, task 304  0 [12661]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005218, task 364  0 [133821]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007280, task 388  0 [120937]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [154749]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005142, task 88  0 [192933]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005185, task 244  0 [154976]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 208  0 [275627]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [161550]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005203, task 315  3 [204172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007307, task 466  2 [198779]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 70  2 [26859]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007291, task 430  2 [93394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [66531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 94  2 [83829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 250  2 [19656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007281, task 394  2 [257853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005172, task 193  1 [90927]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005197, task 289  1 [158759]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 217  1 [226277]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005217, task 361  1 [37978]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007295, task 437  1 [41559]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005210, task 341  1 [64756]: mask 0xffffffffffffffffff000000000000000000 set
