+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006804, task 242  2 [163196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006810, task 266  2 [91785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006822, task 302  2 [60922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006792, task 218  2 [292451]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006814, task 278  2 [255936]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006844, task 362  2 [133545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005215, task 206  2 [17940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005196, task 169  1 [260183]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006891, task 493  1 [184913]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006837, task 349  1 [266726]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006854, task 397  1 [263197]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006884, task 469  1 [172311]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006899, task 505  1 [130316]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006858, task 409  1 [233768]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006830, task 325  1 [211465]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006888, task 486  2 [241035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006802, task 234  2 [255848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006826, task 318  2 [217431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006839, task 354  2 [37192]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005194, task 161  1 [237999]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006808, task 257  1 [256105]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006805, task 245  1 [93179]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006893, task 497  1 [113015]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006849, task 377  1 [112777]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006815, task 281  1 [178121]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006856, task 401  1 [113037]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005180, task 125  1 [106828]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006811, task 269  1 [72404]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005141, task 29  1 [56949]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006852, task 389  1 [282132]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005167, task 89  1 [257405]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006846, task 365  1 [209576]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006878, task 449  1 [265353]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006885, task 473  1 [80386]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005150, task 53  1 [250377]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005186, task 137  1 [83031]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005197, task 173  1 [206580]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005124, task  5  1 [153184]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006824, task 309  1 [97846]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006889, task 489  1 [254171]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006797, task 225  1 [286948]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006895, task 501  1 [261358]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005178, task 117  1 [292501]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006836, task 345  1 [174658]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006860, task 417  1 [237424]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006809, task 261  1 [110881]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006847, task 369  1 [193642]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006812, task 273  1 [108596]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005170, task 93  1 [6690]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005149, task 48  0 [191824]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005158, task 72  0 [244642]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006834, task 336  0 [110505]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006880, task 456  0 [210312]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005131, task 12  0 [26534]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005154, task 60  0 [84884]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005144, task 36  0 [185097]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005188, task 144  0 [14341]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006870, task 444  0 [283968]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006848, task 372  0 [91581]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006862, task 424  0 [215638]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006796, task 220  0 [66479]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006823, task 307  3 [86871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005130, task 11  3 [155789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006863, task 431  3 [23610]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006806, task 250  2 [9436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006821, task 298  2 [51077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006869, task 442  2 [275231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006857, task 406  2 [69661]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006840, task 358  2 [105844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006879, task 454  2 [57313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005222, task 214  2 [15471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005206, task 190  2 [165420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005181, task 130  2 [157811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006804, task 243  3 [163197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006810, task 267  3 [91786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006822, task 303  3 [60923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006792, task 219  3 [292452]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006844, task 363  3 [133546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005196, task 170  2 [260184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006891, task 494  2 [184914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006837, task 350  2 [266727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006854, task 398  2 [263198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006884, task 470  2 [172312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 506  2 [130317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006858, task 410  2 [233769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006830, task 326  2 [211466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006888, task 487  3 [241036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006826, task 319  3 [217432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006839, task 355  3 [37193]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005194, task 162  2 [238000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006808, task 258  2 [256106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006805, task 246  2 [93180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 498  2 [113016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006849, task 378  2 [112778]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006815, task 282  2 [178122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006856, task 402  2 [113038]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005180, task 126  2 [106829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006811, task 270  2 [72405]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005141, task 30  2 [56950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006852, task 390  2 [282133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005167, task 90  2 [257406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006846, task 366  2 [209577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006878, task 450  2 [265354]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006885, task 474  2 [80387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005150, task 54  2 [250378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005186, task 138  2 [83032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005197, task 174  2 [206581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005124, task  6  2 [153185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006824, task 310  2 [97847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006889, task 490  2 [254172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006797, task 226  2 [286949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 502  2 [261359]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005178, task 118  2 [292502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006836, task 346  2 [174659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006860, task 418  2 [237425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006809, task 262  2 [110882]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006847, task 370  2 [193643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006812, task 274  2 [108597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005170, task 94  2 [6691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005149, task 49  1 [191825]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005158, task 73  1 [244643]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006834, task 337  1 [110506]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006880, task 457  1 [210313]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005131, task 13  1 [26535]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005154, task 61  1 [84885]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005144, task 37  1 [185098]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005188, task 145  1 [14342]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006870, task 445  1 [283969]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006848, task 373  1 [91582]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006862, task 425  1 [215639]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006796, task 221  1 [66480]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005171, task 96  0 [207726]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006806, task 251  3 [9437]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006821, task 299  3 [51078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006857, task 407  3 [69662]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006840, task 359  3 [105845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006879, task 455  3 [57314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005222, task 215  3 [15472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005206, task 191  3 [165421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005181, task 131  3 [157812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005196, task 171  3 [260185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006891, task 495  3 [184915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006837, task 351  3 [266728]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006854, task 399  3 [263199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006884, task 471  3 [172313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006858, task 411  3 [233770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006830, task 327  3 [211467]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005194, task 163  3 [238001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006808, task 259  3 [256107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006805, task 247  3 [93181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 499  3 [113017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006849, task 379  3 [112779]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006815, task 283  3 [178123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006856, task 403  3 [113039]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005180, task 127  3 [106830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006811, task 271  3 [72406]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005141, task 31  3 [56951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006852, task 391  3 [282134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005167, task 91  3 [257407]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006878, task 451  3 [265355]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006885, task 475  3 [80388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005150, task 55  3 [250379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005186, task 139  3 [83033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005197, task 175  3 [206582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005124, task  7  3 [153186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006824, task 311  3 [97848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006889, task 491  3 [254173]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006797, task 227  3 [286950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 503  3 [261360]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006860, task 419  3 [237426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006809, task 263  3 [110883]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005149, task 50  2 [191826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005158, task 74  2 [244644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006834, task 338  2 [110507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006880, task 458  2 [210314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005131, task 14  2 [26536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005154, task 62  2 [84886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005144, task 38  2 [185099]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005188, task 146  2 [14343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006870, task 446  2 [283970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006848, task 374  2 [91583]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006862, task 426  2 [215640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006796, task 222  2 [66481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005171, task 97  1 [207727]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005149, task 51  3 [191827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005158, task 75  3 [244645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006834, task 339  3 [110508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006880, task 459  3 [210315]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005154, task 63  3 [84887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005144, task 39  3 [185100]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005188, task 147  3 [14344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005171, task 98  2 [207728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006812, task 275  3 [108598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006870, task 447  3 [283971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006862, task 427  3 [215641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006848, task 375  3 [91584]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005170, task 95  3 [6692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006818, task 287  3 [254302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005171, task 99  3 [207729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005152, task 59  3 [267918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006802, task 235  3 [255849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006814, task 279  3 [255937]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006827, task 323  3 [73698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006869, task 443  3 [275232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006846, task 367  3 [209578]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005215, task 207  3 [17941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 507  3 [130318]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006836, task 347  3 [174660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005131, task 15  3 [26537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005178, task 119  3 [292503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006847, task 371  3 [193644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006796, task 223  3 [66482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005211, task 203  3 [199300]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005175, task 108  0 [201069]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005175, task 109  1 [201070]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006833, task 332  0 [90805]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005175, task 110  2 [201071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006833, task 333  1 [90806]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006833, task 334  2 [90807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006851, task 384  0 [29967]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006851, task 385  1 [29968]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005175, task 111  3 [201072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
