nid005059:49634:49634 [0] NCCL INFO cudaDriverVersion 12040
nid005059:49634:49634 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005059:49634:49634 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.223<0>
nid005059:49634:49634 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 22:32:12] nid005059:49634:49684 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005059:49634:49684 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005059:49634:49684 [0] NCCL INFO NET/OFI Creating one domain per process
nid005059:49634:49684 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005059:49634:49684 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005059:49634:49684 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005059:49634:49684 [0] NCCL INFO Using network AWS Libfabric
nid005059:49634:49684 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005059:49634:49684 [0] NCCL INFO ncclCommInitRank comm 0x18bd96b0 rank 14 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xceb858b0c5f0d6b - Init START
nid005059:49634:49684 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005059:49634:49684 [0] NCCL INFO Bootstrap timings total 0.179335 (create 0.000042, send 0.000107, recv 0.000171, ring 0.163732, delay 0.000001)
nid005059:49634:49684 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005059:49634:49684 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005059:49634:49684 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005059:49634:49684 [0] NCCL INFO comm 0x18bd96b0 rank 14 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005059:49634:49684 [0] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 15/-1/-1->14->13 [2] 15/-1/-1->14->10 [3] -1/-1/-1->14->13 [4] 15/-1/-1->14->13 [5] 15/-1/-1->14->13 [6] 15/-1/-1->14->10 [7] -1/-1/-1->14->13 [8] 15/-1/-1->14->13 [9] 15/-1/-1->14->13 [10] 15/-1/-1->14->10 [11] -1/-1/-1->14->13 [12] 15/-1/-1->14->13 [13] 15/-1/-1->14->13 [14] 15/30/6->14->46 [15] -1/-1/-1->14->13 [16] 15/-1/-1->14->13 [17] 15/-1/-1->14->13 [18] 15/30/6->14->46 [19] -1/-1/-1->14->13 [20] 15/-1/-1->14->13 [21] 15/-1/-1->14->13 [22] 15/30/6->14->46 [23] -1/-1/-1->14->13
nid005059:49634:49684 [0] NCCL INFO P2P Chunksize set to 131072
nid005059:49634:49722 [0] NCCL INFO [Proxy Service] Device 0 CPU core 146
nid005059:49634:49723 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 147
nid005059:49634:49684 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005059:49634:49684 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 14[2] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 62[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 14[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 61[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 14[2] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 60[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 14[2] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 59[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 14[2] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 58[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 14[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 57[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 14[2] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 26/1 : 56[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 14[2] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 55[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 14[2] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 54[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 14[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 53[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 14[2] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 18/1 : 52[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 14[2] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 51[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 14[2] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 50[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 14[2] -> 90[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 49[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 14[2] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 25/1 : 48[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 14[2] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 47[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 14[2] -> 93[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 46[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 14[2] -> 94[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 45[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 14[2] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 20/1 : 44[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 14[2] -> 96[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 43[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 14[2] -> 97[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 42[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 14[2] -> 98[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 41[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 14[2] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 06/1 : 40[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 14[2] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 39[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 14[2] -> 101[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 38[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 14[2] -> 102[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 37[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 14[2] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 24/1 : 36[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 14[2] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 35[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 14[2] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 34[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 14[2] -> 106[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 33[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 14[2] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 09/1 : 32[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 14[2] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 31[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 14[2] -> 109[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 30[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 14[2] -> 110[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 29[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 14[2] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 14/1 : 28[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 14[2] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 27[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 14[2] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 26[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 14[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 25[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 14[2] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 16/1 : 24[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 14[2] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 23[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 14[2] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 22[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 14[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 21[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 14[2] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 23/1 : 20[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 14[2] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 19[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 14[2] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 18[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 14[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 17[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 14[2] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 12/1 : 16[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 00/1 : 14[2] -> 12[0] via P2P/CUMEM
nid005059:49634:49728 [0] NCCL INFO Channel 00/1 : 14[2] -> 13[1] via P2P/CUMEM
nid005059:49634:49813 [0] NCCL INFO comm 0x18bd96b0 rank 14 nranks 112 cudaDev 0 busId 2901000 - Destroy COMPLETE
