nid005078:171211:171211 [0] NCCL INFO cudaDriverVersion 12040
nid005078:171211:171211 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005078:171211:171211 [0] NCCL INFO Bootstrap: Using hsn1:172.28.12.33<0>
nid005078:171211:171211 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005078:171211:171285 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005078:171211:171285 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005078:171211:171285 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 17:14:10] nid005078:171211:171285 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005078:171211:171285 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005078:171211:171285 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005078:171211:171285 [0] NCCL INFO NET/OFI Creating one domain per process
nid005078:171211:171285 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005078:171211:171285 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005078:171211:171285 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005078:171211:171285 [0] NCCL INFO Using network AWS Libfabric
nid005078:171211:171285 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005078:171211:171285 [0] NCCL INFO ncclCommInitRank comm 0x1d895810 rank 91 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x659345d289e3e013 - Init START
nid005078:171211:171285 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005078:171211:171285 [0] NCCL INFO Bootstrap timings total 0.331569 (create 0.000062, send 0.000167, recv 0.000174, ring 0.311943, delay 0.000001)
nid005078:171211:171285 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005078:171211:171285 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005078:171211:171285 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005078:171211:171285 [0] NCCL INFO comm 0x1d895810 rank 91 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005078:171211:171285 [0] NCCL INFO Trees [0] -1/-1/-1->91->90 [1] 88/-1/-1->91->90 [2] 88/-1/-1->91->90 [3] 88/87/95->91->83 [4] -1/-1/-1->91->90 [5] 88/-1/-1->91->90 [6] 88/-1/-1->91->90 [7] 88/87/95->91->83 [8] -1/-1/-1->91->90 [9] 88/-1/-1->91->90 [10] 88/-1/-1->91->90 [11] 88/87/95->91->83 [12] -1/-1/-1->91->90 [13] 88/-1/-1->91->90 [14] 88/-1/-1->91->90 [15] 88/-1/-1->91->87 [16] -1/-1/-1->91->90 [17] 88/-1/-1->91->90 [18] 88/-1/-1->91->90 [19] 88/-1/-1->91->87 [20] -1/-1/-1->91->90 [21] 88/-1/-1->91->90 [22] 88/-1/-1->91->90 [23] 88/-1/-1->91->87
nid005078:171211:171285 [0] NCCL INFO P2P Chunksize set to 131072
nid005078:171211:171339 [0] NCCL INFO [Proxy Service] Device 0 CPU core 287
nid005078:171211:171340 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 216
nid005078:171211:171285 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005078:171211:171285 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005078:171211:171285 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005078:171211:171285 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005078:171211:171285 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005078:171211:171285 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 91[3] -> 42[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 27[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 91[3] -> 43[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 26[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 91[3] -> 44[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 25[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 91[3] -> 45[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 27/1 : 24[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 91[3] -> 46[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 23[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 91[3] -> 47[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 22[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 91[3] -> 48[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 21[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 91[3] -> 49[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 26/1 : 20[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 91[3] -> 50[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 19[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 91[3] -> 51[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 18[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 91[3] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 17[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 91[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 18/1 : 16[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 91[3] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 15[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 91[3] -> 55[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 14[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 91[3] -> 56[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 13[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 91[3] -> 57[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 25/1 : 12[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 91[3] -> 58[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 11[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 91[3] -> 59[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 10[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 91[3] -> 60[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 9[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 91[3] -> 61[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 20/1 : 8[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 91[3] -> 62[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 7[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 91[3] -> 63[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 6[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 91[3] -> 64[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 5[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 91[3] -> 65[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 06/1 : 4[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 91[3] -> 66[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 3[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 91[3] -> 67[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 2[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 91[3] -> 68[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 1[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 91[3] -> 69[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 24/1 : 0[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 91[3] -> 70[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 111[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 91[3] -> 71[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 110[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 91[3] -> 72[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 109[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 91[3] -> 73[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 09/1 : 108[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 91[3] -> 74[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 107[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 91[3] -> 75[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 106[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 91[3] -> 76[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 105[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 91[3] -> 77[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 14/1 : 104[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 91[3] -> 78[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 103[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 91[3] -> 79[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 102[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 91[3] -> 80[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 101[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 91[3] -> 81[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 16/1 : 100[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 91[3] -> 82[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 99[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 91[3] -> 83[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 98[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 91[3] -> 84[0] [send] via NET/AWS Libfabric/1/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 97[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 91[3] -> 85[1] [send] via NET/AWS Libfabric/3/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 23/1 : 96[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 91[3] -> 86[2] [send] via NET/AWS Libfabric/5/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 95[3] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 91[3] -> 87[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 94[2] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 00/1 : 91[3] -> 88[0] via P2P/CUMEM
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 93[1] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 00/1 : 91[3] -> 89[1] via P2P/CUMEM
nid005078:171211:171349 [0] NCCL INFO Channel 12/1 : 92[0] -> 91[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005078:171211:171349 [0] NCCL INFO Channel 00/1 : 91[3] -> 90[2] via P2P/CUMEM
nid005078:171211:171435 [0] NCCL INFO comm 0x1d895810 rank 91 nranks 112 cudaDev 0 busId 3901000 - Destroy COMPLETE
