+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005201, task 130  2 [48196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 214  2 [277699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 502  2 [153384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006374, task 286  2 [197994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006394, task 322  2 [188704]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006352, task 262  2 [148667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006366, task 273  1 [79008]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [216388]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005222, task 189  1 [270730]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005204, task 141  1 [76154]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005198, task 117  1 [31777]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005874, task 237  1 [128560]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007269, task 453  1 [254119]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 33  1 [56327]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005170, task  9  1 [254107]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005862, task 205  1 [153374]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 73  1 [63194]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006398, task 337  1 [19977]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 25  1 [135956]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007277, task 469  1 [210687]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007273, task 457  1 [188334]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007249, task 409  1 [62059]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006410, task 361  1 [149818]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006387, task 313  1 [212499]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005218, task 181  1 [185891]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006395, task 325  1 [166233]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [159122]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 85  1 [29988]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005868, task 221  1 [223923]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006344, task 257  1 [88669]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007281, task 485  1 [185545]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006384, task 305  1 [149264]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005863, task 209  1 [238251]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007275, task 461  1 [294102]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 77  1 [151395]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 17  1 [97052]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006393, task 317  1 [129136]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006371, task 281  1 [210847]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005221, task 185  1 [71013]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005873, task 233  1 [242030]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  5  1 [284282]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 41  1 [282505]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006379, task 297  1 [279002]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005869, task 225  1 [17428]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007261, task 441  1 [82657]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 93  1 [121892]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [262118]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007242, task 393  1 [80628]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006397, task 333  1 [126678]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 45  1 [167878]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006413, task 369  1 [1952]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006385, task 309  1 [266534]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005195, task 105  1 [13278]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007248, task 405  1 [198840]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 69  1 [193518]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005209, task 153  1 [143526]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007288, task 507  3 [200018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 386  2 [109039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 494  2 [243784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006401, task 350  2 [149500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [38736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 146  2 [286982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 38  2 [199861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005879, task 254  2 [217149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 398  2 [28252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 451  3 [269491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 103  3 [197887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 415  3 [188236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 247  3 [144386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 138  2 [239055]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006399, task 342  2 [98488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 402  2 [69710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [174300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [50347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 510  2 [85888]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 150  2 [138081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 498  2 [170520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 126  2 [210940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 90  2 [270506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 54  2 [113198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005201, task 131  3 [48197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 215  3 [277700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007287, task 503  3 [153385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006374, task 287  3 [197995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006352, task 263  3 [148668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006366, task 274  2 [79009]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [216389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 190  2 [270731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 142  2 [76155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 118  2 [31778]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 238  2 [128561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 454  2 [254120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 34  2 [56328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 10  2 [254108]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 206  2 [153375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 74  2 [63195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006398, task 338  2 [19978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 26  2 [135957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 470  2 [210688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 458  2 [188335]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 410  2 [62060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006410, task 362  2 [149819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006387, task 314  2 [212500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 182  2 [185892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006395, task 326  2 [166234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [159123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 86  2 [29989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 222  2 [223924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006344, task 258  2 [88670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 486  2 [185546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006384, task 306  2 [149265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 210  2 [238252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 462  2 [294103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 78  2 [151396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 18  2 [97053]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006393, task 318  2 [129137]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006371, task 282  2 [210848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 186  2 [71014]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 234  2 [242031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  6  2 [284283]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 42  2 [282506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006379, task 298  2 [279003]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005869, task 226  2 [17429]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 442  2 [82658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 94  2 [121893]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [262119]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 394  2 [80629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006397, task 334  2 [126679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 46  2 [167879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006413, task 370  2 [1953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006385, task 310  2 [266535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 106  2 [13279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 406  2 [198841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 70  2 [193519]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 154  2 [143527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007284, task 495  3 [243785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006401, task 351  3 [149501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [38737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 147  3 [286983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 39  3 [199862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007243, task 399  3 [28253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 139  3 [239056]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006399, task 343  3 [98489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 403  3 [69711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [174301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [50348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 511  3 [85889]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 151  3 [138082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 499  3 [170521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005200, task 127  3 [210941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 55  3 [113199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006366, task 275  3 [79010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 431  3 [216390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 191  3 [270732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005204, task 143  3 [76156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 119  3 [31779]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 239  3 [128562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 455  3 [254121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005176, task 35  3 [56329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 11  3 [254109]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 207  3 [153376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 75  3 [63196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006398, task 339  3 [19979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 27  3 [135958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 471  3 [210689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007273, task 459  3 [188336]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 411  3 [62061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006410, task 363  3 [149820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006387, task 315  3 [212501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 223  3 [223925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006344, task 259  3 [88671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007281, task 487  3 [185547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006384, task 307  3 [149266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 79  3 [151397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 19  3 [97054]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006393, task 319  3 [129138]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006371, task 283  3 [210849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 235  3 [242032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006379, task 299  3 [279004]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005869, task 227  3 [17430]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007261, task 443  3 [82659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [262120]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007242, task 395  3 [80630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006397, task 335  3 [126680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 47  3 [167880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006413, task 371  3 [1954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006385, task 311  3 [266536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 107  3 [13280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007248, task 407  3 [198842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 155  3 [143528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 183  3 [185893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 43  3 [282507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 87  3 [29990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 71  3 [193520]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 435  3 [159124]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 387  3 [109040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006394, task 323  3 [188705]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 95  3 [121894]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005879, task 255  3 [217151]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 463  3 [294104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 91  3 [270507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 211  3 [238253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 187  3 [71015]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  7  3 [284284]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 488  0 [208064]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 489  1 [208065]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 28  0 [163562]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005860, task 196  0 [223467]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005184, task 64  0 [144006]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007241, task 388  0 [19403]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 490  2 [208066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 29  1 [163563]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005860, task 197  1 [223468]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 65  1 [144007]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007241, task 389  1 [19404]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 60  0 [254804]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005223, task 192  0 [243138]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006368, task 276  0 [192575]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006415, task 372  0 [121431]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007279, task 476  0 [103258]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005173, task 20  0 [159837]: mask 0xffffffffffffffffff set
